2023-05-19 17:41:11.433 933:link-prediction        DEBUG  main message
2023-05-19 17:49:10.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:49:18.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:49:18.768 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:49:18.768 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:49:46.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:49:46.437 647:link-prediction        INFO     eval_acc = 0.8319
2023-05-19 17:49:46.437 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-19 17:49:46.437 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-19 17:49:46.437 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-19 17:49:46.437 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-19 17:49:46.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:49:54.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:49:54.187 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:49:54.187 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:50:19.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:50:19.375 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-19 17:50:19.375 647:link-prediction        INFO     eval_f1 = 0.8278
2023-05-19 17:50:19.375 647:link-prediction        INFO     eval_mcc = 0.6588
2023-05-19 17:50:19.376 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-19 17:50:19.376 647:link-prediction        INFO     eval_recall = 0.8202
2023-05-19 17:50:19.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:50:28.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:50:28.321 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:50:28.321 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:50:54.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:50:54.810 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-19 17:50:54.811 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-19 17:50:54.811 647:link-prediction        INFO     eval_mcc = 0.6674
2023-05-19 17:50:54.811 647:link-prediction        INFO     eval_precision = 0.8677
2023-05-19 17:50:54.811 647:link-prediction        INFO     eval_recall = 0.7837
2023-05-19 17:50:54.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:51:03.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:51:03.026 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:51:03.026 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:51:27.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:51:27.486 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-19 17:51:27.486 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-19 17:51:27.486 647:link-prediction        INFO     eval_mcc = 0.6674
2023-05-19 17:51:27.486 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-19 17:51:27.486 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-19 17:51:27.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:51:35.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:51:35.849 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:51:35.849 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:52:02.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:52:02.316 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-19 17:52:02.316 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-19 17:52:02.316 647:link-prediction        INFO     eval_mcc = 0.6702
2023-05-19 17:52:02.316 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-19 17:52:02.316 647:link-prediction        INFO     eval_recall = 0.8003
2023-05-19 17:52:02.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:52:10.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:52:10.364 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:52:10.364 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:52:34.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:52:34.813 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-19 17:52:34.813 647:link-prediction        INFO     eval_f1 = 0.8282
2023-05-19 17:52:34.814 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-19 17:52:34.814 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 17:52:34.814 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-19 17:52:34.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:52:42.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:52:42.905 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:52:42.905 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:53:09.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:53:09.362 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-19 17:53:09.362 647:link-prediction        INFO     eval_f1 = 0.8332
2023-05-19 17:53:09.362 647:link-prediction        INFO     eval_mcc = 0.6711
2023-05-19 17:53:09.363 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-19 17:53:09.363 647:link-prediction        INFO     eval_recall = 0.8221
2023-05-19 17:53:09.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:53:09.363 540:link-prediction        INFO     ********************
2023-05-19 17:53:09.363 541:link-prediction        INFO     Best f1:0.8332
2023-05-19 17:53:09.363 542:link-prediction        INFO     ********************
2023-05-19 17:53:09.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:53:10.931 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 17:53:10.931 669:link-prediction        INFO     Num examples = 21866
2023-05-19 17:53:10.931 670:link-prediction        INFO     Batch size = 32
2023-05-19 17:53:35.248 711:link-prediction        INFO   ***** Test results *****
2023-05-19 17:53:35.248 713:link-prediction        INFO     eval_acc = 0.8358
2023-05-19 17:53:35.248 713:link-prediction        INFO     eval_f1 = 0.8285
2023-05-19 17:53:35.249 713:link-prediction        INFO     eval_mcc = 0.674
2023-05-19 17:53:35.249 713:link-prediction        INFO     eval_precision = 0.867
2023-05-19 17:53:35.249 713:link-prediction        INFO     eval_recall = 0.7933
2023-05-19 17:53:35.249 713:link-prediction        INFO     eval_threshold = 0.5
