2022-10-22 03:32:27.029 933:link-prediction        DEBUG  main message
2022-10-22 03:34:16.325 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-22 03:34:16.325 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-22 03:34:16.325 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-22 03:34:16.326 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-22 03:34:16.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:17.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:17.842 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:17.842 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:22.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:22.456 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-22 03:34:22.456 647:link-prediction        INFO     eval_f1 = 0.8786
2022-10-22 03:34:22.456 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-22 03:34:22.456 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-22 03:34:22.456 647:link-prediction        INFO     eval_recall = 0.9298
2022-10-22 03:34:22.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:23.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:23.994 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:23.994 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:28.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:28.729 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-22 03:34:28.729 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-22 03:34:28.729 647:link-prediction        INFO     eval_mcc = 0.7578
2022-10-22 03:34:28.729 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-22 03:34:28.729 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-22 03:34:28.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:30.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:30.251 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:30.251 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:34.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:34.940 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-22 03:34:34.940 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-22 03:34:34.940 647:link-prediction        INFO     eval_mcc = 0.7478
2022-10-22 03:34:34.940 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-22 03:34:34.940 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-22 03:34:34.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:36.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:36.485 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:36.485 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:41.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:41.227 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-22 03:34:41.227 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-22 03:34:41.227 647:link-prediction        INFO     eval_mcc = 0.7576
2022-10-22 03:34:41.227 647:link-prediction        INFO     eval_precision = 0.829
2022-10-22 03:34:41.227 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-22 03:34:41.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:42.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:42.807 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:42.807 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:47.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:47.590 647:link-prediction        INFO     eval_acc = 0.8759
2022-10-22 03:34:47.590 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-22 03:34:47.590 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-22 03:34:47.590 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-22 03:34:47.590 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-22 03:34:47.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:47.590 562:link-prediction        INFO     ********************
2022-10-22 03:34:47.590 563:link-prediction        INFO     Best MCC:0.7588
2022-10-22 03:34:47.591 564:link-prediction        INFO     ********************
2022-10-22 03:34:47.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:34:49.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:49.125 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:49.125 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:53.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:53.745 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-22 03:34:53.745 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-22 03:34:53.745 647:link-prediction        INFO     eval_mcc = 0.7566
2022-10-22 03:34:53.745 647:link-prediction        INFO     eval_precision = 0.828
2022-10-22 03:34:53.746 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-22 03:34:53.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:55.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:55.293 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:55.293 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:35:00.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:35:00.069 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-22 03:35:00.069 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-22 03:35:00.069 647:link-prediction        INFO     eval_mcc = 0.7542
2022-10-22 03:35:00.069 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-22 03:35:00.069 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-22 03:35:00.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:35:00.593 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:35:00.594 669:link-prediction        INFO     Num examples = 7842
2022-10-22 03:35:00.594 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:35:04.948 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:35:04.948 713:link-prediction        INFO     eval_acc = 0.8832
2022-10-22 03:35:04.949 713:link-prediction        INFO     eval_f1 = 0.893
2022-10-22 03:35:04.949 713:link-prediction        INFO     eval_mcc = 0.7795
2022-10-22 03:35:04.949 713:link-prediction        INFO     eval_precision = 0.824
2022-10-22 03:35:04.949 713:link-prediction        INFO     eval_recall = 0.9745
2022-10-22 03:35:04.949 713:link-prediction        INFO     eval_threshold = 0.5
