2023-05-13 11:58:43.224 933:link-prediction        DEBUG  main message
2023-05-13 12:01:22.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:01:28.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:01:28.950 647:link-prediction        INFO     eval_acc = 0.6998
2023-05-13 12:01:28.950 647:link-prediction        INFO     eval_f1 = 0.6893
2023-05-13 12:01:28.951 647:link-prediction        INFO     eval_mcc = 0.4006
2023-05-13 12:01:28.951 647:link-prediction        INFO     eval_precision = 0.7144
2023-05-13 12:01:28.951 647:link-prediction        INFO     eval_recall = 0.6658
2023-05-13 12:01:28.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:01:28.953 562:link-prediction        INFO     ********************
2023-05-13 12:01:28.954 563:link-prediction        INFO     Best MCC:0.4006
2023-05-13 12:01:28.954 564:link-prediction        INFO     ********************
2023-05-13 12:01:28.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 12:01:30.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:01:30.854 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:01:30.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:01:36.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:01:36.886 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-13 12:01:36.886 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-13 12:01:36.886 647:link-prediction        INFO     eval_mcc = 0.3768
2023-05-13 12:01:36.886 647:link-prediction        INFO     eval_precision = 0.656
2023-05-13 12:01:36.886 647:link-prediction        INFO     eval_recall = 0.7784
2023-05-13 12:01:36.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:01:38.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:01:38.790 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:01:38.790 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:01:44.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:01:44.869 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 12:01:44.869 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-13 12:01:44.869 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-13 12:01:44.870 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-13 12:01:44.870 647:link-prediction        INFO     eval_recall = 0.6446
2023-05-13 12:01:44.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:01:46.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:01:46.765 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:01:46.765 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:01:52.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:01:52.802 647:link-prediction        INFO     eval_acc = 0.691
2023-05-13 12:01:52.802 647:link-prediction        INFO     eval_f1 = 0.6496
2023-05-13 12:01:52.802 647:link-prediction        INFO     eval_mcc = 0.3932
2023-05-13 12:01:52.802 647:link-prediction        INFO     eval_precision = 0.7502
2023-05-13 12:01:52.802 647:link-prediction        INFO     eval_recall = 0.5728
2023-05-13 12:01:52.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:01:54.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:01:54.698 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:01:54.698 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:02:00.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:02:00.783 647:link-prediction        INFO     eval_acc = 0.6895
2023-05-13 12:02:00.783 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-13 12:02:00.784 647:link-prediction        INFO     eval_mcc = 0.379
2023-05-13 12:02:00.784 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-13 12:02:00.784 647:link-prediction        INFO     eval_recall = 0.6901
2023-05-13 12:02:00.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:02:02.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:02:02.690 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:02:02.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:02:08.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:02:08.734 647:link-prediction        INFO     eval_acc = 0.692
2023-05-13 12:02:08.735 647:link-prediction        INFO     eval_f1 = 0.6848
2023-05-13 12:02:08.735 647:link-prediction        INFO     eval_mcc = 0.3843
2023-05-13 12:02:08.735 647:link-prediction        INFO     eval_precision = 0.7011
2023-05-13 12:02:08.735 647:link-prediction        INFO     eval_recall = 0.6691
2023-05-13 12:02:08.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:02:09.095 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:02:09.095 669:link-prediction        INFO     Num examples = 10840
2023-05-13 12:02:09.095 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:02:15.066 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:02:15.067 713:link-prediction        INFO     eval_acc = 0.6978
2023-05-13 12:02:15.067 713:link-prediction        INFO     eval_f1 = 0.6912
2023-05-13 12:02:15.067 713:link-prediction        INFO     eval_mcc = 0.3959
2023-05-13 12:02:15.067 713:link-prediction        INFO     eval_precision = 0.7066
2023-05-13 12:02:15.067 713:link-prediction        INFO     eval_recall = 0.6764
2023-05-13 12:02:15.067 713:link-prediction        INFO     eval_threshold = 0.5
