2023-06-05 07:06:57.725 936:link-prediction        DEBUG  main message
2023-06-05 07:11:34.186 567:link-prediction        INFO     ********************
2023-06-05 07:11:34.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:11:37.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:37.733 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:11:37.733 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:52.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:52.481 650:link-prediction        INFO     eval_acc = 0.6673
2023-06-05 07:11:52.481 650:link-prediction        INFO     eval_f1 = 0.7112
2023-06-05 07:11:52.481 650:link-prediction        INFO     eval_mcc = 0.3512
2023-06-05 07:11:52.481 650:link-prediction        INFO     eval_precision = 0.6283
2023-06-05 07:11:52.481 650:link-prediction        INFO     eval_recall = 0.8194
2023-06-05 07:11:52.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:52.486 543:link-prediction        INFO     ********************
2023-06-05 07:11:52.486 544:link-prediction        INFO     Best f1:0.7112
2023-06-05 07:11:52.486 545:link-prediction        INFO     ********************
2023-06-05 07:11:52.489 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:11:56.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:56.317 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:11:56.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:12:08.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:12:08.700 650:link-prediction        INFO     eval_acc = 0.6819
2023-06-05 07:12:08.700 650:link-prediction        INFO     eval_f1 = 0.6798
2023-06-05 07:12:08.700 650:link-prediction        INFO     eval_mcc = 0.3638
2023-06-05 07:12:08.700 650:link-prediction        INFO     eval_precision = 0.6843
2023-06-05 07:12:08.700 650:link-prediction        INFO     eval_recall = 0.6753
2023-06-05 07:12:08.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:12:12.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:12:12.375 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:12:12.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:12:26.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:12:26.706 650:link-prediction        INFO     eval_acc = 0.6836
2023-06-05 07:12:26.706 650:link-prediction        INFO     eval_f1 = 0.6944
2023-06-05 07:12:26.707 650:link-prediction        INFO     eval_mcc = 0.3682
2023-06-05 07:12:26.707 650:link-prediction        INFO     eval_precision = 0.6715
2023-06-05 07:12:26.707 650:link-prediction        INFO     eval_recall = 0.719
2023-06-05 07:12:26.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:12:30.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:12:30.466 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:12:30.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:12:43.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:12:43.915 650:link-prediction        INFO     eval_acc = 0.6868
2023-06-05 07:12:43.915 650:link-prediction        INFO     eval_f1 = 0.674
2023-06-05 07:12:43.915 650:link-prediction        INFO     eval_mcc = 0.3748
2023-06-05 07:12:43.915 650:link-prediction        INFO     eval_precision = 0.7028
2023-06-05 07:12:43.915 650:link-prediction        INFO     eval_recall = 0.6475
2023-06-05 07:12:43.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:12:43.920 565:link-prediction        INFO     ********************
2023-06-05 07:12:43.920 566:link-prediction        INFO     Best MCC:0.3748
2023-06-05 07:12:43.920 567:link-prediction        INFO     ********************
2023-06-05 07:12:43.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:12:47.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:12:47.736 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:12:47.736 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:13:00.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:13:00.729 650:link-prediction        INFO     eval_acc = 0.6847
2023-06-05 07:13:00.729 650:link-prediction        INFO     eval_f1 = 0.672
2023-06-05 07:13:00.729 650:link-prediction        INFO     eval_mcc = 0.3706
2023-06-05 07:13:00.729 650:link-prediction        INFO     eval_precision = 0.7003
2023-06-05 07:13:00.729 650:link-prediction        INFO     eval_recall = 0.6459
2023-06-05 07:13:00.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:13:04.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:13:04.722 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:13:04.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:13:18.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:13:18.971 650:link-prediction        INFO     eval_acc = 0.6856
2023-06-05 07:13:18.971 650:link-prediction        INFO     eval_f1 = 0.6887
2023-06-05 07:13:18.971 650:link-prediction        INFO     eval_mcc = 0.3712
2023-06-05 07:13:18.971 650:link-prediction        INFO     eval_precision = 0.6818
2023-06-05 07:13:18.972 650:link-prediction        INFO     eval_recall = 0.6958
2023-06-05 07:13:18.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:13:19.589 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:13:19.590 672:link-prediction        INFO     Num examples = 10840
2023-06-05 07:13:19.590 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:13:32.359 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:13:32.360 716:link-prediction        INFO     eval_acc = 0.6935
2023-06-05 07:13:32.360 716:link-prediction        INFO     eval_f1 = 0.6783
2023-06-05 07:13:32.360 716:link-prediction        INFO     eval_mcc = 0.3886
2023-06-05 07:13:32.360 716:link-prediction        INFO     eval_precision = 0.7135
2023-06-05 07:13:32.360 716:link-prediction        INFO     eval_recall = 0.6465
2023-06-05 07:13:32.360 716:link-prediction        INFO     eval_threshold = 0.5
