2022-10-21 13:32:14.165 933:link-prediction        DEBUG  main message
2022-10-21 13:38:46.997 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-21 13:38:46.997 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-21 13:38:46.997 647:link-prediction        INFO     eval_mcc = 0.6197
2022-10-21 13:38:46.997 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-21 13:38:46.997 647:link-prediction        INFO     eval_recall = 0.7744
2022-10-21 13:38:46.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:38:52.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:38:52.795 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:38:52.795 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:39:12.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:39:12.446 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-21 13:39:12.446 647:link-prediction        INFO     eval_f1 = 0.8123
2022-10-21 13:39:12.446 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-21 13:39:12.446 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-21 13:39:12.447 647:link-prediction        INFO     eval_recall = 0.8116
2022-10-21 13:39:12.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:39:12.449 540:link-prediction        INFO     ********************
2022-10-21 13:39:12.449 541:link-prediction        INFO     Best f1:0.8123
2022-10-21 13:39:12.449 542:link-prediction        INFO     ********************
2022-10-21 13:39:12.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:39:18.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:39:18.258 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:39:18.258 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:39:37.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:39:37.893 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-21 13:39:37.893 647:link-prediction        INFO     eval_f1 = 0.8135
2022-10-21 13:39:37.893 647:link-prediction        INFO     eval_mcc = 0.6257
2022-10-21 13:39:37.893 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-21 13:39:37.894 647:link-prediction        INFO     eval_recall = 0.8164
2022-10-21 13:39:37.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:39:37.896 540:link-prediction        INFO     ********************
2022-10-21 13:39:37.896 541:link-prediction        INFO     Best f1:0.8135
2022-10-21 13:39:37.896 542:link-prediction        INFO     ********************
2022-10-21 13:39:37.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:39:37.897 562:link-prediction        INFO     ********************
2022-10-21 13:39:37.897 563:link-prediction        INFO     Best MCC:0.6257
2022-10-21 13:39:37.897 564:link-prediction        INFO     ********************
2022-10-21 13:39:37.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:39:43.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:39:43.763 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:39:43.763 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:40:03.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:40:03.427 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-21 13:40:03.427 647:link-prediction        INFO     eval_f1 = 0.8113
2022-10-21 13:40:03.427 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-21 13:40:03.427 647:link-prediction        INFO     eval_precision = 0.8266
2022-10-21 13:40:03.427 647:link-prediction        INFO     eval_recall = 0.7966
2022-10-21 13:40:03.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:40:03.429 562:link-prediction        INFO     ********************
2022-10-21 13:40:03.430 563:link-prediction        INFO     Best MCC:0.6299
2022-10-21 13:40:03.430 564:link-prediction        INFO     ********************
2022-10-21 13:40:03.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:40:09.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:40:09.248 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:40:09.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:40:28.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:40:28.860 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-21 13:40:28.861 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 13:40:28.861 647:link-prediction        INFO     eval_mcc = 0.6316
2022-10-21 13:40:28.861 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-21 13:40:28.861 647:link-prediction        INFO     eval_recall = 0.7837
2022-10-21 13:40:28.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:40:28.863 562:link-prediction        INFO     ********************
2022-10-21 13:40:28.864 563:link-prediction        INFO     Best MCC:0.6316
2022-10-21 13:40:28.864 564:link-prediction        INFO     ********************
2022-10-21 13:40:28.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:40:34.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:40:34.719 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:40:34.719 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:40:54.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:40:54.386 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-21 13:40:54.386 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-21 13:40:54.386 647:link-prediction        INFO     eval_mcc = 0.6298
2022-10-21 13:40:54.386 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 13:40:54.386 647:link-prediction        INFO     eval_recall = 0.7828
2022-10-21 13:40:54.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:41:00.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:41:00.174 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:41:00.174 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:41:19.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:41:19.897 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-21 13:41:19.897 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-21 13:41:19.897 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-21 13:41:19.897 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-21 13:41:19.897 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-21 13:41:19.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:41:20.413 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:41:20.414 669:link-prediction        INFO     Num examples = 31174
2022-10-21 13:41:20.414 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:41:38.015 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:41:38.016 713:link-prediction        INFO     eval_acc = 0.8119
2022-10-21 13:41:38.016 713:link-prediction        INFO     eval_f1 = 0.8084
2022-10-21 13:41:38.016 713:link-prediction        INFO     eval_mcc = 0.6242
2022-10-21 13:41:38.016 713:link-prediction        INFO     eval_precision = 0.8238
2022-10-21 13:41:38.016 713:link-prediction        INFO     eval_recall = 0.7935
2022-10-21 13:41:38.016 713:link-prediction        INFO     eval_threshold = 0.5
