2022-10-19 05:34:01.720 1013:link-prediction        DEBUG  main message
2022-10-19 05:35:10.302 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 05:35:10.302 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 05:35:10.302 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 05:35:10.302 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 05:35:10.302 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 05:35:10.302 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 05:35:10.302 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.302 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 05:35:10.302 421:link-prediction        INFO   label: 1
2022-10-19 05:35:10.303 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 05:35:10.303 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 05:35:10.303 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 05:35:10.303 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 05:35:10.303 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 05:35:10.303 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 05:35:11.042 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:35:11.042 572:link-prediction        INFO     Num examples = 9696
2022-10-19 05:35:11.043 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:35:11.043 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:35:11.043 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:35:11.043 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:35:11.043 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 05:35:12.757 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:12.757 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:12.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:14.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:14.771 749:link-prediction        INFO     eval_acc = 0.5043
2022-10-19 05:35:14.771 749:link-prediction        INFO     eval_f1 = 0.6677
2022-10-19 05:35:14.771 749:link-prediction        INFO     eval_mcc = 0.0474
2022-10-19 05:35:14.771 749:link-prediction        INFO     eval_precision = 0.5022
2022-10-19 05:35:14.771 749:link-prediction        INFO     eval_recall = 0.996
2022-10-19 05:35:14.771 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:14.773 642:link-prediction        INFO     ********************
2022-10-19 05:35:14.774 643:link-prediction        INFO     Best f1:0.6677
2022-10-19 05:35:14.774 644:link-prediction        INFO     ********************
2022-10-19 05:35:14.775 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:14.776 664:link-prediction        INFO     ********************
2022-10-19 05:35:14.776 665:link-prediction        INFO     Best MCC:0.0474
2022-10-19 05:35:14.776 666:link-prediction        INFO     ********************
2022-10-19 05:35:14.777 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:15.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:15.461 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:15.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:17.427 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:17.427 749:link-prediction        INFO     eval_acc = 0.5567
2022-10-19 05:35:17.427 749:link-prediction        INFO     eval_f1 = 0.5764
2022-10-19 05:35:17.427 749:link-prediction        INFO     eval_mcc = 0.1139
2022-10-19 05:35:17.427 749:link-prediction        INFO     eval_precision = 0.5519
2022-10-19 05:35:17.428 749:link-prediction        INFO     eval_recall = 0.6032
2022-10-19 05:35:17.428 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:17.430 664:link-prediction        INFO     ********************
2022-10-19 05:35:17.430 665:link-prediction        INFO     Best MCC:0.1139
2022-10-19 05:35:17.430 666:link-prediction        INFO     ********************
2022-10-19 05:35:17.431 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:18.113 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:18.113 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:18.113 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:20.085 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:20.085 749:link-prediction        INFO     eval_acc = 0.617
2022-10-19 05:35:20.086 749:link-prediction        INFO     eval_f1 = 0.7162
2022-10-19 05:35:20.086 749:link-prediction        INFO     eval_mcc = 0.3271
2022-10-19 05:35:20.086 749:link-prediction        INFO     eval_precision = 0.5689
2022-10-19 05:35:20.086 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 05:35:20.086 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:20.088 642:link-prediction        INFO     ********************
2022-10-19 05:35:20.088 643:link-prediction        INFO     Best f1:0.7162
2022-10-19 05:35:20.088 644:link-prediction        INFO     ********************
2022-10-19 05:35:20.089 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:20.089 664:link-prediction        INFO     ********************
2022-10-19 05:35:20.089 665:link-prediction        INFO     Best MCC:0.3271
2022-10-19 05:35:20.089 666:link-prediction        INFO     ********************
2022-10-19 05:35:20.090 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:20.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:20.780 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:20.780 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:22.805 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:22.805 749:link-prediction        INFO     eval_acc = 0.6885
2022-10-19 05:35:22.805 749:link-prediction        INFO     eval_f1 = 0.6254
2022-10-19 05:35:22.805 749:link-prediction        INFO     eval_mcc = 0.4005
2022-10-19 05:35:22.805 749:link-prediction        INFO     eval_precision = 0.7843
2022-10-19 05:35:22.806 749:link-prediction        INFO     eval_recall = 0.5201
2022-10-19 05:35:22.806 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:22.808 664:link-prediction        INFO     ********************
2022-10-19 05:35:22.808 665:link-prediction        INFO     Best MCC:0.4005
2022-10-19 05:35:22.808 666:link-prediction        INFO     ********************
2022-10-19 05:35:22.809 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:23.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:23.493 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:23.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:25.518 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:25.518 749:link-prediction        INFO     eval_acc = 0.7703
2022-10-19 05:35:25.518 749:link-prediction        INFO     eval_f1 = 0.7741
2022-10-19 05:35:25.518 749:link-prediction        INFO     eval_mcc = 0.5408
2022-10-19 05:35:25.518 749:link-prediction        INFO     eval_precision = 0.7615
2022-10-19 05:35:25.518 749:link-prediction        INFO     eval_recall = 0.7871
2022-10-19 05:35:25.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:25.521 642:link-prediction        INFO     ********************
2022-10-19 05:35:25.521 643:link-prediction        INFO     Best f1:0.7741
2022-10-19 05:35:25.521 644:link-prediction        INFO     ********************
2022-10-19 05:35:25.522 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:25.522 664:link-prediction        INFO     ********************
2022-10-19 05:35:25.522 665:link-prediction        INFO     Best MCC:0.5408
2022-10-19 05:35:25.522 666:link-prediction        INFO     ********************
2022-10-19 05:35:25.523 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:26.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:26.210 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:26.210 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:28.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:28.250 749:link-prediction        INFO     eval_acc = 0.7818
2022-10-19 05:35:28.251 749:link-prediction        INFO     eval_f1 = 0.7805
2022-10-19 05:35:28.251 749:link-prediction        INFO     eval_mcc = 0.5637
2022-10-19 05:35:28.251 749:link-prediction        INFO     eval_precision = 0.7852
2022-10-19 05:35:28.251 749:link-prediction        INFO     eval_recall = 0.7759
2022-10-19 05:35:28.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:28.253 642:link-prediction        INFO     ********************
2022-10-19 05:35:28.253 643:link-prediction        INFO     Best f1:0.7805
2022-10-19 05:35:28.253 644:link-prediction        INFO     ********************
2022-10-19 05:35:28.254 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:28.254 664:link-prediction        INFO     ********************
2022-10-19 05:35:28.254 665:link-prediction        INFO     Best MCC:0.5637
2022-10-19 05:35:28.254 666:link-prediction        INFO     ********************
2022-10-19 05:35:28.255 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:28.936 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:28.937 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:28.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:30.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:30.968 749:link-prediction        INFO     eval_acc = 0.7488
2022-10-19 05:35:30.968 749:link-prediction        INFO     eval_f1 = 0.7125
2022-10-19 05:35:30.968 749:link-prediction        INFO     eval_mcc = 0.5144
2022-10-19 05:35:30.968 749:link-prediction        INFO     eval_precision = 0.8332
2022-10-19 05:35:30.969 749:link-prediction        INFO     eval_recall = 0.6223
2022-10-19 05:35:30.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:31.651 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:31.652 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:31.652 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:33.697 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:33.697 749:link-prediction        INFO     eval_acc = 0.7475
2022-10-19 05:35:33.697 749:link-prediction        INFO     eval_f1 = 0.7074
2022-10-19 05:35:33.698 749:link-prediction        INFO     eval_mcc = 0.5148
2022-10-19 05:35:33.698 749:link-prediction        INFO     eval_precision = 0.8411
2022-10-19 05:35:33.698 749:link-prediction        INFO     eval_recall = 0.6104
2022-10-19 05:35:33.698 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:34.384 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:34.385 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:34.385 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:36.418 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:36.418 749:link-prediction        INFO     eval_acc = 0.8082
2022-10-19 05:35:36.418 749:link-prediction        INFO     eval_f1 = 0.7999
2022-10-19 05:35:36.418 749:link-prediction        INFO     eval_mcc = 0.6185
2022-10-19 05:35:36.418 749:link-prediction        INFO     eval_precision = 0.8361
2022-10-19 05:35:36.418 749:link-prediction        INFO     eval_recall = 0.7666
2022-10-19 05:35:36.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:36.420 642:link-prediction        INFO     ********************
2022-10-19 05:35:36.421 643:link-prediction        INFO     Best f1:0.7999
2022-10-19 05:35:36.421 644:link-prediction        INFO     ********************
2022-10-19 05:35:36.421 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:36.421 664:link-prediction        INFO     ********************
2022-10-19 05:35:36.421 665:link-prediction        INFO     Best MCC:0.6185
2022-10-19 05:35:36.422 666:link-prediction        INFO     ********************
2022-10-19 05:35:36.422 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:37.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:37.115 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:37.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:39.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:39.149 749:link-prediction        INFO     eval_acc = 0.821
2022-10-19 05:35:39.149 749:link-prediction        INFO     eval_f1 = 0.8152
2022-10-19 05:35:39.149 749:link-prediction        INFO     eval_mcc = 0.6433
2022-10-19 05:35:39.149 749:link-prediction        INFO     eval_precision = 0.8425
2022-10-19 05:35:39.150 749:link-prediction        INFO     eval_recall = 0.7897
2022-10-19 05:35:39.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:39.152 642:link-prediction        INFO     ********************
2022-10-19 05:35:39.152 643:link-prediction        INFO     Best f1:0.8152
2022-10-19 05:35:39.152 644:link-prediction        INFO     ********************
2022-10-19 05:35:39.153 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:39.153 664:link-prediction        INFO     ********************
2022-10-19 05:35:39.153 665:link-prediction        INFO     Best MCC:0.6433
2022-10-19 05:35:39.153 666:link-prediction        INFO     ********************
2022-10-19 05:35:39.154 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:39.814 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:39.814 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:39.814 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:41.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:41.850 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 05:35:41.850 749:link-prediction        INFO     eval_f1 = 0.8375
2022-10-19 05:35:41.851 749:link-prediction        INFO     eval_mcc = 0.6744
2022-10-19 05:35:41.851 749:link-prediction        INFO     eval_precision = 0.8359
2022-10-19 05:35:41.851 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-19 05:35:41.851 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:41.853 642:link-prediction        INFO     ********************
2022-10-19 05:35:41.853 643:link-prediction        INFO     Best f1:0.8375
2022-10-19 05:35:41.853 644:link-prediction        INFO     ********************
2022-10-19 05:35:41.854 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:41.854 664:link-prediction        INFO     ********************
2022-10-19 05:35:41.854 665:link-prediction        INFO     Best MCC:0.6744
2022-10-19 05:35:41.854 666:link-prediction        INFO     ********************
2022-10-19 05:35:41.855 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:42.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:42.546 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:42.546 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:44.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:44.584 749:link-prediction        INFO     eval_acc = 0.8273
2022-10-19 05:35:44.584 749:link-prediction        INFO     eval_f1 = 0.8212
2022-10-19 05:35:44.584 749:link-prediction        INFO     eval_mcc = 0.6561
2022-10-19 05:35:44.584 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-19 05:35:44.584 749:link-prediction        INFO     eval_recall = 0.793
2022-10-19 05:35:44.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:45.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:45.285 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:45.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:47.320 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:47.321 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-19 05:35:47.321 749:link-prediction        INFO     eval_f1 = 0.8418
2022-10-19 05:35:47.321 749:link-prediction        INFO     eval_mcc = 0.6836
2022-10-19 05:35:47.321 749:link-prediction        INFO     eval_precision = 0.8418
2022-10-19 05:35:47.321 749:link-prediction        INFO     eval_recall = 0.8418
2022-10-19 05:35:47.321 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:47.323 642:link-prediction        INFO     ********************
2022-10-19 05:35:47.323 643:link-prediction        INFO     Best f1:0.8418
2022-10-19 05:35:47.324 644:link-prediction        INFO     ********************
2022-10-19 05:35:47.324 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:47.324 664:link-prediction        INFO     ********************
2022-10-19 05:35:47.324 665:link-prediction        INFO     Best MCC:0.6836
2022-10-19 05:35:47.325 666:link-prediction        INFO     ********************
2022-10-19 05:35:47.325 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:48.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:48.017 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:48.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:50.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:50.057 749:link-prediction        INFO     eval_acc = 0.8553
2022-10-19 05:35:50.057 749:link-prediction        INFO     eval_f1 = 0.8584
2022-10-19 05:35:50.057 749:link-prediction        INFO     eval_mcc = 0.7113
2022-10-19 05:35:50.057 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-19 05:35:50.057 749:link-prediction        INFO     eval_recall = 0.8774
2022-10-19 05:35:50.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:50.060 642:link-prediction        INFO     ********************
2022-10-19 05:35:50.060 643:link-prediction        INFO     Best f1:0.8584
2022-10-19 05:35:50.060 644:link-prediction        INFO     ********************
2022-10-19 05:35:50.060 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:50.061 664:link-prediction        INFO     ********************
2022-10-19 05:35:50.061 665:link-prediction        INFO     Best MCC:0.7113
2022-10-19 05:35:50.061 666:link-prediction        INFO     ********************
2022-10-19 05:35:50.061 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:50.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:50.743 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:50.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:52.787 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:52.787 749:link-prediction        INFO     eval_acc = 0.8398
2022-10-19 05:35:52.787 749:link-prediction        INFO     eval_f1 = 0.8378
2022-10-19 05:35:52.788 749:link-prediction        INFO     eval_mcc = 0.6798
2022-10-19 05:35:52.788 749:link-prediction        INFO     eval_precision = 0.8485
2022-10-19 05:35:52.788 749:link-prediction        INFO     eval_recall = 0.8273
2022-10-19 05:35:52.788 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:53.475 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:53.475 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:53.475 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:55.519 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:55.519 749:link-prediction        INFO     eval_acc = 0.8533
2022-10-19 05:35:55.519 749:link-prediction        INFO     eval_f1 = 0.8553
2022-10-19 05:35:55.519 749:link-prediction        INFO     eval_mcc = 0.7069
2022-10-19 05:35:55.519 749:link-prediction        INFO     eval_precision = 0.844
2022-10-19 05:35:55.519 749:link-prediction        INFO     eval_recall = 0.8668
2022-10-19 05:35:55.519 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:56.208 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:56.209 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:56.209 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:35:58.256 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:35:58.256 749:link-prediction        INFO     eval_acc = 0.8566
2022-10-19 05:35:58.256 749:link-prediction        INFO     eval_f1 = 0.8591
2022-10-19 05:35:58.257 749:link-prediction        INFO     eval_mcc = 0.7137
2022-10-19 05:35:58.257 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 05:35:58.257 749:link-prediction        INFO     eval_recall = 0.8741
2022-10-19 05:35:58.257 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:35:58.259 642:link-prediction        INFO     ********************
2022-10-19 05:35:58.259 643:link-prediction        INFO     Best f1:0.8591
2022-10-19 05:35:58.259 644:link-prediction        INFO     ********************
2022-10-19 05:35:58.260 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:35:58.260 664:link-prediction        INFO     ********************
2022-10-19 05:35:58.260 665:link-prediction        INFO     Best MCC:0.7137
2022-10-19 05:35:58.260 666:link-prediction        INFO     ********************
2022-10-19 05:35:58.261 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:35:58.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:35:58.950 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:35:58.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:36:00.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:36:00.996 749:link-prediction        INFO     eval_acc = 0.855
2022-10-19 05:36:00.997 749:link-prediction        INFO     eval_f1 = 0.8571
2022-10-19 05:36:00.997 749:link-prediction        INFO     eval_mcc = 0.7103
2022-10-19 05:36:00.997 749:link-prediction        INFO     eval_precision = 0.8445
2022-10-19 05:36:00.997 749:link-prediction        INFO     eval_recall = 0.8701
2022-10-19 05:36:00.997 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:36:01.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:36:01.706 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:36:01.706 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:36:03.694 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:36:03.694 749:link-prediction        INFO     eval_acc = 0.8434
2022-10-19 05:36:03.694 749:link-prediction        INFO     eval_f1 = 0.8428
2022-10-19 05:36:03.695 749:link-prediction        INFO     eval_mcc = 0.6869
2022-10-19 05:36:03.695 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 05:36:03.695 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-19 05:36:03.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:36:04.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:36:04.411 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:36:04.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:36:06.403 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:36:06.403 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-19 05:36:06.403 749:link-prediction        INFO     eval_f1 = 0.844
2022-10-19 05:36:06.403 749:link-prediction        INFO     eval_mcc = 0.6889
2022-10-19 05:36:06.403 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 05:36:06.403 749:link-prediction        INFO     eval_recall = 0.8418
2022-10-19 05:36:06.403 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:36:06.575 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:36:06.576 770:link-prediction        INFO     Num examples = 2814
2022-10-19 05:36:06.576 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:36:08.458 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:36:08.458 814:link-prediction        INFO     eval_acc = 0.8614
2022-10-19 05:36:08.458 814:link-prediction        INFO     eval_f1 = 0.8669
2022-10-19 05:36:08.458 814:link-prediction        INFO     eval_mcc = 0.7253
2022-10-19 05:36:08.458 814:link-prediction        INFO     eval_precision = 0.8339
2022-10-19 05:36:08.458 814:link-prediction        INFO     eval_recall = 0.9026
2022-10-19 05:36:08.458 814:link-prediction        INFO     eval_threshold = 0.5
