2023-05-19 21:04:47.247 933:link-prediction        DEBUG  main message
2023-05-19 21:19:31.131 541:link-prediction        INFO     Best f1:0.8852
2023-05-19 21:19:31.131 542:link-prediction        INFO     ********************
2023-05-19 21:19:31.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:19:31.135 562:link-prediction        INFO     ********************
2023-05-19 21:19:31.135 563:link-prediction        INFO     Best MCC:0.7621
2023-05-19 21:19:31.135 564:link-prediction        INFO     ********************
2023-05-19 21:19:31.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:19:44.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:19:44.567 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:19:44.567 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:20:28.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:20:28.630 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-19 21:20:28.630 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-19 21:20:28.630 647:link-prediction        INFO     eval_mcc = 0.7391
2023-05-19 21:20:28.630 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-19 21:20:28.630 647:link-prediction        INFO     eval_recall = 0.8732
2023-05-19 21:20:28.630 647:link-prediction        INFO     eval_threshold = 0.5
