2023-05-22 23:01:30.940 952:link-prediction        DEBUG  main message
2023-05-22 23:13:24.807 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:14:01.167 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:14:01.167 666:link-prediction        INFO     eval_acc = 0.8642
2023-05-22 23:14:01.168 666:link-prediction        INFO     eval_f1 = 0.8757
2023-05-22 23:14:01.168 666:link-prediction        INFO     eval_mcc = 0.7413
2023-05-22 23:14:01.168 666:link-prediction        INFO     eval_precision = 0.8073
2023-05-22 23:14:01.168 666:link-prediction        INFO     eval_recall = 0.9568
2023-05-22 23:14:01.168 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:14:11.833 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:14:11.834 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:14:11.834 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:14:46.906 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:14:46.906 666:link-prediction        INFO     eval_acc = 0.8737
2023-05-22 23:14:46.906 666:link-prediction        INFO     eval_f1 = 0.8772
2023-05-22 23:14:46.906 666:link-prediction        INFO     eval_mcc = 0.7486
2023-05-22 23:14:46.906 666:link-prediction        INFO     eval_precision = 0.8531
2023-05-22 23:14:46.907 666:link-prediction        INFO     eval_recall = 0.9028
2023-05-22 23:14:46.907 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:14:46.907 581:link-prediction        INFO     ********************
2023-05-22 23:14:46.907 582:link-prediction        INFO     Best MCC:0.7486
2023-05-22 23:14:46.907 583:link-prediction        INFO     ********************
2023-05-22 23:14:46.910 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:14:57.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:14:57.466 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:14:57.466 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:15:31.146 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:15:31.147 666:link-prediction        INFO     eval_acc = 0.876
2023-05-22 23:15:31.147 666:link-prediction        INFO     eval_f1 = 0.8755
2023-05-22 23:15:31.147 666:link-prediction        INFO     eval_mcc = 0.752
2023-05-22 23:15:31.147 666:link-prediction        INFO     eval_precision = 0.8792
2023-05-22 23:15:31.147 666:link-prediction        INFO     eval_recall = 0.8718
2023-05-22 23:15:31.147 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:15:31.148 581:link-prediction        INFO     ********************
2023-05-22 23:15:31.148 582:link-prediction        INFO     Best MCC:0.752
2023-05-22 23:15:31.148 583:link-prediction        INFO     ********************
2023-05-22 23:15:31.150 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:15:42.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:15:42.203 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:15:42.203 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:16:16.254 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:16:16.254 666:link-prediction        INFO     eval_acc = 0.8666
2023-05-22 23:16:16.255 666:link-prediction        INFO     eval_f1 = 0.8607
2023-05-22 23:16:16.255 666:link-prediction        INFO     eval_mcc = 0.7357
2023-05-22 23:16:16.255 666:link-prediction        INFO     eval_precision = 0.9
2023-05-22 23:16:16.255 666:link-prediction        INFO     eval_recall = 0.8247
2023-05-22 23:16:16.255 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:16:26.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:16:26.867 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:16:26.867 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:17:01.818 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:17:01.819 666:link-prediction        INFO     eval_acc = 0.8821
2023-05-22 23:17:01.819 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-22 23:17:01.819 666:link-prediction        INFO     eval_mcc = 0.7643
2023-05-22 23:17:01.819 666:link-prediction        INFO     eval_precision = 0.8786
2023-05-22 23:17:01.820 666:link-prediction        INFO     eval_recall = 0.8869
2023-05-22 23:17:01.820 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:17:01.820 559:link-prediction        INFO     ********************
2023-05-22 23:17:01.820 560:link-prediction        INFO     Best f1:0.8827
2023-05-22 23:17:01.820 561:link-prediction        INFO     ********************
2023-05-22 23:17:01.824 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:17:01.825 581:link-prediction        INFO     ********************
2023-05-22 23:17:01.825 582:link-prediction        INFO     Best MCC:0.7643
2023-05-22 23:17:01.825 583:link-prediction        INFO     ********************
2023-05-22 23:17:01.827 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:17:12.376 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:17:12.376 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:17:12.377 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:17:46.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:17:46.363 666:link-prediction        INFO     eval_acc = 0.8865
2023-05-22 23:17:46.363 666:link-prediction        INFO     eval_f1 = 0.8909
2023-05-22 23:17:46.363 666:link-prediction        INFO     eval_mcc = 0.7755
2023-05-22 23:17:46.364 666:link-prediction        INFO     eval_precision = 0.8574
2023-05-22 23:17:46.364 666:link-prediction        INFO     eval_recall = 0.9271
2023-05-22 23:17:46.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:17:46.364 559:link-prediction        INFO     ********************
2023-05-22 23:17:46.364 560:link-prediction        INFO     Best f1:0.8909
2023-05-22 23:17:46.364 561:link-prediction        INFO     ********************
2023-05-22 23:17:46.368 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:17:46.368 581:link-prediction        INFO     ********************
2023-05-22 23:17:46.368 582:link-prediction        INFO     Best MCC:0.7755
2023-05-22 23:17:46.369 583:link-prediction        INFO     ********************
2023-05-22 23:17:46.371 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:17:46.688 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 23:17:46.688 688:link-prediction        INFO     Num examples = 43588
2023-05-22 23:17:46.688 689:link-prediction        INFO     Batch size = 32
2023-05-22 23:18:21.440 730:link-prediction        INFO   ***** Test results *****
2023-05-22 23:18:21.441 732:link-prediction        INFO     eval_acc = 0.8789
2023-05-22 23:18:21.441 732:link-prediction        INFO     eval_f1 = 0.8833
2023-05-22 23:18:21.441 732:link-prediction        INFO     eval_mcc = 0.76
2023-05-22 23:18:21.441 732:link-prediction        INFO     eval_precision = 0.8526
2023-05-22 23:18:21.441 732:link-prediction        INFO     eval_recall = 0.9163
2023-05-22 23:18:21.441 732:link-prediction        INFO     eval_threshold = 0.5
