2023-06-05 08:24:03.785 936:link-prediction        DEBUG  main message
2023-06-05 08:28:32.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:28:46.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:28:46.482 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 08:28:46.483 650:link-prediction        INFO     eval_f1 = 0.6406
2023-06-05 08:28:46.483 650:link-prediction        INFO     eval_mcc = 0.3778
2023-06-05 08:28:46.483 650:link-prediction        INFO     eval_precision = 0.7409
2023-06-05 08:28:46.483 650:link-prediction        INFO     eval_recall = 0.5642
2023-06-05 08:28:46.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:28:46.486 565:link-prediction        INFO     ********************
2023-06-05 08:28:46.487 566:link-prediction        INFO     Best MCC:0.3778
2023-06-05 08:28:46.487 567:link-prediction        INFO     ********************
2023-06-05 08:28:46.490 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:28:49.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:28:49.928 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:28:49.928 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:02.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:02.585 650:link-prediction        INFO     eval_acc = 0.6682
2023-06-05 08:29:02.585 650:link-prediction        INFO     eval_f1 = 0.7135
2023-06-05 08:29:02.585 650:link-prediction        INFO     eval_mcc = 0.3546
2023-06-05 08:29:02.585 650:link-prediction        INFO     eval_precision = 0.6278
2023-06-05 08:29:02.585 650:link-prediction        INFO     eval_recall = 0.8263
2023-06-05 08:29:02.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:02.592 543:link-prediction        INFO     ********************
2023-06-05 08:29:02.592 544:link-prediction        INFO     Best f1:0.7135
2023-06-05 08:29:02.592 545:link-prediction        INFO     ********************
2023-06-05 08:29:02.595 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:29:07.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:07.572 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:29:07.573 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:19.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:19.963 650:link-prediction        INFO     eval_acc = 0.6853
2023-06-05 08:29:19.963 650:link-prediction        INFO     eval_f1 = 0.6836
2023-06-05 08:29:19.963 650:link-prediction        INFO     eval_mcc = 0.3706
2023-06-05 08:29:19.963 650:link-prediction        INFO     eval_precision = 0.6873
2023-06-05 08:29:19.963 650:link-prediction        INFO     eval_recall = 0.6799
2023-06-05 08:29:19.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:23.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:23.373 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:29:23.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:38.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:38.528 650:link-prediction        INFO     eval_acc = 0.6844
2023-06-05 08:29:38.528 650:link-prediction        INFO     eval_f1 = 0.6911
2023-06-05 08:29:38.528 650:link-prediction        INFO     eval_mcc = 0.3691
2023-06-05 08:29:38.529 650:link-prediction        INFO     eval_precision = 0.6767
2023-06-05 08:29:38.529 650:link-prediction        INFO     eval_recall = 0.706
2023-06-05 08:29:38.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:42.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:42.078 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:29:42.078 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:54.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:54.134 650:link-prediction        INFO     eval_acc = 0.6869
2023-06-05 08:29:54.134 650:link-prediction        INFO     eval_f1 = 0.6743
2023-06-05 08:29:54.134 650:link-prediction        INFO     eval_mcc = 0.375
2023-06-05 08:29:54.135 650:link-prediction        INFO     eval_precision = 0.7027
2023-06-05 08:29:54.135 650:link-prediction        INFO     eval_recall = 0.6481
2023-06-05 08:29:54.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:57.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:57.963 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:29:57.963 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:30:12.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:30:12.692 650:link-prediction        INFO     eval_acc = 0.6905
2023-06-05 08:30:12.692 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-05 08:30:12.692 650:link-prediction        INFO     eval_mcc = 0.3817
2023-06-05 08:30:12.693 650:link-prediction        INFO     eval_precision = 0.7026
2023-06-05 08:30:12.693 650:link-prediction        INFO     eval_recall = 0.6605
2023-06-05 08:30:12.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:30:12.697 565:link-prediction        INFO     ********************
2023-06-05 08:30:12.697 566:link-prediction        INFO     Best MCC:0.3817
2023-06-05 08:30:12.697 567:link-prediction        INFO     ********************
2023-06-05 08:30:12.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:30:16.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:30:16.147 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:30:16.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:30:29.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:30:29.856 650:link-prediction        INFO     eval_acc = 0.6871
2023-06-05 08:30:29.856 650:link-prediction        INFO     eval_f1 = 0.6882
2023-06-05 08:30:29.857 650:link-prediction        INFO     eval_mcc = 0.3742
2023-06-05 08:30:29.857 650:link-prediction        INFO     eval_precision = 0.6858
2023-06-05 08:30:29.857 650:link-prediction        INFO     eval_recall = 0.6907
2023-06-05 08:30:29.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:30:30.817 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:30:30.818 672:link-prediction        INFO     Num examples = 10840
2023-06-05 08:30:30.818 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:30:44.336 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:30:44.337 716:link-prediction        INFO     eval_acc = 0.695
2023-06-05 08:30:44.337 716:link-prediction        INFO     eval_f1 = 0.681
2023-06-05 08:30:44.337 716:link-prediction        INFO     eval_mcc = 0.3915
2023-06-05 08:30:44.337 716:link-prediction        INFO     eval_precision = 0.7138
2023-06-05 08:30:44.337 716:link-prediction        INFO     eval_recall = 0.6511
2023-06-05 08:30:44.338 716:link-prediction        INFO     eval_threshold = 0.5
