2023-05-13 12:36:04.223 933:link-prediction        DEBUG  main message
2023-05-13 12:38:47.125 647:link-prediction        INFO     eval_precision = 0.7091
2023-05-13 12:38:47.125 647:link-prediction        INFO     eval_recall = 0.6879
2023-05-13 12:38:47.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:47.127 562:link-prediction        INFO     ********************
2023-05-13 12:38:47.127 563:link-prediction        INFO     Best MCC:0.4058
2023-05-13 12:38:47.127 564:link-prediction        INFO     ********************
2023-05-13 12:38:47.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:38:49.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:49.020 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:49.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:55.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:55.041 647:link-prediction        INFO     eval_acc = 0.6801
2023-05-13 12:38:55.042 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-13 12:38:55.042 647:link-prediction        INFO     eval_mcc = 0.3668
2023-05-13 12:38:55.042 647:link-prediction        INFO     eval_precision = 0.6513
2023-05-13 12:38:55.042 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-13 12:38:55.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:56.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:56.941 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:56.941 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:39:03.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:39:03.002 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-13 12:39:03.002 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-13 12:39:03.003 647:link-prediction        INFO     eval_mcc = 0.3866
2023-05-13 12:39:03.003 647:link-prediction        INFO     eval_precision = 0.7035
2023-05-13 12:39:03.003 647:link-prediction        INFO     eval_recall = 0.6673
2023-05-13 12:39:03.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:39:04.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:39:04.903 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:39:04.903 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:39:10.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:39:10.932 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-13 12:39:10.932 647:link-prediction        INFO     eval_f1 = 0.6641
2023-05-13 12:39:10.932 647:link-prediction        INFO     eval_mcc = 0.3944
2023-05-13 12:39:10.932 647:link-prediction        INFO     eval_precision = 0.7362
2023-05-13 12:39:10.932 647:link-prediction        INFO     eval_recall = 0.6049
2023-05-13 12:39:10.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:39:12.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:39:12.838 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:39:12.838 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:39:18.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:39:18.900 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-13 12:39:18.900 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-13 12:39:18.901 647:link-prediction        INFO     eval_mcc = 0.3929
2023-05-13 12:39:18.901 647:link-prediction        INFO     eval_precision = 0.6948
2023-05-13 12:39:18.901 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-13 12:39:18.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:39:20.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:39:20.796 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:39:20.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:39:26.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:39:26.827 647:link-prediction        INFO     eval_acc = 0.6982
2023-05-13 12:39:26.827 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-13 12:39:26.827 647:link-prediction        INFO     eval_mcc = 0.3964
2023-05-13 12:39:26.828 647:link-prediction        INFO     eval_precision = 0.701
2023-05-13 12:39:26.828 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-13 12:39:26.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:39:27.184 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:39:27.185 669:link-prediction        INFO     Num examples = 10840
2023-05-13 12:39:27.185 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:39:33.131 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:39:33.131 713:link-prediction        INFO     eval_acc = 0.7054
2023-05-13 12:39:33.132 713:link-prediction        INFO     eval_f1 = 0.7024
2023-05-13 12:39:33.132 713:link-prediction        INFO     eval_mcc = 0.4108
2023-05-13 12:39:33.132 713:link-prediction        INFO     eval_precision = 0.7095
2023-05-13 12:39:33.132 713:link-prediction        INFO     eval_recall = 0.6954
2023-05-13 12:39:33.132 713:link-prediction        INFO     eval_threshold = 0.5
