2023-05-19 23:22:12.147 933:link-prediction        DEBUG  main message
2023-05-19 23:25:08.833 647:link-prediction        INFO     eval_recall = 0.971
2023-05-19 23:25:08.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:12.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:12.147 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:25:12.147 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:22.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:22.536 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-19 23:25:22.537 647:link-prediction        INFO     eval_f1 = 0.9
2023-05-19 23:25:22.537 647:link-prediction        INFO     eval_mcc = 0.794
2023-05-19 23:25:22.537 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-19 23:25:22.537 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 23:25:22.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:25.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:25.879 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:25:25.879 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:35.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:35.853 647:link-prediction        INFO     eval_acc = 0.8905
2023-05-19 23:25:35.853 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-19 23:25:35.853 647:link-prediction        INFO     eval_mcc = 0.7897
2023-05-19 23:25:35.853 647:link-prediction        INFO     eval_precision = 0.8402
2023-05-19 23:25:35.853 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-19 23:25:35.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:39.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:39.390 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:25:39.390 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:48.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:48.885 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-19 23:25:48.886 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-19 23:25:48.886 647:link-prediction        INFO     eval_mcc = 0.78
2023-05-19 23:25:48.886 647:link-prediction        INFO     eval_precision = 0.8467
2023-05-19 23:25:48.886 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-19 23:25:48.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:51.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:51.389 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:25:51.389 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:00.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:00.713 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-19 23:26:00.713 647:link-prediction        INFO     eval_f1 = 0.9003
2023-05-19 23:26:00.713 647:link-prediction        INFO     eval_mcc = 0.7948
2023-05-19 23:26:00.713 647:link-prediction        INFO     eval_precision = 0.8393
2023-05-19 23:26:00.713 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-19 23:26:00.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:04.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:04.455 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:26:04.455 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:14.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:14.439 647:link-prediction        INFO     eval_acc = 0.8862
2023-05-19 23:26:14.440 647:link-prediction        INFO     eval_f1 = 0.8913
2023-05-19 23:26:14.440 647:link-prediction        INFO     eval_mcc = 0.7758
2023-05-19 23:26:14.440 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-19 23:26:14.440 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-19 23:26:14.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:18.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:18.596 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:26:18.597 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:29.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:29.054 647:link-prediction        INFO     eval_acc = 0.8878
2023-05-19 23:26:29.054 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-19 23:26:29.054 647:link-prediction        INFO     eval_mcc = 0.7776
2023-05-19 23:26:29.054 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-19 23:26:29.054 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-19 23:26:29.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:32.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:32.577 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:26:32.577 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:41.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:41.695 647:link-prediction        INFO     eval_acc = 0.895
2023-05-19 23:26:41.695 647:link-prediction        INFO     eval_f1 = 0.9013
2023-05-19 23:26:41.695 647:link-prediction        INFO     eval_mcc = 0.7966
2023-05-19 23:26:41.696 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 23:26:41.696 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 23:26:41.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:45.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:45.041 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:26:45.041 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:54.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:54.607 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 23:26:54.608 647:link-prediction        INFO     eval_f1 = 0.8983
2023-05-19 23:26:54.608 647:link-prediction        INFO     eval_mcc = 0.7902
2023-05-19 23:26:54.608 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 23:26:54.608 647:link-prediction        INFO     eval_recall = 0.9487
2023-05-19 23:26:54.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:55.891 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:26:55.891 669:link-prediction        INFO     Num examples = 7842
2023-05-19 23:26:55.891 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:27:05.604 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:27:05.605 713:link-prediction        INFO     eval_acc = 0.8962
2023-05-19 23:27:05.605 713:link-prediction        INFO     eval_f1 = 0.9046
2023-05-19 23:27:05.605 713:link-prediction        INFO     eval_mcc = 0.805
2023-05-19 23:27:05.605 713:link-prediction        INFO     eval_precision = 0.8369
2023-05-19 23:27:05.605 713:link-prediction        INFO     eval_recall = 0.9842
2023-05-19 23:27:05.605 713:link-prediction        INFO     eval_threshold = 0.5
