2023-06-01 14:59:52.951 952:link-prediction        DEBUG  main message
2023-06-01 15:08:07.106 559:link-prediction        INFO     ********************
2023-06-01 15:08:07.106 560:link-prediction        INFO     Best f1:0.8852
2023-06-01 15:08:07.106 561:link-prediction        INFO     ********************
2023-06-01 15:08:07.108 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:08:07.108 581:link-prediction        INFO     ********************
2023-06-01 15:08:07.108 582:link-prediction        INFO     Best MCC:0.7633
2023-06-01 15:08:07.108 583:link-prediction        INFO     ********************
2023-06-01 15:08:07.110 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:08:14.280 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:08:14.281 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:08:14.281 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:08:40.733 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:08:40.734 666:link-prediction        INFO     eval_acc = 0.8928
2023-06-01 15:08:40.734 666:link-prediction        INFO     eval_f1 = 0.8939
2023-06-01 15:08:40.734 666:link-prediction        INFO     eval_mcc = 0.7861
2023-06-01 15:08:40.734 666:link-prediction        INFO     eval_precision = 0.8809
2023-06-01 15:08:40.734 666:link-prediction        INFO     eval_recall = 0.9072
2023-06-01 15:08:40.735 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:08:40.737 559:link-prediction        INFO     ********************
2023-06-01 15:08:40.738 560:link-prediction        INFO     Best f1:0.8939
2023-06-01 15:08:40.738 561:link-prediction        INFO     ********************
2023-06-01 15:08:40.740 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:08:40.740 581:link-prediction        INFO     ********************
2023-06-01 15:08:40.740 582:link-prediction        INFO     Best MCC:0.7861
2023-06-01 15:08:40.740 583:link-prediction        INFO     ********************
2023-06-01 15:08:40.742 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:08:47.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:08:47.956 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:08:47.956 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:09:12.404 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:09:12.404 666:link-prediction        INFO     eval_acc = 0.8877
2023-06-01 15:09:12.404 666:link-prediction        INFO     eval_f1 = 0.8937
2023-06-01 15:09:12.404 666:link-prediction        INFO     eval_mcc = 0.7816
2023-06-01 15:09:12.404 666:link-prediction        INFO     eval_precision = 0.8438
2023-06-01 15:09:12.405 666:link-prediction        INFO     eval_recall = 0.95
2023-06-01 15:09:12.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:09:20.344 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:09:20.345 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:09:20.345 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:09:47.070 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:09:47.070 666:link-prediction        INFO     eval_acc = 0.884
2023-06-01 15:09:47.070 666:link-prediction        INFO     eval_f1 = 0.8908
2023-06-01 15:09:47.071 666:link-prediction        INFO     eval_mcc = 0.7753
2023-06-01 15:09:47.071 666:link-prediction        INFO     eval_precision = 0.8376
2023-06-01 15:09:47.071 666:link-prediction        INFO     eval_recall = 0.9513
2023-06-01 15:09:47.071 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:09:54.798 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:09:54.798 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:09:54.798 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:10:20.716 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:10:20.718 666:link-prediction        INFO     eval_acc = 0.8955
2023-06-01 15:10:20.718 666:link-prediction        INFO     eval_f1 = 0.9002
2023-06-01 15:10:20.718 666:link-prediction        INFO     eval_mcc = 0.7955
2023-06-01 15:10:20.718 666:link-prediction        INFO     eval_precision = 0.8574
2023-06-01 15:10:20.718 666:link-prediction        INFO     eval_recall = 0.9475
2023-06-01 15:10:20.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:10:20.722 559:link-prediction        INFO     ********************
2023-06-01 15:10:20.722 560:link-prediction        INFO     Best f1:0.9002
2023-06-01 15:10:20.723 561:link-prediction        INFO     ********************
2023-06-01 15:10:20.726 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:10:20.726 581:link-prediction        INFO     ********************
2023-06-01 15:10:20.726 582:link-prediction        INFO     Best MCC:0.7955
2023-06-01 15:10:20.726 583:link-prediction        INFO     ********************
2023-06-01 15:10:20.728 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:10:27.961 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:10:27.961 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:10:27.961 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:10:54.574 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:10:54.575 666:link-prediction        INFO     eval_acc = 0.8905
2023-06-01 15:10:54.576 666:link-prediction        INFO     eval_f1 = 0.896
2023-06-01 15:10:54.576 666:link-prediction        INFO     eval_mcc = 0.7864
2023-06-01 15:10:54.576 666:link-prediction        INFO     eval_precision = 0.8494
2023-06-01 15:10:54.576 666:link-prediction        INFO     eval_recall = 0.948
2023-06-01 15:10:54.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:11:03.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:11:03.727 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:11:03.727 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:11:29.591 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:11:29.591 666:link-prediction        INFO     eval_acc = 0.8992
2023-06-01 15:11:29.591 666:link-prediction        INFO     eval_f1 = 0.9028
2023-06-01 15:11:29.592 666:link-prediction        INFO     eval_mcc = 0.8014
2023-06-01 15:11:29.593 666:link-prediction        INFO     eval_precision = 0.8678
2023-06-01 15:11:29.593 666:link-prediction        INFO     eval_recall = 0.9406
2023-06-01 15:11:29.593 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:11:29.599 559:link-prediction        INFO     ********************
2023-06-01 15:11:29.599 560:link-prediction        INFO     Best f1:0.9028
2023-06-01 15:11:29.600 561:link-prediction        INFO     ********************
2023-06-01 15:11:29.604 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:11:29.604 581:link-prediction        INFO     ********************
2023-06-01 15:11:29.604 582:link-prediction        INFO     Best MCC:0.8014
2023-06-01 15:11:29.605 583:link-prediction        INFO     ********************
2023-06-01 15:11:29.607 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:11:37.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:11:37.391 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:11:37.391 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:12:02.454 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:12:02.455 666:link-prediction        INFO     eval_acc = 0.9001
2023-06-01 15:12:02.455 666:link-prediction        INFO     eval_f1 = 0.9036
2023-06-01 15:12:02.455 666:link-prediction        INFO     eval_mcc = 0.803
2023-06-01 15:12:02.455 666:link-prediction        INFO     eval_precision = 0.8684
2023-06-01 15:12:02.456 666:link-prediction        INFO     eval_recall = 0.9417
2023-06-01 15:12:02.456 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:12:02.458 559:link-prediction        INFO     ********************
2023-06-01 15:12:02.458 560:link-prediction        INFO     Best f1:0.9036
2023-06-01 15:12:02.459 561:link-prediction        INFO     ********************
2023-06-01 15:12:02.461 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:12:02.461 581:link-prediction        INFO     ********************
2023-06-01 15:12:02.461 582:link-prediction        INFO     Best MCC:0.803
2023-06-01 15:12:02.461 583:link-prediction        INFO     ********************
2023-06-01 15:12:02.463 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:12:02.691 687:link-prediction        INFO   ***** Running Test *****
2023-06-01 15:12:02.691 688:link-prediction        INFO     Num examples = 25558
2023-06-01 15:12:02.691 689:link-prediction        INFO     Batch size = 32
2023-06-01 15:12:27.704 730:link-prediction        INFO   ***** Test results *****
2023-06-01 15:12:27.704 732:link-prediction        INFO     eval_acc = 0.9049
2023-06-01 15:12:27.704 732:link-prediction        INFO     eval_f1 = 0.908
2023-06-01 15:12:27.705 732:link-prediction        INFO     eval_mcc = 0.8122
2023-06-01 15:12:27.705 732:link-prediction        INFO     eval_precision = 0.8755
2023-06-01 15:12:27.705 732:link-prediction        INFO     eval_recall = 0.943
2023-06-01 15:12:27.705 732:link-prediction        INFO     eval_threshold = 0.5
