2023-05-22 13:04:10.527 952:link-prediction        DEBUG  main message
2023-05-22 13:05:48.032 666:link-prediction        INFO     eval_f1 = 0.9188
2023-05-22 13:05:48.033 666:link-prediction        INFO     eval_mcc = 0.8342
2023-05-22 13:05:48.033 666:link-prediction        INFO     eval_precision = 0.8915
2023-05-22 13:05:48.034 666:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 13:05:48.034 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:49.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:49.076 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:49.076 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:51.711 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:51.712 666:link-prediction        INFO     eval_acc = 0.9163
2023-05-22 13:05:51.712 666:link-prediction        INFO     eval_f1 = 0.9195
2023-05-22 13:05:51.712 666:link-prediction        INFO     eval_mcc = 0.8352
2023-05-22 13:05:51.712 666:link-prediction        INFO     eval_precision = 0.8858
2023-05-22 13:05:51.712 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 13:05:51.712 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:52.567 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:52.567 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:52.567 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:55.407 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:55.408 666:link-prediction        INFO     eval_acc = 0.916
2023-05-22 13:05:55.408 666:link-prediction        INFO     eval_f1 = 0.9192
2023-05-22 13:05:55.408 666:link-prediction        INFO     eval_mcc = 0.8347
2023-05-22 13:05:55.408 666:link-prediction        INFO     eval_precision = 0.8848
2023-05-22 13:05:55.408 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 13:05:55.408 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:56.345 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:56.345 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:56.345 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:59.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:59.030 666:link-prediction        INFO     eval_acc = 0.9153
2023-05-22 13:05:59.031 666:link-prediction        INFO     eval_f1 = 0.9178
2023-05-22 13:05:59.031 666:link-prediction        INFO     eval_mcc = 0.8321
2023-05-22 13:05:59.031 666:link-prediction        INFO     eval_precision = 0.8918
2023-05-22 13:05:59.031 666:link-prediction        INFO     eval_recall = 0.9453
2023-05-22 13:05:59.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:59.969 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:59.969 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:59.969 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:06:02.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:06:02.827 666:link-prediction        INFO     eval_acc = 0.9153
2023-05-22 13:06:02.827 666:link-prediction        INFO     eval_f1 = 0.9187
2023-05-22 13:06:02.828 666:link-prediction        INFO     eval_mcc = 0.8335
2023-05-22 13:06:02.828 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-22 13:06:02.828 666:link-prediction        INFO     eval_recall = 0.9572
2023-05-22 13:06:02.828 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:06:03.703 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:06:03.704 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:06:03.704 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:06:06.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:06:06.338 666:link-prediction        INFO     eval_acc = 0.9166
2023-05-22 13:06:06.338 666:link-prediction        INFO     eval_f1 = 0.9193
2023-05-22 13:06:06.339 666:link-prediction        INFO     eval_mcc = 0.8352
2023-05-22 13:06:06.339 666:link-prediction        INFO     eval_precision = 0.8901
2023-05-22 13:06:06.339 666:link-prediction        INFO     eval_recall = 0.9506
2023-05-22 13:06:06.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:06:06.575 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:06:06.575 688:link-prediction        INFO     Num examples = 2814
2023-05-22 13:06:06.576 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:06:09.108 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:06:09.109 732:link-prediction        INFO     eval_acc = 0.9062
2023-05-22 13:06:09.109 732:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 13:06:09.109 732:link-prediction        INFO     eval_mcc = 0.8181
2023-05-22 13:06:09.109 732:link-prediction        INFO     eval_precision = 0.8633
2023-05-22 13:06:09.109 732:link-prediction        INFO     eval_recall = 0.9652
2023-05-22 13:06:09.109 732:link-prediction        INFO     eval_threshold = 0.5
