2022-10-21 17:04:38.875 933:link-prediction        DEBUG  main message
2022-10-21 17:08:20.246 647:link-prediction        INFO     eval_precision = 0.6402
2022-10-21 17:08:20.246 647:link-prediction        INFO     eval_recall = 0.7222
2022-10-21 17:08:20.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:08:20.247 562:link-prediction        INFO     ********************
2022-10-21 17:08:20.247 563:link-prediction        INFO     Best MCC:0.319
2022-10-21 17:08:20.247 564:link-prediction        INFO     ********************
2022-10-21 17:08:20.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:08:23.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:08:23.115 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:08:23.116 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:08:32.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:08:32.703 647:link-prediction        INFO     eval_acc = 0.6573
2022-10-21 17:08:32.703 647:link-prediction        INFO     eval_f1 = 0.6893
2022-10-21 17:08:32.703 647:link-prediction        INFO     eval_mcc = 0.3215
2022-10-21 17:08:32.703 647:link-prediction        INFO     eval_precision = 0.6305
2022-10-21 17:08:32.704 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-21 17:08:32.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:08:32.704 540:link-prediction        INFO     ********************
2022-10-21 17:08:32.704 541:link-prediction        INFO     Best f1:0.6893
2022-10-21 17:08:32.704 542:link-prediction        INFO     ********************
2022-10-21 17:08:32.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:08:32.705 562:link-prediction        INFO     ********************
2022-10-21 17:08:32.705 563:link-prediction        INFO     Best MCC:0.3215
2022-10-21 17:08:32.705 564:link-prediction        INFO     ********************
2022-10-21 17:08:32.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:08:35.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:08:35.467 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:08:35.467 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:08:44.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:08:44.644 647:link-prediction        INFO     eval_acc = 0.6588
2022-10-21 17:08:44.644 647:link-prediction        INFO     eval_f1 = 0.6605
2022-10-21 17:08:44.644 647:link-prediction        INFO     eval_mcc = 0.3177
2022-10-21 17:08:44.644 647:link-prediction        INFO     eval_precision = 0.6574
2022-10-21 17:08:44.644 647:link-prediction        INFO     eval_recall = 0.6636
2022-10-21 17:08:44.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:08:47.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:08:47.478 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:08:47.478 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:08:56.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:08:56.654 647:link-prediction        INFO     eval_acc = 0.6601
2022-10-21 17:08:56.654 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-21 17:08:56.654 647:link-prediction        INFO     eval_mcc = 0.3218
2022-10-21 17:08:56.654 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-21 17:08:56.654 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-21 17:08:56.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:08:56.654 562:link-prediction        INFO     ********************
2022-10-21 17:08:56.654 563:link-prediction        INFO     Best MCC:0.3218
2022-10-21 17:08:56.654 564:link-prediction        INFO     ********************
2022-10-21 17:08:56.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:08:59.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:08:59.418 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:08:59.418 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:09:08.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:09:08.528 647:link-prediction        INFO     eval_acc = 0.6633
2022-10-21 17:09:08.528 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-21 17:09:08.528 647:link-prediction        INFO     eval_mcc = 0.3286
2022-10-21 17:09:08.528 647:link-prediction        INFO     eval_precision = 0.647
2022-10-21 17:09:08.528 647:link-prediction        INFO     eval_recall = 0.7187
2022-10-21 17:09:08.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:09:08.528 562:link-prediction        INFO     ********************
2022-10-21 17:09:08.528 563:link-prediction        INFO     Best MCC:0.3286
2022-10-21 17:09:08.529 564:link-prediction        INFO     ********************
2022-10-21 17:09:08.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:09:08.668 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:09:08.668 669:link-prediction        INFO     Num examples = 15388
2022-10-21 17:09:08.668 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:09:17.350 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:09:17.350 713:link-prediction        INFO     eval_acc = 0.6684
2022-10-21 17:09:17.350 713:link-prediction        INFO     eval_f1 = 0.6845
2022-10-21 17:09:17.350 713:link-prediction        INFO     eval_mcc = 0.3385
2022-10-21 17:09:17.350 713:link-prediction        INFO     eval_precision = 0.6528
2022-10-21 17:09:17.350 713:link-prediction        INFO     eval_recall = 0.7194
2022-10-21 17:09:17.351 713:link-prediction        INFO     eval_threshold = 0.5
