2023-06-05 12:25:35.618 936:link-prediction        DEBUG  main message
2023-06-05 12:31:44.065 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:31:44.065 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:32:07.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:32:07.382 650:link-prediction        INFO     eval_acc = 0.9383
2023-06-05 12:32:07.382 650:link-prediction        INFO     eval_f1 = 0.94
2023-06-05 12:32:07.382 650:link-prediction        INFO     eval_mcc = 0.878
2023-06-05 12:32:07.382 650:link-prediction        INFO     eval_precision = 0.9146
2023-06-05 12:32:07.382 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-05 12:32:07.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:32:14.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:32:14.552 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:32:14.552 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:32:37.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:32:37.918 650:link-prediction        INFO     eval_acc = 0.9469
2023-06-05 12:32:37.918 650:link-prediction        INFO     eval_f1 = 0.947
2023-06-05 12:32:37.919 650:link-prediction        INFO     eval_mcc = 0.8937
2023-06-05 12:32:37.919 650:link-prediction        INFO     eval_precision = 0.9434
2023-06-05 12:32:37.919 650:link-prediction        INFO     eval_recall = 0.9507
2023-06-05 12:32:37.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:32:37.919 543:link-prediction        INFO     ********************
2023-06-05 12:32:37.919 544:link-prediction        INFO     Best f1:0.947
2023-06-05 12:32:37.919 545:link-prediction        INFO     ********************
2023-06-05 12:32:37.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:32:37.920 565:link-prediction        INFO     ********************
2023-06-05 12:32:37.920 566:link-prediction        INFO     Best MCC:0.8937
2023-06-05 12:32:37.920 567:link-prediction        INFO     ********************
2023-06-05 12:32:37.921 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:32:45.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:32:45.094 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:32:45.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:33:08.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:33:08.550 650:link-prediction        INFO     eval_acc = 0.9328
2023-06-05 12:33:08.550 650:link-prediction        INFO     eval_f1 = 0.9356
2023-06-05 12:33:08.550 650:link-prediction        INFO     eval_mcc = 0.8689
2023-06-05 12:33:08.550 650:link-prediction        INFO     eval_precision = 0.8984
2023-06-05 12:33:08.550 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 12:33:08.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:33:15.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:33:15.730 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:33:15.730 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:33:39.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:33:39.227 650:link-prediction        INFO     eval_acc = 0.9447
2023-06-05 12:33:39.227 650:link-prediction        INFO     eval_f1 = 0.946
2023-06-05 12:33:39.227 650:link-prediction        INFO     eval_mcc = 0.8904
2023-06-05 12:33:39.227 650:link-prediction        INFO     eval_precision = 0.9233
2023-06-05 12:33:39.228 650:link-prediction        INFO     eval_recall = 0.9698
2023-06-05 12:33:39.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:33:46.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:33:46.464 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:33:46.464 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:34:10.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:34:10.049 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-05 12:34:10.049 650:link-prediction        INFO     eval_f1 = 0.9434
2023-06-05 12:34:10.050 650:link-prediction        INFO     eval_mcc = 0.885
2023-06-05 12:34:10.050 650:link-prediction        INFO     eval_precision = 0.9142
2023-06-05 12:34:10.050 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-05 12:34:10.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:34:17.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:34:17.265 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:34:17.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:34:40.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:34:40.857 650:link-prediction        INFO     eval_acc = 0.947
2023-06-05 12:34:40.857 650:link-prediction        INFO     eval_f1 = 0.9481
2023-06-05 12:34:40.857 650:link-prediction        INFO     eval_mcc = 0.8948
2023-06-05 12:34:40.857 650:link-prediction        INFO     eval_precision = 0.9281
2023-06-05 12:34:40.857 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 12:34:40.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:34:40.858 543:link-prediction        INFO     ********************
2023-06-05 12:34:40.858 544:link-prediction        INFO     Best f1:0.9481
2023-06-05 12:34:40.858 545:link-prediction        INFO     ********************
2023-06-05 12:34:40.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:34:40.859 565:link-prediction        INFO     ********************
2023-06-05 12:34:40.859 566:link-prediction        INFO     Best MCC:0.8948
2023-06-05 12:34:40.859 567:link-prediction        INFO     ********************
2023-06-05 12:34:40.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:34:48.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:34:48.079 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:34:48.079 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:35:11.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:35:11.711 650:link-prediction        INFO     eval_acc = 0.9465
2023-06-05 12:35:11.711 650:link-prediction        INFO     eval_f1 = 0.9477
2023-06-05 12:35:11.711 650:link-prediction        INFO     eval_mcc = 0.894
2023-06-05 12:35:11.711 650:link-prediction        INFO     eval_precision = 0.9269
2023-06-05 12:35:11.711 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 12:35:11.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:35:18.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:35:18.943 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:35:18.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:35:42.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:35:42.585 650:link-prediction        INFO     eval_acc = 0.9493
2023-06-05 12:35:42.585 650:link-prediction        INFO     eval_f1 = 0.9502
2023-06-05 12:35:42.585 650:link-prediction        INFO     eval_mcc = 0.8992
2023-06-05 12:35:42.585 650:link-prediction        INFO     eval_precision = 0.9322
2023-06-05 12:35:42.585 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 12:35:42.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:35:42.585 543:link-prediction        INFO     ********************
2023-06-05 12:35:42.585 544:link-prediction        INFO     Best f1:0.9502
2023-06-05 12:35:42.585 545:link-prediction        INFO     ********************
2023-06-05 12:35:42.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:35:42.586 565:link-prediction        INFO     ********************
2023-06-05 12:35:42.586 566:link-prediction        INFO     Best MCC:0.8992
2023-06-05 12:35:42.586 567:link-prediction        INFO     ********************
2023-06-05 12:35:42.587 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:35:49.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:35:49.848 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:35:49.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:36:13.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:36:13.517 650:link-prediction        INFO     eval_acc = 0.949
2023-06-05 12:36:13.517 650:link-prediction        INFO     eval_f1 = 0.9501
2023-06-05 12:36:13.517 650:link-prediction        INFO     eval_mcc = 0.899
2023-06-05 12:36:13.517 650:link-prediction        INFO     eval_precision = 0.9292
2023-06-05 12:36:13.517 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 12:36:13.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:36:20.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:36:20.766 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:36:20.766 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:36:44.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:36:44.394 650:link-prediction        INFO     eval_acc = 0.9489
2023-06-05 12:36:44.394 650:link-prediction        INFO     eval_f1 = 0.95
2023-06-05 12:36:44.394 650:link-prediction        INFO     eval_mcc = 0.8988
2023-06-05 12:36:44.394 650:link-prediction        INFO     eval_precision = 0.929
2023-06-05 12:36:44.394 650:link-prediction        INFO     eval_recall = 0.9721
2023-06-05 12:36:44.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:36:44.453 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:36:44.453 672:link-prediction        INFO     Num examples = 43587
2023-06-05 12:36:44.453 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:37:08.596 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:37:08.596 716:link-prediction        INFO     eval_acc = 0.9423
2023-06-05 12:37:08.596 716:link-prediction        INFO     eval_f1 = 0.9438
2023-06-05 12:37:08.596 716:link-prediction        INFO     eval_mcc = 0.8859
2023-06-05 12:37:08.597 716:link-prediction        INFO     eval_precision = 0.9204
2023-06-05 12:37:08.597 716:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 12:37:08.597 716:link-prediction        INFO     eval_threshold = 0.5
