2023-05-15 02:19:30.155 933:link-prediction        DEBUG  main message
2023-05-15 02:26:45.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:26:45.063 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:26:45.063 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:27:08.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:27:08.523 647:link-prediction        INFO     eval_acc = 0.7496
2023-05-15 02:27:08.523 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-15 02:27:08.523 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-15 02:27:08.523 647:link-prediction        INFO     eval_precision = 0.7183
2023-05-15 02:27:08.523 647:link-prediction        INFO     eval_recall = 0.821
2023-05-15 02:27:08.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:27:08.523 540:link-prediction        INFO     ********************
2023-05-15 02:27:08.523 541:link-prediction        INFO     Best f1:0.7662
2023-05-15 02:27:08.523 542:link-prediction        INFO     ********************
2023-05-15 02:27:08.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:27:08.524 562:link-prediction        INFO     ********************
2023-05-15 02:27:08.524 563:link-prediction        INFO     Best MCC:0.5045
2023-05-15 02:27:08.524 564:link-prediction        INFO     ********************
2023-05-15 02:27:08.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:27:15.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:27:15.656 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:27:15.656 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:27:39.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:27:39.127 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-15 02:27:39.127 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-15 02:27:39.127 647:link-prediction        INFO     eval_mcc = 0.5012
2023-05-15 02:27:39.127 647:link-prediction        INFO     eval_precision = 0.742
2023-05-15 02:27:39.128 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-15 02:27:39.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:27:46.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:27:46.309 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:27:46.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:28:09.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:28:09.801 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-15 02:28:09.801 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 02:28:09.801 647:link-prediction        INFO     eval_mcc = 0.5091
2023-05-15 02:28:09.801 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-15 02:28:09.801 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-15 02:28:09.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:28:09.801 562:link-prediction        INFO     ********************
2023-05-15 02:28:09.801 563:link-prediction        INFO     Best MCC:0.5091
2023-05-15 02:28:09.801 564:link-prediction        INFO     ********************
2023-05-15 02:28:09.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:28:16.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:28:16.955 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:28:16.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:28:40.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:28:40.483 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-15 02:28:40.483 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-15 02:28:40.483 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-15 02:28:40.484 647:link-prediction        INFO     eval_precision = 0.7135
2023-05-15 02:28:40.484 647:link-prediction        INFO     eval_recall = 0.838
2023-05-15 02:28:40.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:28:40.484 540:link-prediction        INFO     ********************
2023-05-15 02:28:40.484 541:link-prediction        INFO     Best f1:0.7708
2023-05-15 02:28:40.484 542:link-prediction        INFO     ********************
2023-05-15 02:28:40.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:28:40.485 562:link-prediction        INFO     ********************
2023-05-15 02:28:40.485 563:link-prediction        INFO     Best MCC:0.5097
2023-05-15 02:28:40.485 564:link-prediction        INFO     ********************
2023-05-15 02:28:40.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:28:47.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:28:47.628 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:28:47.628 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:29:11.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:29:11.155 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-15 02:29:11.155 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-15 02:29:11.155 647:link-prediction        INFO     eval_mcc = 0.5108
2023-05-15 02:29:11.155 647:link-prediction        INFO     eval_precision = 0.7318
2023-05-15 02:29:11.155 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-15 02:29:11.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:29:11.156 562:link-prediction        INFO     ********************
2023-05-15 02:29:11.156 563:link-prediction        INFO     Best MCC:0.5108
2023-05-15 02:29:11.156 564:link-prediction        INFO     ********************
2023-05-15 02:29:11.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:29:18.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:29:18.298 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:29:18.298 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:29:41.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:29:41.848 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-15 02:29:41.848 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-15 02:29:41.848 647:link-prediction        INFO     eval_mcc = 0.5118
2023-05-15 02:29:41.848 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-15 02:29:41.848 647:link-prediction        INFO     eval_recall = 0.8029
2023-05-15 02:29:41.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:29:41.848 562:link-prediction        INFO     ********************
2023-05-15 02:29:41.848 563:link-prediction        INFO     Best MCC:0.5118
2023-05-15 02:29:41.848 564:link-prediction        INFO     ********************
2023-05-15 02:29:41.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:29:48.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:29:48.996 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:29:48.996 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:30:12.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:30:12.565 647:link-prediction        INFO     eval_acc = 0.7554
2023-05-15 02:30:12.565 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-15 02:30:12.565 647:link-prediction        INFO     eval_mcc = 0.5143
2023-05-15 02:30:12.565 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-15 02:30:12.565 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-15 02:30:12.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:30:12.566 562:link-prediction        INFO     ********************
2023-05-15 02:30:12.566 563:link-prediction        INFO     Best MCC:0.5143
2023-05-15 02:30:12.566 564:link-prediction        INFO     ********************
2023-05-15 02:30:12.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:30:12.627 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:30:12.627 669:link-prediction        INFO     Num examples = 43587
2023-05-15 02:30:12.627 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:30:36.551 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:30:36.551 713:link-prediction        INFO     eval_acc = 0.7531
2023-05-15 02:30:36.551 713:link-prediction        INFO     eval_f1 = 0.7681
2023-05-15 02:30:36.551 713:link-prediction        INFO     eval_mcc = 0.5107
2023-05-15 02:30:36.551 713:link-prediction        INFO     eval_precision = 0.7238
2023-05-15 02:30:36.551 713:link-prediction        INFO     eval_recall = 0.8183
2023-05-15 02:30:36.552 713:link-prediction        INFO     eval_threshold = 0.5
