2023-05-20 14:45:23.860 933:link-prediction        DEBUG  main message
2023-05-20 14:50:31.407 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:50:44.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:50:44.488 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-20 14:50:44.488 647:link-prediction        INFO     eval_f1 = 0.5377
2023-05-20 14:50:44.488 647:link-prediction        INFO     eval_mcc = 0.2277
2023-05-20 14:50:44.488 647:link-prediction        INFO     eval_precision = 0.6561
2023-05-20 14:50:44.488 647:link-prediction        INFO     eval_recall = 0.4556
2023-05-20 14:50:44.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:50:48.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:50:48.622 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:50:48.622 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:51:01.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:51:01.594 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-20 14:51:01.594 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-20 14:51:01.594 647:link-prediction        INFO     eval_mcc = 0.2641
2023-05-20 14:51:01.594 647:link-prediction        INFO     eval_precision = 0.6117
2023-05-20 14:51:01.594 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-20 14:51:01.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:51:05.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:51:05.731 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:51:05.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:51:19.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:51:19.578 647:link-prediction        INFO     eval_acc = 0.6348
2023-05-20 14:51:19.579 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-20 14:51:19.579 647:link-prediction        INFO     eval_mcc = 0.2722
2023-05-20 14:51:19.579 647:link-prediction        INFO     eval_precision = 0.6184
2023-05-20 14:51:19.579 647:link-prediction        INFO     eval_recall = 0.7041
2023-05-20 14:51:19.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:51:23.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:51:23.979 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:51:23.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:51:36.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:51:36.999 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-20 14:51:36.999 647:link-prediction        INFO     eval_f1 = 0.6238
2023-05-20 14:51:36.999 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-20 14:51:36.999 647:link-prediction        INFO     eval_precision = 0.6373
2023-05-20 14:51:36.999 647:link-prediction        INFO     eval_recall = 0.6108
2023-05-20 14:51:36.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:51:41.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:51:41.032 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:51:41.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:51:54.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:51:54.609 647:link-prediction        INFO     eval_acc = 0.6366
2023-05-20 14:51:54.609 647:link-prediction        INFO     eval_f1 = 0.6487
2023-05-20 14:51:54.609 647:link-prediction        INFO     eval_mcc = 0.2738
2023-05-20 14:51:54.609 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-20 14:51:54.609 647:link-prediction        INFO     eval_recall = 0.671
2023-05-20 14:51:54.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:51:54.858 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 14:51:54.858 669:link-prediction        INFO     Num examples = 15388
2023-05-20 14:51:54.858 670:link-prediction        INFO     Batch size = 32
2023-05-20 14:52:06.624 711:link-prediction        INFO   ***** Test results *****
2023-05-20 14:52:06.624 713:link-prediction        INFO     eval_acc = 0.6229
2023-05-20 14:52:06.624 713:link-prediction        INFO     eval_f1 = 0.6918
2023-05-20 14:52:06.624 713:link-prediction        INFO     eval_mcc = 0.2747
2023-05-20 14:52:06.624 713:link-prediction        INFO     eval_precision = 0.5849
2023-05-20 14:52:06.624 713:link-prediction        INFO     eval_recall = 0.8464
2023-05-20 14:52:06.625 713:link-prediction        INFO     eval_threshold = 0.5
