2023-05-22 13:41:34.957 952:link-prediction        DEBUG  main message
2023-05-22 13:48:58.562 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:58.562 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 13:48:58.563 666:link-prediction        INFO     eval_f1 = 0.842
2023-05-22 13:48:58.563 666:link-prediction        INFO     eval_mcc = 0.6822
2023-05-22 13:48:58.563 666:link-prediction        INFO     eval_precision = 0.8373
2023-05-22 13:48:58.563 666:link-prediction        INFO     eval_recall = 0.8468
2023-05-22 13:48:58.563 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:04.765 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:04.766 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:49:04.766 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:25.176 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:25.177 666:link-prediction        INFO     eval_acc = 0.8456
2023-05-22 13:49:25.177 666:link-prediction        INFO     eval_f1 = 0.8463
2023-05-22 13:49:25.177 666:link-prediction        INFO     eval_mcc = 0.6912
2023-05-22 13:49:25.177 666:link-prediction        INFO     eval_precision = 0.8426
2023-05-22 13:49:25.177 666:link-prediction        INFO     eval_recall = 0.85
2023-05-22 13:49:25.177 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:25.178 559:link-prediction        INFO     ********************
2023-05-22 13:49:25.178 560:link-prediction        INFO     Best f1:0.8463
2023-05-22 13:49:25.178 561:link-prediction        INFO     ********************
2023-05-22 13:49:25.180 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:49:25.181 581:link-prediction        INFO     ********************
2023-05-22 13:49:25.181 582:link-prediction        INFO     Best MCC:0.6912
2023-05-22 13:49:25.181 583:link-prediction        INFO     ********************
2023-05-22 13:49:25.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:49:31.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:31.214 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:49:31.214 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:51.325 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:51.326 666:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 13:49:51.326 666:link-prediction        INFO     eval_f1 = 0.8335
2023-05-22 13:49:51.326 666:link-prediction        INFO     eval_mcc = 0.6897
2023-05-22 13:49:51.326 666:link-prediction        INFO     eval_precision = 0.8855
2023-05-22 13:49:51.326 666:link-prediction        INFO     eval_recall = 0.7873
2023-05-22 13:49:51.326 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:57.358 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:57.358 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:49:57.358 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:17.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:17.180 666:link-prediction        INFO     eval_acc = 0.8407
2023-05-22 13:50:17.180 666:link-prediction        INFO     eval_f1 = 0.8412
2023-05-22 13:50:17.181 666:link-prediction        INFO     eval_mcc = 0.6815
2023-05-22 13:50:17.181 666:link-prediction        INFO     eval_precision = 0.8387
2023-05-22 13:50:17.181 666:link-prediction        INFO     eval_recall = 0.8438
2023-05-22 13:50:17.181 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:23.110 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:23.110 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:50:23.110 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:43.060 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:43.060 666:link-prediction        INFO     eval_acc = 0.8467
2023-05-22 13:50:43.060 666:link-prediction        INFO     eval_f1 = 0.8458
2023-05-22 13:50:43.061 666:link-prediction        INFO     eval_mcc = 0.6934
2023-05-22 13:50:43.061 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-22 13:50:43.061 666:link-prediction        INFO     eval_recall = 0.8407
2023-05-22 13:50:43.061 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:43.061 581:link-prediction        INFO     ********************
2023-05-22 13:50:43.061 582:link-prediction        INFO     Best MCC:0.6934
2023-05-22 13:50:43.062 583:link-prediction        INFO     ********************
2023-05-22 13:50:43.064 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:50:48.851 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:48.851 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:50:48.851 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:51:09.077 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:51:09.077 666:link-prediction        INFO     eval_acc = 0.8438
2023-05-22 13:51:09.077 666:link-prediction        INFO     eval_f1 = 0.8399
2023-05-22 13:51:09.077 666:link-prediction        INFO     eval_mcc = 0.6884
2023-05-22 13:51:09.078 666:link-prediction        INFO     eval_precision = 0.8613
2023-05-22 13:51:09.078 666:link-prediction        INFO     eval_recall = 0.8195
2023-05-22 13:51:09.078 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:51:09.994 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:51:09.994 688:link-prediction        INFO     Num examples = 21866
2023-05-22 13:51:09.994 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:51:28.796 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:51:28.797 732:link-prediction        INFO     eval_acc = 0.8465
2023-05-22 13:51:28.797 732:link-prediction        INFO     eval_f1 = 0.8464
2023-05-22 13:51:28.797 732:link-prediction        INFO     eval_mcc = 0.6929
2023-05-22 13:51:28.797 732:link-prediction        INFO     eval_precision = 0.8468
2023-05-22 13:51:28.797 732:link-prediction        INFO     eval_recall = 0.8461
2023-05-22 13:51:28.797 732:link-prediction        INFO     eval_threshold = 0.5
