2023-05-23 00:08:41.548 952:link-prediction        DEBUG  main message
2023-05-23 00:20:09.296 561:link-prediction        INFO     ********************
2023-05-23 00:20:09.299 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:20:09.299 581:link-prediction        INFO     ********************
2023-05-23 00:20:09.300 582:link-prediction        INFO     Best MCC:0.7502
2023-05-23 00:20:09.300 583:link-prediction        INFO     ********************
2023-05-23 00:20:09.302 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:20:19.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:20:19.669 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:20:19.669 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:20:53.540 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:20:53.541 666:link-prediction        INFO     eval_acc = 0.8635
2023-05-23 00:20:53.541 666:link-prediction        INFO     eval_f1 = 0.8758
2023-05-23 00:20:53.541 666:link-prediction        INFO     eval_mcc = 0.7417
2023-05-23 00:20:53.542 666:link-prediction        INFO     eval_precision = 0.8034
2023-05-23 00:20:53.542 666:link-prediction        INFO     eval_recall = 0.9626
2023-05-23 00:20:53.542 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:21:04.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:21:04.451 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:21:04.451 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:21:38.417 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:21:38.418 666:link-prediction        INFO     eval_acc = 0.8763
2023-05-23 00:21:38.418 666:link-prediction        INFO     eval_f1 = 0.8842
2023-05-23 00:21:38.418 666:link-prediction        INFO     eval_mcc = 0.7597
2023-05-23 00:21:38.418 666:link-prediction        INFO     eval_precision = 0.8309
2023-05-23 00:21:38.418 666:link-prediction        INFO     eval_recall = 0.9448
2023-05-23 00:21:38.418 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:21:38.418 559:link-prediction        INFO     ********************
2023-05-23 00:21:38.418 560:link-prediction        INFO     Best f1:0.8842
2023-05-23 00:21:38.419 561:link-prediction        INFO     ********************
2023-05-23 00:21:38.423 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:21:38.423 581:link-prediction        INFO     ********************
2023-05-23 00:21:38.423 582:link-prediction        INFO     Best MCC:0.7597
2023-05-23 00:21:38.423 583:link-prediction        INFO     ********************
2023-05-23 00:21:38.425 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:21:49.224 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:21:49.224 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:21:49.225 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:22:24.039 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:22:24.039 666:link-prediction        INFO     eval_acc = 0.8822
2023-05-23 00:22:24.040 666:link-prediction        INFO     eval_f1 = 0.8885
2023-05-23 00:22:24.040 666:link-prediction        INFO     eval_mcc = 0.7694
2023-05-23 00:22:24.040 666:link-prediction        INFO     eval_precision = 0.8434
2023-05-23 00:22:24.040 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-23 00:22:24.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:22:24.040 559:link-prediction        INFO     ********************
2023-05-23 00:22:24.040 560:link-prediction        INFO     Best f1:0.8885
2023-05-23 00:22:24.040 561:link-prediction        INFO     ********************
2023-05-23 00:22:24.043 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:22:24.043 581:link-prediction        INFO     ********************
2023-05-23 00:22:24.043 582:link-prediction        INFO     Best MCC:0.7694
2023-05-23 00:22:24.043 583:link-prediction        INFO     ********************
2023-05-23 00:22:24.045 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:22:34.888 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:22:34.888 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:22:34.888 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:23:08.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:23:08.108 666:link-prediction        INFO     eval_acc = 0.8751
2023-05-23 00:23:08.108 666:link-prediction        INFO     eval_f1 = 0.8723
2023-05-23 00:23:08.109 666:link-prediction        INFO     eval_mcc = 0.751
2023-05-23 00:23:08.109 666:link-prediction        INFO     eval_precision = 0.8925
2023-05-23 00:23:08.109 666:link-prediction        INFO     eval_recall = 0.8529
2023-05-23 00:23:08.109 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:23:19.004 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:23:19.005 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:23:19.005 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:23:53.829 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:23:53.830 666:link-prediction        INFO     eval_acc = 0.8828
2023-05-23 00:23:53.830 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-23 00:23:53.830 666:link-prediction        INFO     eval_mcc = 0.7656
2023-05-23 00:23:53.830 666:link-prediction        INFO     eval_precision = 0.8834
2023-05-23 00:23:53.830 666:link-prediction        INFO     eval_recall = 0.882
2023-05-23 00:23:53.830 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:24:04.593 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:24:04.593 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:24:04.594 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:24:40.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:24:40.655 666:link-prediction        INFO     eval_acc = 0.8878
2023-05-23 00:24:40.655 666:link-prediction        INFO     eval_f1 = 0.8924
2023-05-23 00:24:40.655 666:link-prediction        INFO     eval_mcc = 0.7785
2023-05-23 00:24:40.655 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-23 00:24:40.655 666:link-prediction        INFO     eval_recall = 0.9308
2023-05-23 00:24:40.656 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:24:40.656 559:link-prediction        INFO     ********************
2023-05-23 00:24:40.656 560:link-prediction        INFO     Best f1:0.8924
2023-05-23 00:24:40.656 561:link-prediction        INFO     ********************
2023-05-23 00:24:40.659 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:24:40.660 581:link-prediction        INFO     ********************
2023-05-23 00:24:40.660 582:link-prediction        INFO     Best MCC:0.7785
2023-05-23 00:24:40.660 583:link-prediction        INFO     ********************
2023-05-23 00:24:40.662 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:24:40.955 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 00:24:40.956 688:link-prediction        INFO     Num examples = 43588
2023-05-23 00:24:40.956 689:link-prediction        INFO     Batch size = 32
2023-05-23 00:25:17.183 730:link-prediction        INFO   ***** Test results *****
2023-05-23 00:25:17.184 732:link-prediction        INFO     eval_acc = 0.8817
2023-05-23 00:25:17.184 732:link-prediction        INFO     eval_f1 = 0.8859
2023-05-23 00:25:17.184 732:link-prediction        INFO     eval_mcc = 0.7654
2023-05-23 00:25:17.184 732:link-prediction        INFO     eval_precision = 0.8559
2023-05-23 00:25:17.184 732:link-prediction        INFO     eval_recall = 0.918
2023-05-23 00:25:17.184 732:link-prediction        INFO     eval_threshold = 0.5
