2023-05-14 02:30:51.933 933:link-prediction        DEBUG  main message
2023-05-14 02:33:52.918 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:59.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:59.274 647:link-prediction        INFO     eval_acc = 0.6873
2023-05-14 02:33:59.274 647:link-prediction        INFO     eval_f1 = 0.7021
2023-05-14 02:33:59.274 647:link-prediction        INFO     eval_mcc = 0.3765
2023-05-14 02:33:59.275 647:link-prediction        INFO     eval_precision = 0.6703
2023-05-14 02:33:59.275 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-14 02:33:59.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:34:01.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:34:01.399 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:34:01.399 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:34:07.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:34:07.932 647:link-prediction        INFO     eval_acc = 0.6882
2023-05-14 02:34:07.932 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-14 02:34:07.932 647:link-prediction        INFO     eval_mcc = 0.3785
2023-05-14 02:34:07.933 647:link-prediction        INFO     eval_precision = 0.6704
2023-05-14 02:34:07.933 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-14 02:34:07.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:34:10.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:34:10.006 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:34:10.006 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:34:16.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:34:16.436 647:link-prediction        INFO     eval_acc = 0.6921
2023-05-14 02:34:16.436 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-14 02:34:16.437 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-14 02:34:16.437 647:link-prediction        INFO     eval_precision = 0.6853
2023-05-14 02:34:16.437 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-14 02:34:16.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:34:18.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:34:18.508 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:34:18.508 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:34:24.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:34:24.891 647:link-prediction        INFO     eval_acc = 0.685
2023-05-14 02:34:24.891 647:link-prediction        INFO     eval_f1 = 0.7126
2023-05-14 02:34:24.891 647:link-prediction        INFO     eval_mcc = 0.377
2023-05-14 02:34:24.891 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-14 02:34:24.892 647:link-prediction        INFO     eval_recall = 0.781
2023-05-14 02:34:24.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:34:26.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:34:26.962 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:34:26.962 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:34:33.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:34:33.345 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-14 02:34:33.345 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-14 02:34:33.345 647:link-prediction        INFO     eval_mcc = 0.3818
2023-05-14 02:34:33.345 647:link-prediction        INFO     eval_precision = 0.6726
2023-05-14 02:34:33.345 647:link-prediction        INFO     eval_recall = 0.74
2023-05-14 02:34:33.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:34:33.727 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:34:33.728 669:link-prediction        INFO     Num examples = 10840
2023-05-14 02:34:33.728 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:34:39.988 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:34:39.989 713:link-prediction        INFO     eval_acc = 0.6942
2023-05-14 02:34:39.989 713:link-prediction        INFO     eval_f1 = 0.7061
2023-05-14 02:34:39.989 713:link-prediction        INFO     eval_mcc = 0.3897
2023-05-14 02:34:39.989 713:link-prediction        INFO     eval_precision = 0.6796
2023-05-14 02:34:39.989 713:link-prediction        INFO     eval_recall = 0.7347
2023-05-14 02:34:39.989 713:link-prediction        INFO     eval_threshold = 0.5
