2023-06-06 08:28:47.527 936:link-prediction        DEBUG  main message
2023-06-06 08:33:07.128 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:33:07.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:33:17.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:33:17.273 650:link-prediction        INFO     eval_acc = 0.6839
2023-06-06 08:33:17.273 650:link-prediction        INFO     eval_f1 = 0.6612
2023-06-06 08:33:17.273 650:link-prediction        INFO     eval_mcc = 0.3712
2023-06-06 08:33:17.273 650:link-prediction        INFO     eval_precision = 0.7123
2023-06-06 08:33:17.273 650:link-prediction        INFO     eval_recall = 0.617
2023-06-06 08:33:17.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:33:20.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:33:20.303 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:33:20.303 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:33:30.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:33:30.159 650:link-prediction        INFO     eval_acc = 0.6864
2023-06-06 08:33:30.159 650:link-prediction        INFO     eval_f1 = 0.6601
2023-06-06 08:33:30.159 650:link-prediction        INFO     eval_mcc = 0.3773
2023-06-06 08:33:30.160 650:link-prediction        INFO     eval_precision = 0.7205
2023-06-06 08:33:30.160 650:link-prediction        INFO     eval_recall = 0.609
2023-06-06 08:33:30.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:33:33.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:33:33.186 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:33:33.186 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:33:42.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:33:42.902 650:link-prediction        INFO     eval_acc = 0.6876
2023-06-06 08:33:42.902 650:link-prediction        INFO     eval_f1 = 0.717
2023-06-06 08:33:42.902 650:link-prediction        INFO     eval_mcc = 0.3835
2023-06-06 08:33:42.902 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-06 08:33:42.902 650:link-prediction        INFO     eval_recall = 0.7914
2023-06-06 08:33:42.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:33:42.905 565:link-prediction        INFO     ********************
2023-06-06 08:33:42.905 566:link-prediction        INFO     Best MCC:0.3835
2023-06-06 08:33:42.906 567:link-prediction        INFO     ********************
2023-06-06 08:33:42.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:33:45.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:33:45.878 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:33:45.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:33:55.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:33:55.505 650:link-prediction        INFO     eval_acc = 0.6839
2023-06-06 08:33:55.505 650:link-prediction        INFO     eval_f1 = 0.6906
2023-06-06 08:33:55.505 650:link-prediction        INFO     eval_mcc = 0.3682
2023-06-06 08:33:55.506 650:link-prediction        INFO     eval_precision = 0.6763
2023-06-06 08:33:55.506 650:link-prediction        INFO     eval_recall = 0.7055
2023-06-06 08:33:55.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:33:58.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:33:58.481 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:33:58.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:08.284 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:34:08.285 650:link-prediction        INFO     eval_acc = 0.6857
2023-06-06 08:34:08.285 650:link-prediction        INFO     eval_f1 = 0.6802
2023-06-06 08:34:08.285 650:link-prediction        INFO     eval_mcc = 0.3717
2023-06-06 08:34:08.285 650:link-prediction        INFO     eval_precision = 0.6924
2023-06-06 08:34:08.285 650:link-prediction        INFO     eval_recall = 0.6684
2023-06-06 08:34:08.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:34:08.805 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:34:08.805 672:link-prediction        INFO     Num examples = 10840
2023-06-06 08:34:08.805 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:19.631 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:34:19.632 716:link-prediction        INFO     eval_acc = 0.689
2023-06-06 08:34:19.632 716:link-prediction        INFO     eval_f1 = 0.7173
2023-06-06 08:34:19.632 716:link-prediction        INFO     eval_mcc = 0.3858
2023-06-06 08:34:19.632 716:link-prediction        INFO     eval_precision = 0.6575
2023-06-06 08:34:19.632 716:link-prediction        INFO     eval_recall = 0.7889
2023-06-06 08:34:19.633 716:link-prediction        INFO     eval_threshold = 0.5
