2022-10-21 06:15:34.453 933:link-prediction        DEBUG  main message
2022-10-21 06:24:21.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:24:21.228 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:24:21.228 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:24:52.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:24:52.147 647:link-prediction        INFO     eval_acc = 0.8544
2022-10-21 06:24:52.147 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-21 06:24:52.147 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-21 06:24:52.147 647:link-prediction        INFO     eval_precision = 0.814
2022-10-21 06:24:52.147 647:link-prediction        INFO     eval_recall = 0.9187
2022-10-21 06:24:52.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:24:52.148 540:link-prediction        INFO     ********************
2022-10-21 06:24:52.148 541:link-prediction        INFO     Best f1:0.8632
2022-10-21 06:24:52.148 542:link-prediction        INFO     ********************
2022-10-21 06:24:52.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:24:52.149 562:link-prediction        INFO     ********************
2022-10-21 06:24:52.149 563:link-prediction        INFO     Best MCC:0.7147
2022-10-21 06:24:52.149 564:link-prediction        INFO     ********************
2022-10-21 06:24:52.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:25:01.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:25:01.714 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:25:01.714 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:25:28.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:25:28.260 647:link-prediction        INFO     eval_acc = 0.8562
2022-10-21 06:25:28.260 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-21 06:25:28.260 647:link-prediction        INFO     eval_mcc = 0.7201
2022-10-21 06:25:28.261 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-21 06:25:28.261 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-21 06:25:28.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:25:28.261 540:link-prediction        INFO     ********************
2022-10-21 06:25:28.261 541:link-prediction        INFO     Best f1:0.866
2022-10-21 06:25:28.261 542:link-prediction        INFO     ********************
2022-10-21 06:25:28.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:25:28.262 562:link-prediction        INFO     ********************
2022-10-21 06:25:28.262 563:link-prediction        INFO     Best MCC:0.7201
2022-10-21 06:25:28.262 564:link-prediction        INFO     ********************
2022-10-21 06:25:28.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:25:35.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:25:35.656 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:25:35.656 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:25:59.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:25:59.284 647:link-prediction        INFO     eval_acc = 0.8597
2022-10-21 06:25:59.284 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-21 06:25:59.284 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-21 06:25:59.284 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-21 06:25:59.285 647:link-prediction        INFO     eval_recall = 0.9132
2022-10-21 06:25:59.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:25:59.285 540:link-prediction        INFO     ********************
2022-10-21 06:25:59.285 541:link-prediction        INFO     Best f1:0.8668
2022-10-21 06:25:59.285 542:link-prediction        INFO     ********************
2022-10-21 06:25:59.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:25:59.286 562:link-prediction        INFO     ********************
2022-10-21 06:25:59.286 563:link-prediction        INFO     Best MCC:0.7235
2022-10-21 06:25:59.286 564:link-prediction        INFO     ********************
2022-10-21 06:25:59.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:26:06.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:26:06.628 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:26:06.628 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:26:37.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:26:37.257 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-21 06:26:37.257 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-21 06:26:37.257 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-21 06:26:37.257 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-21 06:26:37.258 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-21 06:26:37.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:26:46.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:26:46.780 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:26:46.780 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:27:17.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:27:17.370 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-21 06:27:17.370 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-21 06:27:17.370 647:link-prediction        INFO     eval_mcc = 0.7225
2022-10-21 06:27:17.370 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-21 06:27:17.371 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-21 06:27:17.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:27:26.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:27:26.506 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:27:26.506 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:27:58.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:27:58.030 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-21 06:27:58.030 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-21 06:27:58.030 647:link-prediction        INFO     eval_mcc = 0.7207
2022-10-21 06:27:58.030 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-21 06:27:58.031 647:link-prediction        INFO     eval_recall = 0.8705
2022-10-21 06:27:58.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:28:07.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:28:07.762 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:28:07.762 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:28:38.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:28:38.969 647:link-prediction        INFO     eval_acc = 0.86
2022-10-21 06:28:38.969 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-21 06:28:38.969 647:link-prediction        INFO     eval_mcc = 0.7247
2022-10-21 06:28:38.969 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-21 06:28:38.969 647:link-prediction        INFO     eval_recall = 0.9173
2022-10-21 06:28:38.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:28:38.970 540:link-prediction        INFO     ********************
2022-10-21 06:28:38.970 541:link-prediction        INFO     Best f1:0.8676
2022-10-21 06:28:38.970 542:link-prediction        INFO     ********************
2022-10-21 06:28:38.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:28:38.971 562:link-prediction        INFO     ********************
2022-10-21 06:28:38.971 563:link-prediction        INFO     Best MCC:0.7247
2022-10-21 06:28:38.971 564:link-prediction        INFO     ********************
2022-10-21 06:28:38.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:28:48.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:28:48.804 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:28:48.805 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:29:20.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:29:20.012 647:link-prediction        INFO     eval_acc = 0.8628
2022-10-21 06:29:20.012 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-21 06:29:20.013 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-21 06:29:20.013 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-21 06:29:20.013 647:link-prediction        INFO     eval_recall = 0.8981
2022-10-21 06:29:20.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:29:20.013 562:link-prediction        INFO     ********************
2022-10-21 06:29:20.013 563:link-prediction        INFO     Best MCC:0.7274
2022-10-21 06:29:20.013 564:link-prediction        INFO     ********************
2022-10-21 06:29:20.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:29:20.301 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:29:20.301 669:link-prediction        INFO     Num examples = 43612
2022-10-21 06:29:20.301 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:29:52.242 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:29:52.242 713:link-prediction        INFO     eval_acc = 0.856
2022-10-21 06:29:52.242 713:link-prediction        INFO     eval_f1 = 0.8606
2022-10-21 06:29:52.242 713:link-prediction        INFO     eval_mcc = 0.7136
2022-10-21 06:29:52.242 713:link-prediction        INFO     eval_precision = 0.8339
2022-10-21 06:29:52.242 713:link-prediction        INFO     eval_recall = 0.8891
2022-10-21 06:29:52.242 713:link-prediction        INFO     eval_threshold = 0.5
