2022-10-06 15:08:34.218 933:link-prediction        DEBUG  main message
2022-10-06 15:12:45.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:12:48.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:12:48.932 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:12:48.932 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:13:00.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:13:00.947 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-06 15:13:00.947 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-06 15:13:00.948 647:link-prediction        INFO     eval_mcc = 0.6679
2022-10-06 15:13:00.948 647:link-prediction        INFO     eval_precision = 0.924
2022-10-06 15:13:00.948 647:link-prediction        INFO     eval_recall = 0.7076
2022-10-06 15:13:00.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:13:00.948 562:link-prediction        INFO     ********************
2022-10-06 15:13:00.948 563:link-prediction        INFO     Best MCC:0.6679
2022-10-06 15:13:00.948 564:link-prediction        INFO     ********************
2022-10-06 15:13:00.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:13:04.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:13:04.777 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:13:04.778 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:13:16.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:13:16.753 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-06 15:13:16.753 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-06 15:13:16.754 647:link-prediction        INFO     eval_mcc = 0.6494
2022-10-06 15:13:16.754 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-06 15:13:16.754 647:link-prediction        INFO     eval_recall = 0.8788
2022-10-06 15:13:16.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:13:16.754 540:link-prediction        INFO     ********************
2022-10-06 15:13:16.754 541:link-prediction        INFO     Best f1:0.8321
2022-10-06 15:13:16.754 542:link-prediction        INFO     ********************
2022-10-06 15:13:16.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:13:20.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:13:20.588 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:13:20.588 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:13:32.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:13:32.916 647:link-prediction        INFO     eval_acc = 0.8297
2022-10-06 15:13:32.916 647:link-prediction        INFO     eval_f1 = 0.8266
2022-10-06 15:13:32.916 647:link-prediction        INFO     eval_mcc = 0.6597
2022-10-06 15:13:32.916 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-06 15:13:32.917 647:link-prediction        INFO     eval_recall = 0.8122
2022-10-06 15:13:32.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:13:36.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:13:36.750 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:13:36.750 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:13:49.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:13:49.200 647:link-prediction        INFO     eval_acc = 0.8292
2022-10-06 15:13:49.200 647:link-prediction        INFO     eval_f1 = 0.8167
2022-10-06 15:13:49.200 647:link-prediction        INFO     eval_mcc = 0.6647
2022-10-06 15:13:49.200 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-06 15:13:49.200 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-06 15:13:49.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:13:53.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:13:53.048 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:13:53.048 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:14:05.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:14:05.425 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-06 15:14:05.425 647:link-prediction        INFO     eval_f1 = 0.827
2022-10-06 15:14:05.425 647:link-prediction        INFO     eval_mcc = 0.6666
2022-10-06 15:14:05.425 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-06 15:14:05.425 647:link-prediction        INFO     eval_recall = 0.8003
2022-10-06 15:14:05.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:14:09.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:14:09.305 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:14:09.305 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:14:21.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:14:21.320 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-06 15:14:21.320 647:link-prediction        INFO     eval_f1 = 0.8196
2022-10-06 15:14:21.320 647:link-prediction        INFO     eval_mcc = 0.667
2022-10-06 15:14:21.320 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-06 15:14:21.320 647:link-prediction        INFO     eval_recall = 0.7681
2022-10-06 15:14:21.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:14:25.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:14:25.166 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:14:25.166 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:14:37.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:14:37.561 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-06 15:14:37.561 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-06 15:14:37.561 647:link-prediction        INFO     eval_mcc = 0.6651
2022-10-06 15:14:37.561 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-06 15:14:37.561 647:link-prediction        INFO     eval_recall = 0.7758
2022-10-06 15:14:37.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:14:41.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:14:41.396 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:14:41.396 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:14:53.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:14:53.445 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-06 15:14:53.445 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-06 15:14:53.445 647:link-prediction        INFO     eval_mcc = 0.6645
2022-10-06 15:14:53.446 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-06 15:14:53.446 647:link-prediction        INFO     eval_recall = 0.8017
2022-10-06 15:14:53.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:14:54.029 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:14:54.029 669:link-prediction        INFO     Num examples = 21866
2022-10-06 15:14:54.029 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:15:05.767 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:15:05.768 713:link-prediction        INFO     eval_acc = 0.8167
2022-10-06 15:15:05.768 713:link-prediction        INFO     eval_f1 = 0.7914
2022-10-06 15:15:05.768 713:link-prediction        INFO     eval_mcc = 0.6528
2022-10-06 15:15:05.768 713:link-prediction        INFO     eval_precision = 0.9179
2022-10-06 15:15:05.768 713:link-prediction        INFO     eval_recall = 0.6956
2022-10-06 15:15:05.768 713:link-prediction        INFO     eval_threshold = 0.5
