2023-05-19 20:15:55.002 933:link-prediction        DEBUG  main message
2023-05-19 20:25:38.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:25:48.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:25:48.342 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:25:48.342 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:26:17.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:26:17.801 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-19 20:26:17.802 647:link-prediction        INFO     eval_f1 = 0.816
2023-05-19 20:26:17.802 647:link-prediction        INFO     eval_mcc = 0.6474
2023-05-19 20:26:17.802 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-19 20:26:17.802 647:link-prediction        INFO     eval_recall = 0.7857
2023-05-19 20:26:17.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:26:26.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:26:26.726 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:26:26.726 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:26:55.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:26:55.591 647:link-prediction        INFO     eval_acc = 0.8166
2023-05-19 20:26:55.591 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-19 20:26:55.591 647:link-prediction        INFO     eval_mcc = 0.6336
2023-05-19 20:26:55.591 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-19 20:26:55.591 647:link-prediction        INFO     eval_recall = 0.7991
2023-05-19 20:26:55.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:27:06.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:27:06.684 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:27:06.684 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:27:40.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:27:40.944 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-19 20:27:40.944 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-19 20:27:40.945 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-19 20:27:40.945 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-19 20:27:40.945 647:link-prediction        INFO     eval_recall = 0.7778
2023-05-19 20:27:40.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:27:49.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:27:49.796 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:27:49.796 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:28:19.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:28:19.435 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-19 20:28:19.435 647:link-prediction        INFO     eval_f1 = 0.8105
2023-05-19 20:28:19.435 647:link-prediction        INFO     eval_mcc = 0.6445
2023-05-19 20:28:19.435 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 20:28:19.435 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-19 20:28:19.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:28:27.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:28:27.853 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:28:27.853 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:28:57.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:28:57.878 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-19 20:28:57.878 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-19 20:28:57.878 647:link-prediction        INFO     eval_mcc = 0.6447
2023-05-19 20:28:57.878 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 20:28:57.879 647:link-prediction        INFO     eval_recall = 0.7682
2023-05-19 20:28:57.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:29:06.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:29:06.665 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:29:06.665 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:29:37.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:29:37.626 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-19 20:29:37.627 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-19 20:29:37.627 647:link-prediction        INFO     eval_mcc = 0.6445
2023-05-19 20:29:37.627 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-19 20:29:37.627 647:link-prediction        INFO     eval_recall = 0.7809
2023-05-19 20:29:37.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:29:48.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:29:48.680 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:29:48.680 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:30:12.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:30:12.498 647:link-prediction        INFO     eval_acc = 0.8259
2023-05-19 20:30:12.498 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-19 20:30:12.498 647:link-prediction        INFO     eval_mcc = 0.6523
2023-05-19 20:30:12.498 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-19 20:30:12.498 647:link-prediction        INFO     eval_recall = 0.8051
2023-05-19 20:30:12.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:30:13.407 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:30:13.407 669:link-prediction        INFO     Num examples = 21866
2023-05-19 20:30:13.407 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:30:32.215 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:30:32.216 713:link-prediction        INFO     eval_acc = 0.8287
2023-05-19 20:30:32.216 713:link-prediction        INFO     eval_f1 = 0.8184
2023-05-19 20:30:32.216 713:link-prediction        INFO     eval_mcc = 0.6618
2023-05-19 20:30:32.216 713:link-prediction        INFO     eval_precision = 0.871
2023-05-19 20:30:32.217 713:link-prediction        INFO     eval_recall = 0.7718
2023-05-19 20:30:32.217 713:link-prediction        INFO     eval_threshold = 0.5
