2022-10-09 22:25:20.652 933:link-prediction        DEBUG  main message
2022-10-09 22:27:24.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:25.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:25.743 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:25.743 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:30.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:30.002 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-09 22:27:30.002 647:link-prediction        INFO     eval_f1 = 0.8958
2022-10-09 22:27:30.002 647:link-prediction        INFO     eval_mcc = 0.7847
2022-10-09 22:27:30.002 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-09 22:27:30.002 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-09 22:27:30.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:30.002 540:link-prediction        INFO     ********************
2022-10-09 22:27:30.003 541:link-prediction        INFO     Best f1:0.8958
2022-10-09 22:27:30.003 542:link-prediction        INFO     ********************
2022-10-09 22:27:30.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:27:31.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:31.359 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:31.359 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:35.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:35.639 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-09 22:27:35.639 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-09 22:27:35.639 647:link-prediction        INFO     eval_mcc = 0.7859
2022-10-09 22:27:35.639 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-09 22:27:35.639 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-09 22:27:35.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:35.639 540:link-prediction        INFO     ********************
2022-10-09 22:27:35.639 541:link-prediction        INFO     Best f1:0.8963
2022-10-09 22:27:35.640 542:link-prediction        INFO     ********************
2022-10-09 22:27:35.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:27:35.640 562:link-prediction        INFO     ********************
2022-10-09 22:27:35.641 563:link-prediction        INFO     Best MCC:0.7859
2022-10-09 22:27:35.641 564:link-prediction        INFO     ********************
2022-10-09 22:27:35.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:27:36.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:36.996 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:36.996 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:41.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:41.270 647:link-prediction        INFO     eval_acc = 0.8904
2022-10-09 22:27:41.270 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-09 22:27:41.270 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-09 22:27:41.270 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-09 22:27:41.270 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-09 22:27:41.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:41.270 540:link-prediction        INFO     ********************
2022-10-09 22:27:41.270 541:link-prediction        INFO     Best f1:0.8973
2022-10-09 22:27:41.270 542:link-prediction        INFO     ********************
2022-10-09 22:27:41.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:27:41.271 562:link-prediction        INFO     ********************
2022-10-09 22:27:41.271 563:link-prediction        INFO     Best MCC:0.7878
2022-10-09 22:27:41.271 564:link-prediction        INFO     ********************
2022-10-09 22:27:41.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:27:42.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:42.622 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:42.623 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:46.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:46.912 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-09 22:27:46.912 647:link-prediction        INFO     eval_f1 = 0.8981
2022-10-09 22:27:46.912 647:link-prediction        INFO     eval_mcc = 0.7897
2022-10-09 22:27:46.912 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-09 22:27:46.913 647:link-prediction        INFO     eval_recall = 0.959
2022-10-09 22:27:46.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:46.913 540:link-prediction        INFO     ********************
2022-10-09 22:27:46.913 541:link-prediction        INFO     Best f1:0.8981
2022-10-09 22:27:46.913 542:link-prediction        INFO     ********************
2022-10-09 22:27:46.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:27:46.914 562:link-prediction        INFO     ********************
2022-10-09 22:27:46.914 563:link-prediction        INFO     Best MCC:0.7897
2022-10-09 22:27:46.914 564:link-prediction        INFO     ********************
2022-10-09 22:27:46.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:27:48.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:48.269 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:48.269 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:52.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:52.551 647:link-prediction        INFO     eval_acc = 0.8887
2022-10-09 22:27:52.551 647:link-prediction        INFO     eval_f1 = 0.8952
2022-10-09 22:27:52.551 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-09 22:27:52.551 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-09 22:27:52.551 647:link-prediction        INFO     eval_recall = 0.951
2022-10-09 22:27:52.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:53.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:53.909 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:53.909 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:58.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:58.208 647:link-prediction        INFO     eval_acc = 0.8887
2022-10-09 22:27:58.208 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-09 22:27:58.208 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-09 22:27:58.208 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-09 22:27:58.208 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-09 22:27:58.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:59.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:59.568 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:59.568 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:28:03.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:28:03.863 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-09 22:28:03.863 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-09 22:28:03.863 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-09 22:28:03.863 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-09 22:28:03.863 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-09 22:28:03.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:28:04.320 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:28:04.321 669:link-prediction        INFO     Num examples = 7842
2022-10-09 22:28:04.321 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:28:08.208 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:28:08.208 713:link-prediction        INFO     eval_acc = 0.8933
2022-10-09 22:28:08.219 713:link-prediction        INFO     eval_f1 = 0.901
2022-10-09 22:28:08.219 713:link-prediction        INFO     eval_mcc = 0.7964
2022-10-09 22:28:08.219 713:link-prediction        INFO     eval_precision = 0.8399
2022-10-09 22:28:08.219 713:link-prediction        INFO     eval_recall = 0.9717
2022-10-09 22:28:08.220 713:link-prediction        INFO     eval_threshold = 0.5
