2022-10-18 23:52:42.635 1013:link-prediction        DEBUG  main message
2022-10-18 23:53:52.808 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 23:53:52.808 421:link-prediction        INFO   label: 0
2022-10-18 23:53:52.808 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 23:53:52.809 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 23:53:52.809 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 23:53:52.809 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 23:53:52.809 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 23:53:52.809 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 23:53:52.809 419:link-prediction        INFO   *** Example ***
2022-10-18 23:53:52.809 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 23:53:52.809 421:link-prediction        INFO   label: 1
2022-10-18 23:53:52.809 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:53:52.809 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 23:53:52.809 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:53:52.809 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:53:52.810 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 23:53:52.810 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:53:53.677 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:53:53.678 572:link-prediction        INFO     Num examples = 32914
2022-10-18 23:53:53.678 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:53:53.679 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:53:53.679 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:53:53.679 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:53:53.679 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 23:53:57.449 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:53:57.450 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:53:57.450 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:54:04.870 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:54:04.870 749:link-prediction        INFO     eval_acc = 0.5606
2022-10-18 23:54:04.871 749:link-prediction        INFO     eval_f1 = 0.6404
2022-10-18 23:54:04.871 749:link-prediction        INFO     eval_mcc = 0.1353
2022-10-18 23:54:04.871 749:link-prediction        INFO     eval_precision = 0.542
2022-10-18 23:54:04.871 749:link-prediction        INFO     eval_recall = 0.7826
2022-10-18 23:54:04.871 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:54:04.874 642:link-prediction        INFO     ********************
2022-10-18 23:54:04.874 643:link-prediction        INFO     Best f1:0.6404
2022-10-18 23:54:04.875 644:link-prediction        INFO     ********************
2022-10-18 23:54:04.876 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:54:04.877 664:link-prediction        INFO     ********************
2022-10-18 23:54:04.877 665:link-prediction        INFO     Best MCC:0.1353
2022-10-18 23:54:04.877 666:link-prediction        INFO     ********************
2022-10-18 23:54:04.878 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:54:07.261 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:54:07.261 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:54:07.261 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:54:14.706 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:54:14.706 749:link-prediction        INFO     eval_acc = 0.6588
2022-10-18 23:54:14.706 749:link-prediction        INFO     eval_f1 = 0.6793
2022-10-18 23:54:14.706 749:link-prediction        INFO     eval_mcc = 0.3202
2022-10-18 23:54:14.706 749:link-prediction        INFO     eval_precision = 0.6408
2022-10-18 23:54:14.706 749:link-prediction        INFO     eval_recall = 0.7227
2022-10-18 23:54:14.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:54:14.709 642:link-prediction        INFO     ********************
2022-10-18 23:54:14.709 643:link-prediction        INFO     Best f1:0.6793
2022-10-18 23:54:14.709 644:link-prediction        INFO     ********************
2022-10-18 23:54:14.710 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:54:14.710 664:link-prediction        INFO     ********************
2022-10-18 23:54:14.710 665:link-prediction        INFO     Best MCC:0.3202
2022-10-18 23:54:14.710 666:link-prediction        INFO     ********************
2022-10-18 23:54:14.711 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:54:17.099 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:54:17.099 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:54:17.099 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:54:24.534 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:54:24.534 749:link-prediction        INFO     eval_acc = 0.692
2022-10-18 23:54:24.534 749:link-prediction        INFO     eval_f1 = 0.6689
2022-10-18 23:54:24.534 749:link-prediction        INFO     eval_mcc = 0.3877
2022-10-18 23:54:24.534 749:link-prediction        INFO     eval_precision = 0.723
2022-10-18 23:54:24.534 749:link-prediction        INFO     eval_recall = 0.6223
2022-10-18 23:54:24.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:54:24.537 664:link-prediction        INFO     ********************
2022-10-18 23:54:24.537 665:link-prediction        INFO     Best MCC:0.3877
2022-10-18 23:54:24.537 666:link-prediction        INFO     ********************
2022-10-18 23:54:24.538 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:54:26.932 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:54:26.932 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:54:26.933 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:54:34.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:54:34.381 749:link-prediction        INFO     eval_acc = 0.7112
2022-10-18 23:54:34.381 749:link-prediction        INFO     eval_f1 = 0.7072
2022-10-18 23:54:34.381 749:link-prediction        INFO     eval_mcc = 0.4225
2022-10-18 23:54:34.381 749:link-prediction        INFO     eval_precision = 0.7169
2022-10-18 23:54:34.381 749:link-prediction        INFO     eval_recall = 0.6978
2022-10-18 23:54:34.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:54:34.384 642:link-prediction        INFO     ********************
2022-10-18 23:54:34.384 643:link-prediction        INFO     Best f1:0.7072
2022-10-18 23:54:34.384 644:link-prediction        INFO     ********************
2022-10-18 23:54:34.385 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:54:34.385 664:link-prediction        INFO     ********************
2022-10-18 23:54:34.385 665:link-prediction        INFO     Best MCC:0.4225
2022-10-18 23:54:34.385 666:link-prediction        INFO     ********************
2022-10-18 23:54:34.385 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:54:36.771 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:54:36.772 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:54:36.772 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:54:44.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:54:44.201 749:link-prediction        INFO     eval_acc = 0.7157
2022-10-18 23:54:44.201 749:link-prediction        INFO     eval_f1 = 0.7084
2022-10-18 23:54:44.201 749:link-prediction        INFO     eval_mcc = 0.432
2022-10-18 23:54:44.201 749:link-prediction        INFO     eval_precision = 0.7272
2022-10-18 23:54:44.201 749:link-prediction        INFO     eval_recall = 0.6905
2022-10-18 23:54:44.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:54:44.203 642:link-prediction        INFO     ********************
2022-10-18 23:54:44.204 643:link-prediction        INFO     Best f1:0.7084
2022-10-18 23:54:44.204 644:link-prediction        INFO     ********************
2022-10-18 23:54:44.204 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:54:44.205 664:link-prediction        INFO     ********************
2022-10-18 23:54:44.205 665:link-prediction        INFO     Best MCC:0.432
2022-10-18 23:54:44.205 666:link-prediction        INFO     ********************
2022-10-18 23:54:44.205 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:54:46.598 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:54:46.598 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:54:46.598 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:54:54.040 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:54:54.040 749:link-prediction        INFO     eval_acc = 0.7127
2022-10-18 23:54:54.040 749:link-prediction        INFO     eval_f1 = 0.726
2022-10-18 23:54:54.040 749:link-prediction        INFO     eval_mcc = 0.4274
2022-10-18 23:54:54.040 749:link-prediction        INFO     eval_precision = 0.6939
2022-10-18 23:54:54.040 749:link-prediction        INFO     eval_recall = 0.7611
2022-10-18 23:54:54.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:54:54.043 642:link-prediction        INFO     ********************
2022-10-18 23:54:54.043 643:link-prediction        INFO     Best f1:0.726
2022-10-18 23:54:54.043 644:link-prediction        INFO     ********************
2022-10-18 23:54:54.044 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:54:56.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:54:56.427 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:54:56.427 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:55:03.874 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:55:03.874 749:link-prediction        INFO     eval_acc = 0.7146
2022-10-18 23:55:03.874 749:link-prediction        INFO     eval_f1 = 0.7136
2022-10-18 23:55:03.875 749:link-prediction        INFO     eval_mcc = 0.4293
2022-10-18 23:55:03.875 749:link-prediction        INFO     eval_precision = 0.7161
2022-10-18 23:55:03.875 749:link-prediction        INFO     eval_recall = 0.7112
2022-10-18 23:55:03.875 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:55:06.256 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:55:06.256 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:55:06.257 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:55:13.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:55:13.714 749:link-prediction        INFO     eval_acc = 0.7171
2022-10-18 23:55:13.714 749:link-prediction        INFO     eval_f1 = 0.7181
2022-10-18 23:55:13.714 749:link-prediction        INFO     eval_mcc = 0.4342
2022-10-18 23:55:13.714 749:link-prediction        INFO     eval_precision = 0.7156
2022-10-18 23:55:13.714 749:link-prediction        INFO     eval_recall = 0.7207
2022-10-18 23:55:13.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:55:13.717 664:link-prediction        INFO     ********************
2022-10-18 23:55:13.717 665:link-prediction        INFO     Best MCC:0.4342
2022-10-18 23:55:13.717 666:link-prediction        INFO     ********************
2022-10-18 23:55:13.718 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:55:16.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:55:16.104 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:55:16.104 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:55:23.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:55:23.564 749:link-prediction        INFO     eval_acc = 0.7178
2022-10-18 23:55:23.564 749:link-prediction        INFO     eval_f1 = 0.7302
2022-10-18 23:55:23.565 749:link-prediction        INFO     eval_mcc = 0.4375
2022-10-18 23:55:23.565 749:link-prediction        INFO     eval_precision = 0.6995
2022-10-18 23:55:23.565 749:link-prediction        INFO     eval_recall = 0.7636
2022-10-18 23:55:23.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:55:23.567 642:link-prediction        INFO     ********************
2022-10-18 23:55:23.567 643:link-prediction        INFO     Best f1:0.7302
2022-10-18 23:55:23.567 644:link-prediction        INFO     ********************
2022-10-18 23:55:23.568 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:55:23.568 664:link-prediction        INFO     ********************
2022-10-18 23:55:23.568 665:link-prediction        INFO     Best MCC:0.4375
2022-10-18 23:55:23.568 666:link-prediction        INFO     ********************
2022-10-18 23:55:23.569 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:55:25.969 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:55:25.969 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:55:25.969 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:55:33.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:55:33.446 749:link-prediction        INFO     eval_acc = 0.7256
2022-10-18 23:55:33.446 749:link-prediction        INFO     eval_f1 = 0.72
2022-10-18 23:55:33.446 749:link-prediction        INFO     eval_mcc = 0.4515
2022-10-18 23:55:33.446 749:link-prediction        INFO     eval_precision = 0.735
2022-10-18 23:55:33.446 749:link-prediction        INFO     eval_recall = 0.7057
2022-10-18 23:55:33.446 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:55:33.449 664:link-prediction        INFO     ********************
2022-10-18 23:55:33.449 665:link-prediction        INFO     Best MCC:0.4515
2022-10-18 23:55:33.449 666:link-prediction        INFO     ********************
2022-10-18 23:55:33.450 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:55:35.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:55:35.818 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:55:35.818 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:55:43.061 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:55:43.061 749:link-prediction        INFO     eval_acc = 0.7277
2022-10-18 23:55:43.061 749:link-prediction        INFO     eval_f1 = 0.7398
2022-10-18 23:55:43.061 749:link-prediction        INFO     eval_mcc = 0.4574
2022-10-18 23:55:43.062 749:link-prediction        INFO     eval_precision = 0.7082
2022-10-18 23:55:43.062 749:link-prediction        INFO     eval_recall = 0.7744
2022-10-18 23:55:43.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:55:43.064 642:link-prediction        INFO     ********************
2022-10-18 23:55:43.064 643:link-prediction        INFO     Best f1:0.7398
2022-10-18 23:55:43.064 644:link-prediction        INFO     ********************
2022-10-18 23:55:43.065 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:55:43.065 664:link-prediction        INFO     ********************
2022-10-18 23:55:43.065 665:link-prediction        INFO     Best MCC:0.4574
2022-10-18 23:55:43.065 666:link-prediction        INFO     ********************
2022-10-18 23:55:43.066 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:55:45.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:55:45.460 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:55:45.460 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:55:52.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:55:52.924 749:link-prediction        INFO     eval_acc = 0.725
2022-10-18 23:55:52.924 749:link-prediction        INFO     eval_f1 = 0.7248
2022-10-18 23:55:52.924 749:link-prediction        INFO     eval_mcc = 0.4499
2022-10-18 23:55:52.924 749:link-prediction        INFO     eval_precision = 0.7252
2022-10-18 23:55:52.925 749:link-prediction        INFO     eval_recall = 0.7243
2022-10-18 23:55:52.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:55:55.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:55:55.314 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:55:55.315 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:56:02.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:56:02.688 749:link-prediction        INFO     eval_acc = 0.7243
2022-10-18 23:56:02.688 749:link-prediction        INFO     eval_f1 = 0.712
2022-10-18 23:56:02.689 749:link-prediction        INFO     eval_mcc = 0.4503
2022-10-18 23:56:02.689 749:link-prediction        INFO     eval_precision = 0.7452
2022-10-18 23:56:02.689 749:link-prediction        INFO     eval_recall = 0.6817
2022-10-18 23:56:02.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:56:05.093 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:56:05.093 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:56:05.093 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:56:12.529 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:56:12.529 749:link-prediction        INFO     eval_acc = 0.733
2022-10-18 23:56:12.529 749:link-prediction        INFO     eval_f1 = 0.7363
2022-10-18 23:56:12.529 749:link-prediction        INFO     eval_mcc = 0.4661
2022-10-18 23:56:12.529 749:link-prediction        INFO     eval_precision = 0.7273
2022-10-18 23:56:12.529 749:link-prediction        INFO     eval_recall = 0.7455
2022-10-18 23:56:12.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:56:12.532 664:link-prediction        INFO     ********************
2022-10-18 23:56:12.532 665:link-prediction        INFO     Best MCC:0.4661
2022-10-18 23:56:12.532 666:link-prediction        INFO     ********************
2022-10-18 23:56:12.533 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:56:14.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:56:14.918 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:56:14.918 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:56:22.417 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:56:22.417 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-18 23:56:22.418 749:link-prediction        INFO     eval_f1 = 0.715
2022-10-18 23:56:22.418 749:link-prediction        INFO     eval_mcc = 0.4466
2022-10-18 23:56:22.418 749:link-prediction        INFO     eval_precision = 0.7361
2022-10-18 23:56:22.418 749:link-prediction        INFO     eval_recall = 0.6951
2022-10-18 23:56:22.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:56:24.809 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:56:24.809 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:56:24.809 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:56:32.322 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:56:32.323 749:link-prediction        INFO     eval_acc = 0.7296
2022-10-18 23:56:32.323 749:link-prediction        INFO     eval_f1 = 0.7326
2022-10-18 23:56:32.323 749:link-prediction        INFO     eval_mcc = 0.4594
2022-10-18 23:56:32.323 749:link-prediction        INFO     eval_precision = 0.7245
2022-10-18 23:56:32.323 749:link-prediction        INFO     eval_recall = 0.741
2022-10-18 23:56:32.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:56:34.691 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:56:34.692 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:56:34.692 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:56:42.158 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:56:42.158 749:link-prediction        INFO     eval_acc = 0.7307
2022-10-18 23:56:42.159 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-18 23:56:42.159 749:link-prediction        INFO     eval_mcc = 0.4615
2022-10-18 23:56:42.159 749:link-prediction        INFO     eval_precision = 0.7273
2022-10-18 23:56:42.159 749:link-prediction        INFO     eval_recall = 0.7382
2022-10-18 23:56:42.159 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:56:44.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:56:44.527 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:56:44.527 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:56:52.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:56:52.045 749:link-prediction        INFO     eval_acc = 0.7331
2022-10-18 23:56:52.045 749:link-prediction        INFO     eval_f1 = 0.733
2022-10-18 23:56:52.045 749:link-prediction        INFO     eval_mcc = 0.4662
2022-10-18 23:56:52.045 749:link-prediction        INFO     eval_precision = 0.7333
2022-10-18 23:56:52.045 749:link-prediction        INFO     eval_recall = 0.7327
2022-10-18 23:56:52.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:56:52.047 664:link-prediction        INFO     ********************
2022-10-18 23:56:52.048 665:link-prediction        INFO     Best MCC:0.4662
2022-10-18 23:56:52.048 666:link-prediction        INFO     ********************
2022-10-18 23:56:52.048 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:56:54.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:56:54.418 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:56:54.418 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:57:01.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:57:01.951 749:link-prediction        INFO     eval_acc = 0.7261
2022-10-18 23:57:01.951 749:link-prediction        INFO     eval_f1 = 0.7318
2022-10-18 23:57:01.952 749:link-prediction        INFO     eval_mcc = 0.4525
2022-10-18 23:57:01.952 749:link-prediction        INFO     eval_precision = 0.7167
2022-10-18 23:57:01.952 749:link-prediction        INFO     eval_recall = 0.7475
2022-10-18 23:57:01.952 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:57:04.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:57:04.332 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:57:04.332 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:57:11.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:57:11.862 749:link-prediction        INFO     eval_acc = 0.728
2022-10-18 23:57:11.862 749:link-prediction        INFO     eval_f1 = 0.731
2022-10-18 23:57:11.862 749:link-prediction        INFO     eval_mcc = 0.4561
2022-10-18 23:57:11.862 749:link-prediction        INFO     eval_precision = 0.7229
2022-10-18 23:57:11.863 749:link-prediction        INFO     eval_recall = 0.7393
2022-10-18 23:57:11.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:57:12.305 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:57:12.306 770:link-prediction        INFO     Num examples = 10840
2022-10-18 23:57:12.306 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:57:19.457 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:57:19.458 814:link-prediction        INFO     eval_acc = 0.7264
2022-10-18 23:57:19.458 814:link-prediction        INFO     eval_f1 = 0.739
2022-10-18 23:57:19.458 814:link-prediction        INFO     eval_mcc = 0.4549
2022-10-18 23:57:19.458 814:link-prediction        INFO     eval_precision = 0.7065
2022-10-18 23:57:19.458 814:link-prediction        INFO     eval_recall = 0.7745
2022-10-18 23:57:19.458 814:link-prediction        INFO     eval_threshold = 0.5
