2023-05-22 17:03:20.331 952:link-prediction        DEBUG  main message
2023-05-22 17:07:25.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:07:25.104 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:07:25.104 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:07:34.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:07:34.942 666:link-prediction        INFO     eval_acc = 0.6918
2023-05-22 17:07:34.942 666:link-prediction        INFO     eval_f1 = 0.6693
2023-05-22 17:07:34.942 666:link-prediction        INFO     eval_mcc = 0.3871
2023-05-22 17:07:34.942 666:link-prediction        INFO     eval_precision = 0.7219
2023-05-22 17:07:34.942 666:link-prediction        INFO     eval_recall = 0.6239
2023-05-22 17:07:34.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:07:34.946 581:link-prediction        INFO     ********************
2023-05-22 17:07:34.946 582:link-prediction        INFO     Best MCC:0.3871
2023-05-22 17:07:34.946 583:link-prediction        INFO     ********************
2023-05-22 17:07:34.948 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:07:37.846 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:07:37.847 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:07:37.847 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:07:47.750 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:07:47.751 666:link-prediction        INFO     eval_acc = 0.6973
2023-05-22 17:07:47.751 666:link-prediction        INFO     eval_f1 = 0.6976
2023-05-22 17:07:47.751 666:link-prediction        INFO     eval_mcc = 0.3945
2023-05-22 17:07:47.752 666:link-prediction        INFO     eval_precision = 0.6968
2023-05-22 17:07:47.752 666:link-prediction        INFO     eval_recall = 0.6985
2023-05-22 17:07:47.752 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:07:47.755 581:link-prediction        INFO     ********************
2023-05-22 17:07:47.755 582:link-prediction        INFO     Best MCC:0.3945
2023-05-22 17:07:47.756 583:link-prediction        INFO     ********************
2023-05-22 17:07:47.758 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:07:50.585 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:07:50.585 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:07:50.586 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:08:00.423 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:08:00.423 666:link-prediction        INFO     eval_acc = 0.6916
2023-05-22 17:08:00.423 666:link-prediction        INFO     eval_f1 = 0.7077
2023-05-22 17:08:00.423 666:link-prediction        INFO     eval_mcc = 0.3855
2023-05-22 17:08:00.424 666:link-prediction        INFO     eval_precision = 0.6725
2023-05-22 17:08:00.424 666:link-prediction        INFO     eval_recall = 0.7468
2023-05-22 17:08:00.424 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:08:03.382 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:08:03.382 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:08:03.382 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:08:12.872 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:08:12.872 666:link-prediction        INFO     eval_acc = 0.6972
2023-05-22 17:08:12.872 666:link-prediction        INFO     eval_f1 = 0.7049
2023-05-22 17:08:12.872 666:link-prediction        INFO     eval_mcc = 0.3949
2023-05-22 17:08:12.872 666:link-prediction        INFO     eval_precision = 0.6873
2023-05-22 17:08:12.873 666:link-prediction        INFO     eval_recall = 0.7234
2023-05-22 17:08:12.873 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:08:12.876 581:link-prediction        INFO     ********************
2023-05-22 17:08:12.876 582:link-prediction        INFO     Best MCC:0.3949
2023-05-22 17:08:12.876 583:link-prediction        INFO     ********************
2023-05-22 17:08:12.878 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:08:15.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:08:15.711 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:08:15.711 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:08:25.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:08:25.564 666:link-prediction        INFO     eval_acc = 0.6984
2023-05-22 17:08:25.564 666:link-prediction        INFO     eval_f1 = 0.6758
2023-05-22 17:08:25.565 666:link-prediction        INFO     eval_mcc = 0.4006
2023-05-22 17:08:25.565 666:link-prediction        INFO     eval_precision = 0.7305
2023-05-22 17:08:25.565 666:link-prediction        INFO     eval_recall = 0.6287
2023-05-22 17:08:25.565 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:08:25.568 581:link-prediction        INFO     ********************
2023-05-22 17:08:25.568 582:link-prediction        INFO     Best MCC:0.4006
2023-05-22 17:08:25.568 583:link-prediction        INFO     ********************
2023-05-22 17:08:25.570 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:08:26.094 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:08:26.094 688:link-prediction        INFO     Num examples = 10840
2023-05-22 17:08:26.094 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:08:36.131 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:08:36.132 732:link-prediction        INFO     eval_acc = 0.7088
2023-05-22 17:08:36.132 732:link-prediction        INFO     eval_f1 = 0.6834
2023-05-22 17:08:36.132 732:link-prediction        INFO     eval_mcc = 0.423
2023-05-22 17:08:36.132 732:link-prediction        INFO     eval_precision = 0.7486
2023-05-22 17:08:36.132 732:link-prediction        INFO     eval_recall = 0.6286
2023-05-22 17:08:36.133 732:link-prediction        INFO     eval_threshold = 0.5
