2022-10-10 02:04:13.685 933:link-prediction        DEBUG  main message
2022-10-10 02:06:19.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:06:20.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:20.806 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:20.806 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:25.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:25.257 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-10 02:06:25.257 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-10 02:06:25.257 647:link-prediction        INFO     eval_mcc = 0.7759
2022-10-10 02:06:25.257 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-10 02:06:25.257 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-10 02:06:25.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:26.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:26.678 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:26.678 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:31.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:31.151 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-10 02:06:31.151 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-10 02:06:31.151 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-10 02:06:31.151 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 02:06:31.151 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-10 02:06:31.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:31.152 540:link-prediction        INFO     ********************
2022-10-10 02:06:31.152 541:link-prediction        INFO     Best f1:0.8948
2022-10-10 02:06:31.152 542:link-prediction        INFO     ********************
2022-10-10 02:06:31.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:06:31.153 562:link-prediction        INFO     ********************
2022-10-10 02:06:31.153 563:link-prediction        INFO     Best MCC:0.7827
2022-10-10 02:06:31.153 564:link-prediction        INFO     ********************
2022-10-10 02:06:31.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:06:32.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:32.564 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:32.564 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:37.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:37.023 647:link-prediction        INFO     eval_acc = 0.886
2022-10-10 02:06:37.023 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-10 02:06:37.023 647:link-prediction        INFO     eval_mcc = 0.78
2022-10-10 02:06:37.023 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 02:06:37.023 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 02:06:37.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:38.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:38.439 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:38.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:42.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:42.918 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-10 02:06:42.918 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-10 02:06:42.918 647:link-prediction        INFO     eval_mcc = 0.7778
2022-10-10 02:06:42.918 647:link-prediction        INFO     eval_precision = 0.84
2022-10-10 02:06:42.918 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 02:06:42.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:44.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:44.333 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:44.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:48.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:48.805 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-10 02:06:48.805 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-10 02:06:48.805 647:link-prediction        INFO     eval_mcc = 0.7726
2022-10-10 02:06:48.806 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-10 02:06:48.806 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-10 02:06:48.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:50.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:50.221 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:50.221 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:54.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:54.704 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-10 02:06:54.704 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-10 02:06:54.704 647:link-prediction        INFO     eval_mcc = 0.7747
2022-10-10 02:06:54.704 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 02:06:54.704 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-10 02:06:54.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:56.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:56.122 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:56.122 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:07:00.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:07:00.591 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-10 02:07:00.591 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-10 02:07:00.591 647:link-prediction        INFO     eval_mcc = 0.7734
2022-10-10 02:07:00.591 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 02:07:00.591 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-10 02:07:00.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:07:01.078 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:07:01.078 669:link-prediction        INFO     Num examples = 7842
2022-10-10 02:07:01.078 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:07:05.152 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:07:05.152 713:link-prediction        INFO     eval_acc = 0.8938
2022-10-10 02:07:05.152 713:link-prediction        INFO     eval_f1 = 0.9022
2022-10-10 02:07:05.152 713:link-prediction        INFO     eval_mcc = 0.7996
2022-10-10 02:07:05.152 713:link-prediction        INFO     eval_precision = 0.8358
2022-10-10 02:07:05.153 713:link-prediction        INFO     eval_recall = 0.9801
2022-10-10 02:07:05.153 713:link-prediction        INFO     eval_threshold = 0.5
