2022-10-19 05:45:33.551 1013:link-prediction        DEBUG  main message
2022-10-19 05:47:10.310 664:link-prediction        INFO     ********************
2022-10-19 05:47:10.310 665:link-prediction        INFO     Best MCC:0.6207
2022-10-19 05:47:10.310 666:link-prediction        INFO     ********************
2022-10-19 05:47:10.311 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:47:15.886 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:47:15.886 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:47:15.886 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:47:33.436 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:47:33.436 749:link-prediction        INFO     eval_acc = 0.842
2022-10-19 05:47:33.436 749:link-prediction        INFO     eval_f1 = 0.8613
2022-10-19 05:47:33.436 749:link-prediction        INFO     eval_mcc = 0.715
2022-10-19 05:47:33.437 749:link-prediction        INFO     eval_precision = 0.7643
2022-10-19 05:47:33.437 749:link-prediction        INFO     eval_recall = 0.9865
2022-10-19 05:47:33.437 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:47:33.439 642:link-prediction        INFO     ********************
2022-10-19 05:47:33.439 643:link-prediction        INFO     Best f1:0.8613
2022-10-19 05:47:33.439 644:link-prediction        INFO     ********************
2022-10-19 05:47:33.440 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:47:33.440 664:link-prediction        INFO     ********************
2022-10-19 05:47:33.440 665:link-prediction        INFO     Best MCC:0.715
2022-10-19 05:47:33.440 666:link-prediction        INFO     ********************
2022-10-19 05:47:33.441 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:47:39.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:47:39.059 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:47:39.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:47:56.626 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:47:56.626 749:link-prediction        INFO     eval_acc = 0.8816
2022-10-19 05:47:56.627 749:link-prediction        INFO     eval_f1 = 0.8906
2022-10-19 05:47:56.627 749:link-prediction        INFO     eval_mcc = 0.7753
2022-10-19 05:47:56.627 749:link-prediction        INFO     eval_precision = 0.824
2022-10-19 05:47:56.627 749:link-prediction        INFO     eval_recall = 0.9688
2022-10-19 05:47:56.627 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:47:56.629 642:link-prediction        INFO     ********************
2022-10-19 05:47:56.629 643:link-prediction        INFO     Best f1:0.8906
2022-10-19 05:47:56.629 644:link-prediction        INFO     ********************
2022-10-19 05:47:56.630 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:47:56.630 664:link-prediction        INFO     ********************
2022-10-19 05:47:56.630 665:link-prediction        INFO     Best MCC:0.7753
2022-10-19 05:47:56.630 666:link-prediction        INFO     ********************
2022-10-19 05:47:56.631 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:48:02.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:48:02.244 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:48:02.244 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:48:19.402 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:48:19.402 749:link-prediction        INFO     eval_acc = 0.8977
2022-10-19 05:48:19.402 749:link-prediction        INFO     eval_f1 = 0.9037
2022-10-19 05:48:19.402 749:link-prediction        INFO     eval_mcc = 0.803
2022-10-19 05:48:19.402 749:link-prediction        INFO     eval_precision = 0.849
2022-10-19 05:48:19.402 749:link-prediction        INFO     eval_recall = 0.966
2022-10-19 05:48:19.402 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:48:19.405 642:link-prediction        INFO     ********************
2022-10-19 05:48:19.405 643:link-prediction        INFO     Best f1:0.9037
2022-10-19 05:48:19.405 644:link-prediction        INFO     ********************
2022-10-19 05:48:19.406 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:48:19.406 664:link-prediction        INFO     ********************
2022-10-19 05:48:19.406 665:link-prediction        INFO     Best MCC:0.803
2022-10-19 05:48:19.406 666:link-prediction        INFO     ********************
2022-10-19 05:48:19.407 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:48:25.034 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:48:25.034 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:48:25.034 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:48:42.178 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:48:42.178 749:link-prediction        INFO     eval_acc = 0.9217
2022-10-19 05:48:42.178 749:link-prediction        INFO     eval_f1 = 0.9214
2022-10-19 05:48:42.178 749:link-prediction        INFO     eval_mcc = 0.8435
2022-10-19 05:48:42.178 749:link-prediction        INFO     eval_precision = 0.9211
2022-10-19 05:48:42.178 749:link-prediction        INFO     eval_recall = 0.9216
2022-10-19 05:48:42.179 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:48:42.181 642:link-prediction        INFO     ********************
2022-10-19 05:48:42.181 643:link-prediction        INFO     Best f1:0.9214
2022-10-19 05:48:42.181 644:link-prediction        INFO     ********************
2022-10-19 05:48:42.182 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:48:42.182 664:link-prediction        INFO     ********************
2022-10-19 05:48:42.182 665:link-prediction        INFO     Best MCC:0.8435
2022-10-19 05:48:42.182 666:link-prediction        INFO     ********************
2022-10-19 05:48:42.182 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:48:47.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:48:47.830 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:48:47.830 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:49:04.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:49:04.978 749:link-prediction        INFO     eval_acc = 0.9269
2022-10-19 05:49:04.978 749:link-prediction        INFO     eval_f1 = 0.9278
2022-10-19 05:49:04.978 749:link-prediction        INFO     eval_mcc = 0.8543
2022-10-19 05:49:04.978 749:link-prediction        INFO     eval_precision = 0.9114
2022-10-19 05:49:04.979 749:link-prediction        INFO     eval_recall = 0.9449
2022-10-19 05:49:04.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:49:04.981 642:link-prediction        INFO     ********************
2022-10-19 05:49:04.981 643:link-prediction        INFO     Best f1:0.9278
2022-10-19 05:49:04.981 644:link-prediction        INFO     ********************
2022-10-19 05:49:04.982 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:49:04.982 664:link-prediction        INFO     ********************
2022-10-19 05:49:04.982 665:link-prediction        INFO     Best MCC:0.8543
2022-10-19 05:49:04.982 666:link-prediction        INFO     ********************
2022-10-19 05:49:04.982 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:49:10.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:49:10.688 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:49:10.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:49:27.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:49:27.896 749:link-prediction        INFO     eval_acc = 0.9272
2022-10-19 05:49:27.896 749:link-prediction        INFO     eval_f1 = 0.9304
2022-10-19 05:49:27.897 749:link-prediction        INFO     eval_mcc = 0.8589
2022-10-19 05:49:27.897 749:link-prediction        INFO     eval_precision = 0.8873
2022-10-19 05:49:27.897 749:link-prediction        INFO     eval_recall = 0.9778
2022-10-19 05:49:27.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:49:27.899 642:link-prediction        INFO     ********************
2022-10-19 05:49:27.899 643:link-prediction        INFO     Best f1:0.9304
2022-10-19 05:49:27.899 644:link-prediction        INFO     ********************
2022-10-19 05:49:27.900 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:49:27.900 664:link-prediction        INFO     ********************
2022-10-19 05:49:27.900 665:link-prediction        INFO     Best MCC:0.8589
2022-10-19 05:49:27.900 666:link-prediction        INFO     ********************
2022-10-19 05:49:27.901 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:49:33.523 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:49:33.523 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:49:33.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:49:50.736 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:49:50.736 749:link-prediction        INFO     eval_acc = 0.9329
2022-10-19 05:49:50.736 749:link-prediction        INFO     eval_f1 = 0.9351
2022-10-19 05:49:50.736 749:link-prediction        INFO     eval_mcc = 0.8686
2022-10-19 05:49:50.736 749:link-prediction        INFO     eval_precision = 0.9007
2022-10-19 05:49:50.736 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 05:49:50.736 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:49:50.739 642:link-prediction        INFO     ********************
2022-10-19 05:49:50.739 643:link-prediction        INFO     Best f1:0.9351
2022-10-19 05:49:50.739 644:link-prediction        INFO     ********************
2022-10-19 05:49:50.740 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:49:50.740 664:link-prediction        INFO     ********************
2022-10-19 05:49:50.740 665:link-prediction        INFO     Best MCC:0.8686
2022-10-19 05:49:50.740 666:link-prediction        INFO     ********************
2022-10-19 05:49:50.741 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:49:56.366 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:49:56.367 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:49:56.367 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:50:13.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:50:13.850 749:link-prediction        INFO     eval_acc = 0.9375
2022-10-19 05:50:13.850 749:link-prediction        INFO     eval_f1 = 0.9391
2022-10-19 05:50:13.850 749:link-prediction        INFO     eval_mcc = 0.8767
2022-10-19 05:50:13.850 749:link-prediction        INFO     eval_precision = 0.9114
2022-10-19 05:50:13.850 749:link-prediction        INFO     eval_recall = 0.9685
2022-10-19 05:50:13.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:50:13.852 642:link-prediction        INFO     ********************
2022-10-19 05:50:13.852 643:link-prediction        INFO     Best f1:0.9391
2022-10-19 05:50:13.853 644:link-prediction        INFO     ********************
2022-10-19 05:50:13.853 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:50:13.853 664:link-prediction        INFO     ********************
2022-10-19 05:50:13.853 665:link-prediction        INFO     Best MCC:0.8767
2022-10-19 05:50:13.854 666:link-prediction        INFO     ********************
2022-10-19 05:50:13.854 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:50:19.456 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:50:19.456 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:50:19.456 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:50:37.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:50:37.232 749:link-prediction        INFO     eval_acc = 0.9341
2022-10-19 05:50:37.233 749:link-prediction        INFO     eval_f1 = 0.9366
2022-10-19 05:50:37.233 749:link-prediction        INFO     eval_mcc = 0.8719
2022-10-19 05:50:37.233 749:link-prediction        INFO     eval_precision = 0.8976
2022-10-19 05:50:37.233 749:link-prediction        INFO     eval_recall = 0.9793
2022-10-19 05:50:37.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:50:42.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:50:42.773 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:50:42.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:50:59.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:50:59.729 749:link-prediction        INFO     eval_acc = 0.9476
2022-10-19 05:50:59.729 749:link-prediction        INFO     eval_f1 = 0.948
2022-10-19 05:50:59.729 749:link-prediction        INFO     eval_mcc = 0.8956
2022-10-19 05:50:59.729 749:link-prediction        INFO     eval_precision = 0.9358
2022-10-19 05:50:59.729 749:link-prediction        INFO     eval_recall = 0.9606
2022-10-19 05:50:59.729 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:50:59.731 642:link-prediction        INFO     ********************
2022-10-19 05:50:59.731 643:link-prediction        INFO     Best f1:0.948
2022-10-19 05:50:59.731 644:link-prediction        INFO     ********************
2022-10-19 05:50:59.732 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:50:59.732 664:link-prediction        INFO     ********************
2022-10-19 05:50:59.732 665:link-prediction        INFO     Best MCC:0.8956
2022-10-19 05:50:59.732 666:link-prediction        INFO     ********************
2022-10-19 05:50:59.733 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:51:05.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:51:05.352 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:51:05.352 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:51:22.516 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:51:22.516 749:link-prediction        INFO     eval_acc = 0.9498
2022-10-19 05:51:22.517 749:link-prediction        INFO     eval_f1 = 0.9504
2022-10-19 05:51:22.517 749:link-prediction        INFO     eval_mcc = 0.9002
2022-10-19 05:51:22.517 749:link-prediction        INFO     eval_precision = 0.9338
2022-10-19 05:51:22.517 749:link-prediction        INFO     eval_recall = 0.9676
2022-10-19 05:51:22.517 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:51:22.519 642:link-prediction        INFO     ********************
2022-10-19 05:51:22.519 643:link-prediction        INFO     Best f1:0.9504
2022-10-19 05:51:22.519 644:link-prediction        INFO     ********************
2022-10-19 05:51:22.520 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:51:22.520 664:link-prediction        INFO     ********************
2022-10-19 05:51:22.520 665:link-prediction        INFO     Best MCC:0.9002
2022-10-19 05:51:22.520 666:link-prediction        INFO     ********************
2022-10-19 05:51:22.521 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:51:28.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:51:28.189 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:51:28.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:51:45.538 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:51:45.538 749:link-prediction        INFO     eval_acc = 0.9453
2022-10-19 05:51:45.538 749:link-prediction        INFO     eval_f1 = 0.947
2022-10-19 05:51:45.538 749:link-prediction        INFO     eval_mcc = 0.893
2022-10-19 05:51:45.538 749:link-prediction        INFO     eval_precision = 0.9153
2022-10-19 05:51:45.538 749:link-prediction        INFO     eval_recall = 0.9809
2022-10-19 05:51:45.539 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:51:51.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:51:51.162 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:51:51.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:52:08.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:52:08.910 749:link-prediction        INFO     eval_acc = 0.9475
2022-10-19 05:52:08.910 749:link-prediction        INFO     eval_f1 = 0.9489
2022-10-19 05:52:08.911 749:link-prediction        INFO     eval_mcc = 0.8968
2022-10-19 05:52:08.911 749:link-prediction        INFO     eval_precision = 0.9206
2022-10-19 05:52:08.911 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-19 05:52:08.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:52:14.531 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:52:14.531 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:52:14.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:52:31.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:52:31.654 749:link-prediction        INFO     eval_acc = 0.9518
2022-10-19 05:52:31.654 749:link-prediction        INFO     eval_f1 = 0.9525
2022-10-19 05:52:31.654 749:link-prediction        INFO     eval_mcc = 0.9044
2022-10-19 05:52:31.655 749:link-prediction        INFO     eval_precision = 0.9332
2022-10-19 05:52:31.655 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-19 05:52:31.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:52:31.657 642:link-prediction        INFO     ********************
2022-10-19 05:52:31.657 643:link-prediction        INFO     Best f1:0.9525
2022-10-19 05:52:31.657 644:link-prediction        INFO     ********************
2022-10-19 05:52:31.658 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:52:31.658 664:link-prediction        INFO     ********************
2022-10-19 05:52:31.658 665:link-prediction        INFO     Best MCC:0.9044
2022-10-19 05:52:31.658 666:link-prediction        INFO     ********************
2022-10-19 05:52:31.659 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:52:37.319 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:52:37.319 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:52:37.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:52:55.104 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:52:55.104 749:link-prediction        INFO     eval_acc = 0.9526
2022-10-19 05:52:55.104 749:link-prediction        INFO     eval_f1 = 0.9533
2022-10-19 05:52:55.104 749:link-prediction        INFO     eval_mcc = 0.906
2022-10-19 05:52:55.104 749:link-prediction        INFO     eval_precision = 0.9338
2022-10-19 05:52:55.105 749:link-prediction        INFO     eval_recall = 0.9737
2022-10-19 05:52:55.105 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:52:55.107 642:link-prediction        INFO     ********************
2022-10-19 05:52:55.107 643:link-prediction        INFO     Best f1:0.9533
2022-10-19 05:52:55.107 644:link-prediction        INFO     ********************
2022-10-19 05:52:55.108 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:52:55.108 664:link-prediction        INFO     ********************
2022-10-19 05:52:55.108 665:link-prediction        INFO     Best MCC:0.906
2022-10-19 05:52:55.108 666:link-prediction        INFO     ********************
2022-10-19 05:52:55.108 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:53:00.724 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:53:00.724 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:53:00.724 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:53:18.417 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:53:18.418 749:link-prediction        INFO     eval_acc = 0.955
2022-10-19 05:53:18.418 749:link-prediction        INFO     eval_f1 = 0.9554
2022-10-19 05:53:18.418 749:link-prediction        INFO     eval_mcc = 0.9104
2022-10-19 05:53:18.418 749:link-prediction        INFO     eval_precision = 0.941
2022-10-19 05:53:18.418 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 05:53:18.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:53:18.420 642:link-prediction        INFO     ********************
2022-10-19 05:53:18.420 643:link-prediction        INFO     Best f1:0.9554
2022-10-19 05:53:18.420 644:link-prediction        INFO     ********************
2022-10-19 05:53:18.421 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:53:18.421 664:link-prediction        INFO     ********************
2022-10-19 05:53:18.421 665:link-prediction        INFO     Best MCC:0.9104
2022-10-19 05:53:18.421 666:link-prediction        INFO     ********************
2022-10-19 05:53:18.422 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:53:24.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:53:24.029 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:53:24.029 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:53:41.823 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:53:41.823 749:link-prediction        INFO     eval_acc = 0.9539
2022-10-19 05:53:41.823 749:link-prediction        INFO     eval_f1 = 0.9547
2022-10-19 05:53:41.823 749:link-prediction        INFO     eval_mcc = 0.9087
2022-10-19 05:53:41.823 749:link-prediction        INFO     eval_precision = 0.9331
2022-10-19 05:53:41.823 749:link-prediction        INFO     eval_recall = 0.9773
2022-10-19 05:53:41.823 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:53:47.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:53:47.427 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:53:47.427 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:54:05.147 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:54:05.147 749:link-prediction        INFO     eval_acc = 0.9544
2022-10-19 05:54:05.147 749:link-prediction        INFO     eval_f1 = 0.9552
2022-10-19 05:54:05.147 749:link-prediction        INFO     eval_mcc = 0.9099
2022-10-19 05:54:05.147 749:link-prediction        INFO     eval_precision = 0.9335
2022-10-19 05:54:05.147 749:link-prediction        INFO     eval_recall = 0.978
2022-10-19 05:54:05.147 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:54:10.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:54:10.754 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:54:10.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:54:28.355 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:54:28.355 749:link-prediction        INFO     eval_acc = 0.9557
2022-10-19 05:54:28.355 749:link-prediction        INFO     eval_f1 = 0.9563
2022-10-19 05:54:28.355 749:link-prediction        INFO     eval_mcc = 0.9122
2022-10-19 05:54:28.355 749:link-prediction        INFO     eval_precision = 0.9382
2022-10-19 05:54:28.356 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-19 05:54:28.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:54:28.358 642:link-prediction        INFO     ********************
2022-10-19 05:54:28.358 643:link-prediction        INFO     Best f1:0.9563
2022-10-19 05:54:28.358 644:link-prediction        INFO     ********************
2022-10-19 05:54:28.359 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:54:28.359 664:link-prediction        INFO     ********************
2022-10-19 05:54:28.359 665:link-prediction        INFO     Best MCC:0.9122
2022-10-19 05:54:28.359 666:link-prediction        INFO     ********************
2022-10-19 05:54:28.359 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:54:28.520 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:54:28.521 770:link-prediction        INFO     Num examples = 25558
2022-10-19 05:54:28.521 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:54:45.373 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:54:45.373 814:link-prediction        INFO     eval_acc = 0.9568
2022-10-19 05:54:45.373 814:link-prediction        INFO     eval_f1 = 0.9574
2022-10-19 05:54:45.373 814:link-prediction        INFO     eval_mcc = 0.9143
2022-10-19 05:54:45.373 814:link-prediction        INFO     eval_precision = 0.9393
2022-10-19 05:54:45.374 814:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 05:54:45.374 814:link-prediction        INFO     eval_threshold = 0.5
