2022-10-06 18:09:08.982 933:link-prediction        DEBUG  main message
2022-10-06 18:14:24.689 647:link-prediction        INFO     eval_mcc = 0.7302
2022-10-06 18:14:24.689 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-06 18:14:24.689 647:link-prediction        INFO     eval_recall = 0.9061
2022-10-06 18:14:24.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:14:24.691 540:link-prediction        INFO     ********************
2022-10-06 18:14:24.691 541:link-prediction        INFO     Best f1:0.8686
2022-10-06 18:14:24.691 542:link-prediction        INFO     ********************
2022-10-06 18:14:24.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:14:24.692 562:link-prediction        INFO     ********************
2022-10-06 18:14:24.692 563:link-prediction        INFO     Best MCC:0.7302
2022-10-06 18:14:24.692 564:link-prediction        INFO     ********************
2022-10-06 18:14:24.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:14:29.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:14:29.173 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:14:29.173 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:14:43.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:14:43.033 647:link-prediction        INFO     eval_acc = 0.8651
2022-10-06 18:14:43.034 647:link-prediction        INFO     eval_f1 = 0.8716
2022-10-06 18:14:43.034 647:link-prediction        INFO     eval_mcc = 0.7349
2022-10-06 18:14:43.034 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-06 18:14:43.034 647:link-prediction        INFO     eval_recall = 0.9204
2022-10-06 18:14:43.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:14:43.036 540:link-prediction        INFO     ********************
2022-10-06 18:14:43.036 541:link-prediction        INFO     Best f1:0.8716
2022-10-06 18:14:43.036 542:link-prediction        INFO     ********************
2022-10-06 18:14:43.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:14:43.037 562:link-prediction        INFO     ********************
2022-10-06 18:14:43.037 563:link-prediction        INFO     Best MCC:0.7349
2022-10-06 18:14:43.037 564:link-prediction        INFO     ********************
2022-10-06 18:14:43.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:14:47.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:14:47.526 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:14:47.526 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:15:01.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:15:01.558 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-06 18:15:01.558 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-06 18:15:01.558 647:link-prediction        INFO     eval_mcc = 0.7406
2022-10-06 18:15:01.558 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 18:15:01.558 647:link-prediction        INFO     eval_recall = 0.894
2022-10-06 18:15:01.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:15:01.560 540:link-prediction        INFO     ********************
2022-10-06 18:15:01.560 541:link-prediction        INFO     Best f1:0.8723
2022-10-06 18:15:01.561 542:link-prediction        INFO     ********************
2022-10-06 18:15:01.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:15:01.561 562:link-prediction        INFO     ********************
2022-10-06 18:15:01.562 563:link-prediction        INFO     Best MCC:0.7406
2022-10-06 18:15:01.562 564:link-prediction        INFO     ********************
2022-10-06 18:15:01.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:15:06.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:15:06.065 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:15:06.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:15:20.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:15:20.009 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-06 18:15:20.009 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-06 18:15:20.009 647:link-prediction        INFO     eval_mcc = 0.7349
2022-10-06 18:15:20.009 647:link-prediction        INFO     eval_precision = 0.8166
2022-10-06 18:15:20.009 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-06 18:15:20.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:15:24.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:15:24.535 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:15:24.535 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:15:39.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:15:39.029 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-06 18:15:39.029 647:link-prediction        INFO     eval_f1 = 0.875
2022-10-06 18:15:39.029 647:link-prediction        INFO     eval_mcc = 0.7434
2022-10-06 18:15:39.029 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-06 18:15:39.029 647:link-prediction        INFO     eval_recall = 0.9123
2022-10-06 18:15:39.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:15:39.031 540:link-prediction        INFO     ********************
2022-10-06 18:15:39.031 541:link-prediction        INFO     Best f1:0.875
2022-10-06 18:15:39.031 542:link-prediction        INFO     ********************
2022-10-06 18:15:39.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:15:39.032 562:link-prediction        INFO     ********************
2022-10-06 18:15:39.032 563:link-prediction        INFO     Best MCC:0.7434
2022-10-06 18:15:39.032 564:link-prediction        INFO     ********************
2022-10-06 18:15:39.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:15:43.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:15:43.562 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:15:43.562 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:15:57.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:15:57.980 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-06 18:15:57.980 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-06 18:15:57.980 647:link-prediction        INFO     eval_mcc = 0.7428
2022-10-06 18:15:57.981 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-06 18:15:57.981 647:link-prediction        INFO     eval_recall = 0.8831
2022-10-06 18:15:57.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:16:02.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:16:02.496 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:16:02.496 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:16:16.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:16:16.965 647:link-prediction        INFO     eval_acc = 0.872
2022-10-06 18:16:16.965 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-06 18:16:16.965 647:link-prediction        INFO     eval_mcc = 0.746
2022-10-06 18:16:16.965 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-06 18:16:16.965 647:link-prediction        INFO     eval_recall = 0.9071
2022-10-06 18:16:16.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:16:16.967 540:link-prediction        INFO     ********************
2022-10-06 18:16:16.967 541:link-prediction        INFO     Best f1:0.8758
2022-10-06 18:16:16.967 542:link-prediction        INFO     ********************
2022-10-06 18:16:16.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:16:16.968 562:link-prediction        INFO     ********************
2022-10-06 18:16:16.968 563:link-prediction        INFO     Best MCC:0.746
2022-10-06 18:16:16.968 564:link-prediction        INFO     ********************
2022-10-06 18:16:16.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:16:17.102 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:16:17.102 669:link-prediction        INFO     Num examples = 25558
2022-10-06 18:16:17.103 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:16:30.814 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:16:30.814 713:link-prediction        INFO     eval_acc = 0.8742
2022-10-06 18:16:30.814 713:link-prediction        INFO     eval_f1 = 0.8775
2022-10-06 18:16:30.814 713:link-prediction        INFO     eval_mcc = 0.75
2022-10-06 18:16:30.814 713:link-prediction        INFO     eval_precision = 0.8514
2022-10-06 18:16:30.814 713:link-prediction        INFO     eval_recall = 0.9053
2022-10-06 18:16:30.814 713:link-prediction        INFO     eval_threshold = 0.5
