2023-05-20 00:35:47.821 933:link-prediction        DEBUG  main message
2023-05-20 00:37:57.237 563:link-prediction        INFO     Best MCC:0.7734
2023-05-20 00:37:57.237 564:link-prediction        INFO     ********************
2023-05-20 00:37:57.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:37:58.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:58.204 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:58.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:02.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:02.974 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-20 00:38:02.974 647:link-prediction        INFO     eval_f1 = 0.8811
2023-05-20 00:38:02.974 647:link-prediction        INFO     eval_mcc = 0.7562
2023-05-20 00:38:02.975 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-20 00:38:02.975 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-20 00:38:02.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:04.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:38:04.916 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:38:04.916 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:09.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:09.214 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 00:38:09.214 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-20 00:38:09.214 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-20 00:38:09.215 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-20 00:38:09.215 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-20 00:38:09.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:10.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:38:10.829 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:38:10.829 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:16.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:16.228 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-20 00:38:16.228 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-20 00:38:16.228 647:link-prediction        INFO     eval_mcc = 0.7664
2023-05-20 00:38:16.228 647:link-prediction        INFO     eval_precision = 0.847
2023-05-20 00:38:16.228 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-20 00:38:16.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:17.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:38:17.803 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:38:17.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:21.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:21.473 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-20 00:38:21.473 647:link-prediction        INFO     eval_f1 = 0.8682
2023-05-20 00:38:21.473 647:link-prediction        INFO     eval_mcc = 0.7333
2023-05-20 00:38:21.474 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 00:38:21.474 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-20 00:38:21.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:22.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:38:22.596 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:38:22.596 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:26.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:26.125 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-20 00:38:26.125 647:link-prediction        INFO     eval_f1 = 0.8718
2023-05-20 00:38:26.126 647:link-prediction        INFO     eval_mcc = 0.7395
2023-05-20 00:38:26.126 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-20 00:38:26.126 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-20 00:38:26.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:27.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:38:27.384 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:38:27.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:30.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:30.933 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 00:38:30.933 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-20 00:38:30.933 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-20 00:38:30.933 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 00:38:30.933 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 00:38:30.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:31.319 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:38:31.319 669:link-prediction        INFO     Num examples = 2814
2023-05-20 00:38:31.320 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:36.072 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:38:36.073 713:link-prediction        INFO     eval_acc = 0.8714
2023-05-20 00:38:36.073 713:link-prediction        INFO     eval_f1 = 0.8794
2023-05-20 00:38:36.073 713:link-prediction        INFO     eval_mcc = 0.7494
2023-05-20 00:38:36.073 713:link-prediction        INFO     eval_precision = 0.8276
2023-05-20 00:38:36.073 713:link-prediction        INFO     eval_recall = 0.9382
2023-05-20 00:38:36.073 713:link-prediction        INFO     eval_threshold = 0.5
