2022-10-18 22:18:55.197 1013:link-prediction        DEBUG  main message
2022-10-18 22:19:57.632 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 22:19:57.632 421:link-prediction        INFO   label: 0
2022-10-18 22:19:57.633 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 22:19:57.633 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 22:19:57.633 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 22:19:57.633 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 22:19:57.633 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 22:19:57.633 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 22:19:57.633 419:link-prediction        INFO   *** Example ***
2022-10-18 22:19:57.633 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 22:19:57.633 421:link-prediction        INFO   label: 1
2022-10-18 22:19:57.633 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:19:57.633 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 22:19:57.633 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:19:57.634 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:19:57.634 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 22:19:57.634 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:19:58.403 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:19:58.403 572:link-prediction        INFO     Num examples = 32914
2022-10-18 22:19:58.403 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:19:58.404 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:19:58.404 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:19:58.404 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:19:58.404 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 22:20:02.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:20:02.032 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:20:02.032 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:20:09.414 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:20:09.414 749:link-prediction        INFO     eval_acc = 0.5394
2022-10-18 22:20:09.414 749:link-prediction        INFO     eval_f1 = 0.6363
2022-10-18 22:20:09.414 749:link-prediction        INFO     eval_mcc = 0.0931
2022-10-18 22:20:09.414 749:link-prediction        INFO     eval_precision = 0.5257
2022-10-18 22:20:09.415 749:link-prediction        INFO     eval_recall = 0.8059
2022-10-18 22:20:09.415 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:20:09.417 642:link-prediction        INFO     ********************
2022-10-18 22:20:09.417 643:link-prediction        INFO     Best f1:0.6363
2022-10-18 22:20:09.417 644:link-prediction        INFO     ********************
2022-10-18 22:20:09.419 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:20:09.419 664:link-prediction        INFO     ********************
2022-10-18 22:20:09.419 665:link-prediction        INFO     Best MCC:0.0931
2022-10-18 22:20:09.419 666:link-prediction        INFO     ********************
2022-10-18 22:20:09.419 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:20:12.035 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:20:12.035 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:20:12.035 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:20:19.337 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:20:19.337 749:link-prediction        INFO     eval_acc = 0.6489
2022-10-18 22:20:19.338 749:link-prediction        INFO     eval_f1 = 0.5697
2022-10-18 22:20:19.338 749:link-prediction        INFO     eval_mcc = 0.3203
2022-10-18 22:20:19.338 749:link-prediction        INFO     eval_precision = 0.7356
2022-10-18 22:20:19.338 749:link-prediction        INFO     eval_recall = 0.4649
2022-10-18 22:20:19.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:20:19.340 664:link-prediction        INFO     ********************
2022-10-18 22:20:19.340 665:link-prediction        INFO     Best MCC:0.3203
2022-10-18 22:20:19.340 666:link-prediction        INFO     ********************
2022-10-18 22:20:19.341 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:20:22.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:20:22.029 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:20:22.029 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:20:29.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:20:29.623 749:link-prediction        INFO     eval_acc = 0.6723
2022-10-18 22:20:29.623 749:link-prediction        INFO     eval_f1 = 0.6076
2022-10-18 22:20:29.623 749:link-prediction        INFO     eval_mcc = 0.365
2022-10-18 22:20:29.623 749:link-prediction        INFO     eval_precision = 0.757
2022-10-18 22:20:29.623 749:link-prediction        INFO     eval_recall = 0.5075
2022-10-18 22:20:29.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:20:29.626 664:link-prediction        INFO     ********************
2022-10-18 22:20:29.626 665:link-prediction        INFO     Best MCC:0.365
2022-10-18 22:20:29.626 666:link-prediction        INFO     ********************
2022-10-18 22:20:29.627 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:20:32.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:20:32.317 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:20:32.317 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:20:39.925 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:20:39.926 749:link-prediction        INFO     eval_acc = 0.6633
2022-10-18 22:20:39.926 749:link-prediction        INFO     eval_f1 = 0.7118
2022-10-18 22:20:39.926 749:link-prediction        INFO     eval_mcc = 0.3469
2022-10-18 22:20:39.926 749:link-prediction        INFO     eval_precision = 0.6222
2022-10-18 22:20:39.926 749:link-prediction        INFO     eval_recall = 0.8314
2022-10-18 22:20:39.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:20:39.928 642:link-prediction        INFO     ********************
2022-10-18 22:20:39.929 643:link-prediction        INFO     Best f1:0.7118
2022-10-18 22:20:39.929 644:link-prediction        INFO     ********************
2022-10-18 22:20:39.929 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:20:42.571 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:20:42.572 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:20:42.572 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:20:50.045 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:20:50.045 749:link-prediction        INFO     eval_acc = 0.647
2022-10-18 22:20:50.045 749:link-prediction        INFO     eval_f1 = 0.7153
2022-10-18 22:20:50.045 749:link-prediction        INFO     eval_mcc = 0.335
2022-10-18 22:20:50.045 749:link-prediction        INFO     eval_precision = 0.5993
2022-10-18 22:20:50.045 749:link-prediction        INFO     eval_recall = 0.8868
2022-10-18 22:20:50.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:20:50.048 642:link-prediction        INFO     ********************
2022-10-18 22:20:50.048 643:link-prediction        INFO     Best f1:0.7153
2022-10-18 22:20:50.048 644:link-prediction        INFO     ********************
2022-10-18 22:20:50.049 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:20:52.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:20:52.677 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:20:52.678 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:21:00.157 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:21:00.157 749:link-prediction        INFO     eval_acc = 0.6691
2022-10-18 22:21:00.158 749:link-prediction        INFO     eval_f1 = 0.6537
2022-10-18 22:21:00.158 749:link-prediction        INFO     eval_mcc = 0.3396
2022-10-18 22:21:00.158 749:link-prediction        INFO     eval_precision = 0.6856
2022-10-18 22:21:00.158 749:link-prediction        INFO     eval_recall = 0.6247
2022-10-18 22:21:00.158 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:21:03.003 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:21:03.003 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:21:03.003 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:21:10.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:21:10.434 749:link-prediction        INFO     eval_acc = 0.6788
2022-10-18 22:21:10.434 749:link-prediction        INFO     eval_f1 = 0.7089
2022-10-18 22:21:10.434 749:link-prediction        INFO     eval_mcc = 0.3655
2022-10-18 22:21:10.434 749:link-prediction        INFO     eval_precision = 0.6482
2022-10-18 22:21:10.435 749:link-prediction        INFO     eval_recall = 0.7821
2022-10-18 22:21:10.435 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:21:10.437 664:link-prediction        INFO     ********************
2022-10-18 22:21:10.437 665:link-prediction        INFO     Best MCC:0.3655
2022-10-18 22:21:10.437 666:link-prediction        INFO     ********************
2022-10-18 22:21:10.438 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:21:13.236 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:21:13.236 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:21:13.237 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:21:20.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:21:20.693 749:link-prediction        INFO     eval_acc = 0.6787
2022-10-18 22:21:20.693 749:link-prediction        INFO     eval_f1 = 0.5968
2022-10-18 22:21:20.693 749:link-prediction        INFO     eval_mcc = 0.3912
2022-10-18 22:21:20.693 749:link-prediction        INFO     eval_precision = 0.801
2022-10-18 22:21:20.693 749:link-prediction        INFO     eval_recall = 0.4755
2022-10-18 22:21:20.693 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:21:20.696 664:link-prediction        INFO     ********************
2022-10-18 22:21:20.696 665:link-prediction        INFO     Best MCC:0.3912
2022-10-18 22:21:20.696 666:link-prediction        INFO     ********************
2022-10-18 22:21:20.697 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:21:23.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:21:23.270 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:21:23.270 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:21:30.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:21:30.742 749:link-prediction        INFO     eval_acc = 0.6888
2022-10-18 22:21:30.742 749:link-prediction        INFO     eval_f1 = 0.6801
2022-10-18 22:21:30.742 749:link-prediction        INFO     eval_mcc = 0.3783
2022-10-18 22:21:30.742 749:link-prediction        INFO     eval_precision = 0.6997
2022-10-18 22:21:30.742 749:link-prediction        INFO     eval_recall = 0.6616
2022-10-18 22:21:30.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:21:33.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:21:33.307 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:21:33.308 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:21:40.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:21:40.958 749:link-prediction        INFO     eval_acc = 0.6738
2022-10-18 22:21:40.958 749:link-prediction        INFO     eval_f1 = 0.719
2022-10-18 22:21:40.958 749:link-prediction        INFO     eval_mcc = 0.3671
2022-10-18 22:21:40.958 749:link-prediction        INFO     eval_precision = 0.6314
2022-10-18 22:21:40.958 749:link-prediction        INFO     eval_recall = 0.8347
2022-10-18 22:21:40.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:21:40.961 642:link-prediction        INFO     ********************
2022-10-18 22:21:40.961 643:link-prediction        INFO     Best f1:0.719
2022-10-18 22:21:40.961 644:link-prediction        INFO     ********************
2022-10-18 22:21:40.962 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-18 22:21:43.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:21:43.731 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:21:43.732 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:21:51.397 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:21:51.397 749:link-prediction        INFO     eval_acc = 0.692
2022-10-18 22:21:51.397 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-18 22:21:51.397 749:link-prediction        INFO     eval_mcc = 0.3839
2022-10-18 22:21:51.397 749:link-prediction        INFO     eval_precision = 0.6924
2022-10-18 22:21:51.397 749:link-prediction        INFO     eval_recall = 0.6909
2022-10-18 22:21:51.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:21:53.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:21:53.912 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:21:53.912 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:22:01.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:22:01.404 749:link-prediction        INFO     eval_acc = 0.6817
2022-10-18 22:22:01.404 749:link-prediction        INFO     eval_f1 = 0.684
2022-10-18 22:22:01.404 749:link-prediction        INFO     eval_mcc = 0.3635
2022-10-18 22:22:01.404 749:link-prediction        INFO     eval_precision = 0.6791
2022-10-18 22:22:01.404 749:link-prediction        INFO     eval_recall = 0.689
2022-10-18 22:22:01.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:22:04.151 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:22:04.151 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:22:04.151 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:22:11.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:22:11.647 749:link-prediction        INFO     eval_acc = 0.6926
2022-10-18 22:22:11.647 749:link-prediction        INFO     eval_f1 = 0.6863
2022-10-18 22:22:11.647 749:link-prediction        INFO     eval_mcc = 0.3855
2022-10-18 22:22:11.647 749:link-prediction        INFO     eval_precision = 0.7007
2022-10-18 22:22:11.647 749:link-prediction        INFO     eval_recall = 0.6724
2022-10-18 22:22:11.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:22:14.322 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:22:14.322 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:22:14.323 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:22:21.966 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:22:21.966 749:link-prediction        INFO     eval_acc = 0.6979
2022-10-18 22:22:21.966 749:link-prediction        INFO     eval_f1 = 0.6872
2022-10-18 22:22:21.966 749:link-prediction        INFO     eval_mcc = 0.3967
2022-10-18 22:22:21.966 749:link-prediction        INFO     eval_precision = 0.7125
2022-10-18 22:22:21.966 749:link-prediction        INFO     eval_recall = 0.6636
2022-10-18 22:22:21.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:22:21.969 664:link-prediction        INFO     ********************
2022-10-18 22:22:21.969 665:link-prediction        INFO     Best MCC:0.3967
2022-10-18 22:22:21.969 666:link-prediction        INFO     ********************
2022-10-18 22:22:21.970 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:22:24.699 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:22:24.699 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:22:24.699 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:22:32.212 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:22:32.212 749:link-prediction        INFO     eval_acc = 0.7007
2022-10-18 22:22:32.212 749:link-prediction        INFO     eval_f1 = 0.6733
2022-10-18 22:22:32.212 749:link-prediction        INFO     eval_mcc = 0.4072
2022-10-18 22:22:32.213 749:link-prediction        INFO     eval_precision = 0.7412
2022-10-18 22:22:32.213 749:link-prediction        INFO     eval_recall = 0.6168
2022-10-18 22:22:32.213 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:22:32.215 664:link-prediction        INFO     ********************
2022-10-18 22:22:32.215 665:link-prediction        INFO     Best MCC:0.4072
2022-10-18 22:22:32.215 666:link-prediction        INFO     ********************
2022-10-18 22:22:32.216 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:22:34.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:22:34.948 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:22:34.948 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:22:42.393 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:22:42.393 749:link-prediction        INFO     eval_acc = 0.6969
2022-10-18 22:22:42.393 749:link-prediction        INFO     eval_f1 = 0.6847
2022-10-18 22:22:42.394 749:link-prediction        INFO     eval_mcc = 0.395
2022-10-18 22:22:42.394 749:link-prediction        INFO     eval_precision = 0.7134
2022-10-18 22:22:42.394 749:link-prediction        INFO     eval_recall = 0.6583
2022-10-18 22:22:42.394 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:22:44.871 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:22:44.871 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:22:44.871 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:22:52.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:22:52.306 749:link-prediction        INFO     eval_acc = 0.6914
2022-10-18 22:22:52.306 749:link-prediction        INFO     eval_f1 = 0.6484
2022-10-18 22:22:52.307 749:link-prediction        INFO     eval_mcc = 0.3948
2022-10-18 22:22:52.307 749:link-prediction        INFO     eval_precision = 0.7534
2022-10-18 22:22:52.307 749:link-prediction        INFO     eval_recall = 0.5691
2022-10-18 22:22:52.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:22:54.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:22:54.927 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:22:54.927 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:23:02.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:23:02.431 749:link-prediction        INFO     eval_acc = 0.6935
2022-10-18 22:23:02.431 749:link-prediction        INFO     eval_f1 = 0.6901
2022-10-18 22:23:02.431 749:link-prediction        INFO     eval_mcc = 0.3871
2022-10-18 22:23:02.432 749:link-prediction        INFO     eval_precision = 0.6978
2022-10-18 22:23:02.432 749:link-prediction        INFO     eval_recall = 0.6826
2022-10-18 22:23:02.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:23:05.091 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:23:05.092 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:23:05.092 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:23:12.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:23:12.565 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-18 22:23:12.565 749:link-prediction        INFO     eval_f1 = 0.6945
2022-10-18 22:23:12.565 749:link-prediction        INFO     eval_mcc = 0.3948
2022-10-18 22:23:12.565 749:link-prediction        INFO     eval_precision = 0.7011
2022-10-18 22:23:12.565 749:link-prediction        INFO     eval_recall = 0.6881
2022-10-18 22:23:12.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:23:15.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:23:15.116 701:link-prediction        INFO     Num examples = 10940
2022-10-18 22:23:15.116 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:23:22.550 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:23:22.550 749:link-prediction        INFO     eval_acc = 0.6987
2022-10-18 22:23:22.550 749:link-prediction        INFO     eval_f1 = 0.6875
2022-10-18 22:23:22.550 749:link-prediction        INFO     eval_mcc = 0.3985
2022-10-18 22:23:22.550 749:link-prediction        INFO     eval_precision = 0.7141
2022-10-18 22:23:22.551 749:link-prediction        INFO     eval_recall = 0.6629
2022-10-18 22:23:22.551 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:23:23.052 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:23:23.052 770:link-prediction        INFO     Num examples = 10840
2022-10-18 22:23:23.052 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:23:30.289 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:23:30.290 814:link-prediction        INFO     eval_acc = 0.6653
2022-10-18 22:23:30.290 814:link-prediction        INFO     eval_f1 = 0.7121
2022-10-18 22:23:30.290 814:link-prediction        INFO     eval_mcc = 0.3496
2022-10-18 22:23:30.290 814:link-prediction        INFO     eval_precision = 0.6248
2022-10-18 22:23:30.290 814:link-prediction        INFO     eval_recall = 0.8279
2022-10-18 22:23:30.290 814:link-prediction        INFO     eval_threshold = 0.5
