2023-05-22 07:08:50.087 952:link-prediction        DEBUG  main message
2023-05-22 07:16:06.105 666:link-prediction        INFO     eval_recall = 0.7926
2023-05-22 07:16:06.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:16:12.088 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:16:12.088 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:16:12.088 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:16:32.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:16:32.189 666:link-prediction        INFO     eval_acc = 0.8193
2023-05-22 07:16:32.189 666:link-prediction        INFO     eval_f1 = 0.8134
2023-05-22 07:16:32.189 666:link-prediction        INFO     eval_mcc = 0.6399
2023-05-22 07:16:32.189 666:link-prediction        INFO     eval_precision = 0.8408
2023-05-22 07:16:32.189 666:link-prediction        INFO     eval_recall = 0.7877
2023-05-22 07:16:32.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:16:38.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:16:38.040 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:16:38.040 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:16:57.237 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:16:57.237 666:link-prediction        INFO     eval_acc = 0.8203
2023-05-22 07:16:57.237 666:link-prediction        INFO     eval_f1 = 0.8179
2023-05-22 07:16:57.237 666:link-prediction        INFO     eval_mcc = 0.6408
2023-05-22 07:16:57.238 666:link-prediction        INFO     eval_precision = 0.8288
2023-05-22 07:16:57.238 666:link-prediction        INFO     eval_recall = 0.8074
2023-05-22 07:16:57.238 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:17:03.194 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:17:03.195 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:17:03.195 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:17:22.312 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:17:22.313 666:link-prediction        INFO     eval_acc = 0.8271
2023-05-22 07:17:22.313 666:link-prediction        INFO     eval_f1 = 0.8248
2023-05-22 07:17:22.313 666:link-prediction        INFO     eval_mcc = 0.6543
2023-05-22 07:17:22.313 666:link-prediction        INFO     eval_precision = 0.8357
2023-05-22 07:17:22.313 666:link-prediction        INFO     eval_recall = 0.8142
2023-05-22 07:17:22.313 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:17:22.313 559:link-prediction        INFO     ********************
2023-05-22 07:17:22.313 560:link-prediction        INFO     Best f1:0.8248
2023-05-22 07:17:22.313 561:link-prediction        INFO     ********************
2023-05-22 07:17:22.316 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:17:28.288 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:17:28.288 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:17:28.289 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:17:49.337 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:17:49.337 666:link-prediction        INFO     eval_acc = 0.8274
2023-05-22 07:17:49.338 666:link-prediction        INFO     eval_f1 = 0.8201
2023-05-22 07:17:49.338 666:link-prediction        INFO     eval_mcc = 0.6571
2023-05-22 07:17:49.338 666:link-prediction        INFO     eval_precision = 0.8567
2023-05-22 07:17:49.338 666:link-prediction        INFO     eval_recall = 0.7864
2023-05-22 07:17:49.338 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:17:55.309 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:17:55.309 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:17:55.309 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:18:16.187 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:18:16.188 666:link-prediction        INFO     eval_acc = 0.8219
2023-05-22 07:18:16.188 666:link-prediction        INFO     eval_f1 = 0.8141
2023-05-22 07:18:16.188 666:link-prediction        INFO     eval_mcc = 0.6459
2023-05-22 07:18:16.188 666:link-prediction        INFO     eval_precision = 0.8511
2023-05-22 07:18:16.188 666:link-prediction        INFO     eval_recall = 0.7802
2023-05-22 07:18:16.188 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:18:22.651 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:18:22.651 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:18:22.651 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:18:43.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:18:43.664 666:link-prediction        INFO     eval_acc = 0.8218
2023-05-22 07:18:43.664 666:link-prediction        INFO     eval_f1 = 0.8149
2023-05-22 07:18:43.665 666:link-prediction        INFO     eval_mcc = 0.6454
2023-05-22 07:18:43.665 666:link-prediction        INFO     eval_precision = 0.8479
2023-05-22 07:18:43.665 666:link-prediction        INFO     eval_recall = 0.7844
2023-05-22 07:18:43.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:18:44.644 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:18:44.644 688:link-prediction        INFO     Num examples = 21866
2023-05-22 07:18:44.644 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:19:04.793 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:19:04.794 732:link-prediction        INFO     eval_acc = 0.8261
2023-05-22 07:19:04.794 732:link-prediction        INFO     eval_f1 = 0.8125
2023-05-22 07:19:04.795 732:link-prediction        INFO     eval_mcc = 0.6592
2023-05-22 07:19:04.795 732:link-prediction        INFO     eval_precision = 0.8815
2023-05-22 07:19:04.795 732:link-prediction        INFO     eval_recall = 0.7536
2023-05-22 07:19:04.795 732:link-prediction        INFO     eval_threshold = 0.5
