2023-05-20 12:54:15.921 933:link-prediction        DEBUG  main message
2023-05-20 12:56:42.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:56:42.408 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-20 12:56:42.408 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-20 12:56:42.408 647:link-prediction        INFO     eval_mcc = 0.69
2023-05-20 12:56:42.408 647:link-prediction        INFO     eval_precision = 0.797
2023-05-20 12:56:42.408 647:link-prediction        INFO     eval_recall = 0.9154
2023-05-20 12:56:42.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:56:44.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:56:44.639 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:56:44.639 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:56:51.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:56:51.517 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 12:56:51.517 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-20 12:56:51.517 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-20 12:56:51.518 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-20 12:56:51.518 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 12:56:51.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:56:53.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:56:53.712 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:56:53.712 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:00.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:00.464 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-20 12:57:00.465 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-20 12:57:00.465 647:link-prediction        INFO     eval_mcc = 0.7219
2023-05-20 12:57:00.465 647:link-prediction        INFO     eval_precision = 0.78
2023-05-20 12:57:00.465 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-20 12:57:00.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:00.465 540:link-prediction        INFO     ********************
2023-05-20 12:57:00.465 541:link-prediction        INFO     Best f1:0.8662
2023-05-20 12:57:00.465 542:link-prediction        INFO     ********************
2023-05-20 12:57:00.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:57:00.469 562:link-prediction        INFO     ********************
2023-05-20 12:57:00.469 563:link-prediction        INFO     Best MCC:0.7219
2023-05-20 12:57:00.469 564:link-prediction        INFO     ********************
2023-05-20 12:57:00.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:57:02.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:57:02.586 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:57:02.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:09.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:09.376 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 12:57:09.376 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-20 12:57:09.376 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-20 12:57:09.376 647:link-prediction        INFO     eval_precision = 0.7835
2023-05-20 12:57:09.376 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-20 12:57:09.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:11.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:57:11.505 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:57:11.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:18.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:18.338 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-20 12:57:18.338 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-20 12:57:18.339 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-20 12:57:18.339 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-20 12:57:18.339 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 12:57:18.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:20.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:57:20.424 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:57:20.424 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:27.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:27.270 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-20 12:57:27.270 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-20 12:57:27.270 647:link-prediction        INFO     eval_mcc = 0.7099
2023-05-20 12:57:27.271 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-20 12:57:27.271 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-20 12:57:27.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:29.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:57:29.426 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:57:29.426 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:36.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:36.340 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-20 12:57:36.340 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-20 12:57:36.340 647:link-prediction        INFO     eval_mcc = 0.7145
2023-05-20 12:57:36.341 647:link-prediction        INFO     eval_precision = 0.789
2023-05-20 12:57:36.341 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-20 12:57:36.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:38.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:57:38.773 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:57:38.774 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:45.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:45.918 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-20 12:57:45.918 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-20 12:57:45.918 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-20 12:57:45.918 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-20 12:57:45.919 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 12:57:45.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:48.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:57:48.082 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:57:48.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:57:54.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:57:54.699 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-20 12:57:54.699 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-20 12:57:54.699 647:link-prediction        INFO     eval_mcc = 0.7227
2023-05-20 12:57:54.699 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-20 12:57:54.700 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-20 12:57:54.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:57:54.700 540:link-prediction        INFO     ********************
2023-05-20 12:57:54.700 541:link-prediction        INFO     Best f1:0.867
2023-05-20 12:57:54.700 542:link-prediction        INFO     ********************
2023-05-20 12:57:54.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:57:54.703 562:link-prediction        INFO     ********************
2023-05-20 12:57:54.704 563:link-prediction        INFO     Best MCC:0.7227
2023-05-20 12:57:54.704 564:link-prediction        INFO     ********************
2023-05-20 12:57:54.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:57:55.470 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 12:57:55.471 669:link-prediction        INFO     Num examples = 7842
2023-05-20 12:57:55.471 670:link-prediction        INFO     Batch size = 32
2023-05-20 12:58:02.118 711:link-prediction        INFO   ***** Test results *****
2023-05-20 12:58:02.119 713:link-prediction        INFO     eval_acc = 0.8499
2023-05-20 12:58:02.119 713:link-prediction        INFO     eval_f1 = 0.8666
2023-05-20 12:58:02.119 713:link-prediction        INFO     eval_mcc = 0.7229
2023-05-20 12:58:02.119 713:link-prediction        INFO     eval_precision = 0.7798
2023-05-20 12:58:02.119 713:link-prediction        INFO     eval_recall = 0.9753
2023-05-20 12:58:02.119 713:link-prediction        INFO     eval_threshold = 0.5
