2022-10-06 19:54:19.004 933:link-prediction        DEBUG  main message
2022-10-06 19:58:49.126 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:58:49.126 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:59:02.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:59:02.669 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-06 19:59:02.670 647:link-prediction        INFO     eval_f1 = 0.9506
2022-10-06 19:59:02.670 647:link-prediction        INFO     eval_mcc = 0.9005
2022-10-06 19:59:02.670 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-06 19:59:02.670 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-06 19:59:02.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:59:02.672 540:link-prediction        INFO     ********************
2022-10-06 19:59:02.672 541:link-prediction        INFO     Best f1:0.9506
2022-10-06 19:59:02.672 542:link-prediction        INFO     ********************
2022-10-06 19:59:02.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:59:02.673 562:link-prediction        INFO     ********************
2022-10-06 19:59:02.673 563:link-prediction        INFO     Best MCC:0.9005
2022-10-06 19:59:02.673 564:link-prediction        INFO     ********************
2022-10-06 19:59:02.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:59:06.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:59:06.876 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:59:06.876 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:59:20.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:59:20.106 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-06 19:59:20.106 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-06 19:59:20.106 647:link-prediction        INFO     eval_mcc = 0.9026
2022-10-06 19:59:20.107 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-06 19:59:20.107 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-06 19:59:20.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:59:20.108 540:link-prediction        INFO     ********************
2022-10-06 19:59:20.109 541:link-prediction        INFO     Best f1:0.9516
2022-10-06 19:59:20.109 542:link-prediction        INFO     ********************
2022-10-06 19:59:20.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:59:20.110 562:link-prediction        INFO     ********************
2022-10-06 19:59:20.110 563:link-prediction        INFO     Best MCC:0.9026
2022-10-06 19:59:20.110 564:link-prediction        INFO     ********************
2022-10-06 19:59:20.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:59:24.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:59:24.351 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:59:24.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:59:37.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:59:37.637 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-06 19:59:37.637 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-06 19:59:37.638 647:link-prediction        INFO     eval_mcc = 0.9022
2022-10-06 19:59:37.638 647:link-prediction        INFO     eval_precision = 0.9264
2022-10-06 19:59:37.638 647:link-prediction        INFO     eval_recall = 0.978
2022-10-06 19:59:37.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:59:41.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:59:41.881 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:59:41.881 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:59:55.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:59:55.679 647:link-prediction        INFO     eval_acc = 0.9508
2022-10-06 19:59:55.679 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-06 19:59:55.679 647:link-prediction        INFO     eval_mcc = 0.9027
2022-10-06 19:59:55.679 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-06 19:59:55.679 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-06 19:59:55.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:59:55.681 540:link-prediction        INFO     ********************
2022-10-06 19:59:55.681 541:link-prediction        INFO     Best f1:0.9517
2022-10-06 19:59:55.681 542:link-prediction        INFO     ********************
2022-10-06 19:59:55.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:59:55.682 562:link-prediction        INFO     ********************
2022-10-06 19:59:55.682 563:link-prediction        INFO     Best MCC:0.9027
2022-10-06 19:59:55.682 564:link-prediction        INFO     ********************
2022-10-06 19:59:55.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:59:59.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:59:59.926 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:59:59.926 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:00:13.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:00:13.609 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-06 20:00:13.609 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-06 20:00:13.610 647:link-prediction        INFO     eval_mcc = 0.8988
2022-10-06 20:00:13.610 647:link-prediction        INFO     eval_precision = 0.9194
2022-10-06 20:00:13.610 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-06 20:00:13.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:00:17.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:00:17.855 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:00:17.855 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:00:31.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:00:31.688 647:link-prediction        INFO     eval_acc = 0.9533
2022-10-06 20:00:31.688 647:link-prediction        INFO     eval_f1 = 0.9544
2022-10-06 20:00:31.688 647:link-prediction        INFO     eval_mcc = 0.9081
2022-10-06 20:00:31.688 647:link-prediction        INFO     eval_precision = 0.9287
2022-10-06 20:00:31.688 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-06 20:00:31.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:00:31.690 540:link-prediction        INFO     ********************
2022-10-06 20:00:31.690 541:link-prediction        INFO     Best f1:0.9544
2022-10-06 20:00:31.690 542:link-prediction        INFO     ********************
2022-10-06 20:00:31.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:00:31.691 562:link-prediction        INFO     ********************
2022-10-06 20:00:31.691 563:link-prediction        INFO     Best MCC:0.9081
2022-10-06 20:00:31.691 564:link-prediction        INFO     ********************
2022-10-06 20:00:31.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:00:35.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:00:35.945 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:00:35.945 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:00:49.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:00:49.172 647:link-prediction        INFO     eval_acc = 0.956
2022-10-06 20:00:49.172 647:link-prediction        INFO     eval_f1 = 0.9567
2022-10-06 20:00:49.172 647:link-prediction        INFO     eval_mcc = 0.9129
2022-10-06 20:00:49.172 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-06 20:00:49.173 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-06 20:00:49.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:00:49.174 540:link-prediction        INFO     ********************
2022-10-06 20:00:49.174 541:link-prediction        INFO     Best f1:0.9567
2022-10-06 20:00:49.175 542:link-prediction        INFO     ********************
2022-10-06 20:00:49.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:00:49.175 562:link-prediction        INFO     ********************
2022-10-06 20:00:49.176 563:link-prediction        INFO     Best MCC:0.9129
2022-10-06 20:00:49.176 564:link-prediction        INFO     ********************
2022-10-06 20:00:49.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:00:53.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:00:53.424 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:00:53.424 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:01:07.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:01:07.224 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-06 20:01:07.224 647:link-prediction        INFO     eval_f1 = 0.9564
2022-10-06 20:01:07.224 647:link-prediction        INFO     eval_mcc = 0.9123
2022-10-06 20:01:07.224 647:link-prediction        INFO     eval_precision = 0.9333
2022-10-06 20:01:07.224 647:link-prediction        INFO     eval_recall = 0.9808
2022-10-06 20:01:07.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:01:07.354 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:01:07.354 669:link-prediction        INFO     Num examples = 25558
2022-10-06 20:01:07.354 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:01:20.364 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:01:20.364 713:link-prediction        INFO     eval_acc = 0.9574
2022-10-06 20:01:20.365 713:link-prediction        INFO     eval_f1 = 0.9581
2022-10-06 20:01:20.365 713:link-prediction        INFO     eval_mcc = 0.9156
2022-10-06 20:01:20.365 713:link-prediction        INFO     eval_precision = 0.9379
2022-10-06 20:01:20.365 713:link-prediction        INFO     eval_recall = 0.9792
2022-10-06 20:01:20.365 713:link-prediction        INFO     eval_threshold = 0.5
