2023-06-06 05:22:08.509 936:link-prediction        DEBUG  main message
2023-06-06 05:30:24.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:30:24.288 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:30:24.288 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:30:48.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:30:48.443 650:link-prediction        INFO     eval_acc = 0.8582
2023-06-06 05:30:48.443 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-06 05:30:48.443 650:link-prediction        INFO     eval_mcc = 0.7175
2023-06-06 05:30:48.443 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-06 05:30:48.443 650:link-prediction        INFO     eval_recall = 0.8859
2023-06-06 05:30:48.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:30:48.444 543:link-prediction        INFO     ********************
2023-06-06 05:30:48.444 544:link-prediction        INFO     Best f1:0.8619
2023-06-06 05:30:48.444 545:link-prediction        INFO     ********************
2023-06-06 05:30:48.444 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:30:48.445 565:link-prediction        INFO     ********************
2023-06-06 05:30:48.445 566:link-prediction        INFO     Best MCC:0.7175
2023-06-06 05:30:48.445 567:link-prediction        INFO     ********************
2023-06-06 05:30:48.445 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:30:55.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:30:55.862 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:30:55.862 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:19.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:19.944 650:link-prediction        INFO     eval_acc = 0.8591
2023-06-06 05:31:19.944 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-06 05:31:19.944 650:link-prediction        INFO     eval_mcc = 0.7201
2023-06-06 05:31:19.945 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 05:31:19.945 650:link-prediction        INFO     eval_recall = 0.8957
2023-06-06 05:31:19.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:19.945 543:link-prediction        INFO     ********************
2023-06-06 05:31:19.945 544:link-prediction        INFO     Best f1:0.864
2023-06-06 05:31:19.945 545:link-prediction        INFO     ********************
2023-06-06 05:31:19.946 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:19.946 565:link-prediction        INFO     ********************
2023-06-06 05:31:19.946 566:link-prediction        INFO     Best MCC:0.7201
2023-06-06 05:31:19.946 567:link-prediction        INFO     ********************
2023-06-06 05:31:19.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:27.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:27.347 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:31:27.347 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:51.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:51.575 650:link-prediction        INFO     eval_acc = 0.8611
2023-06-06 05:31:51.576 650:link-prediction        INFO     eval_f1 = 0.8663
2023-06-06 05:31:51.576 650:link-prediction        INFO     eval_mcc = 0.7244
2023-06-06 05:31:51.576 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 05:31:51.576 650:link-prediction        INFO     eval_recall = 0.9007
2023-06-06 05:31:51.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:51.576 543:link-prediction        INFO     ********************
2023-06-06 05:31:51.576 544:link-prediction        INFO     Best f1:0.8663
2023-06-06 05:31:51.576 545:link-prediction        INFO     ********************
2023-06-06 05:31:51.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:51.577 565:link-prediction        INFO     ********************
2023-06-06 05:31:51.577 566:link-prediction        INFO     Best MCC:0.7244
2023-06-06 05:31:51.577 567:link-prediction        INFO     ********************
2023-06-06 05:31:51.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:59.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:59.126 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:31:59.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:23.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:23.194 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-06 05:32:23.194 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-06 05:32:23.194 650:link-prediction        INFO     eval_mcc = 0.7234
2023-06-06 05:32:23.195 650:link-prediction        INFO     eval_precision = 0.8323
2023-06-06 05:32:23.195 650:link-prediction        INFO     eval_recall = 0.9025
2023-06-06 05:32:23.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:30.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:30.561 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:32:30.561 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:54.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:54.695 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-06 05:32:54.695 650:link-prediction        INFO     eval_f1 = 0.8609
2023-06-06 05:32:54.695 650:link-prediction        INFO     eval_mcc = 0.7205
2023-06-06 05:32:54.695 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-06 05:32:54.695 650:link-prediction        INFO     eval_recall = 0.8658
2023-06-06 05:32:54.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:33:02.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:33:02.116 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:33:02.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:33:26.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:33:26.290 650:link-prediction        INFO     eval_acc = 0.8613
2023-06-06 05:33:26.290 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-06 05:33:26.290 650:link-prediction        INFO     eval_mcc = 0.7272
2023-06-06 05:33:26.290 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-06 05:33:26.290 650:link-prediction        INFO     eval_recall = 0.9177
2023-06-06 05:33:26.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:33:26.290 543:link-prediction        INFO     ********************
2023-06-06 05:33:26.290 544:link-prediction        INFO     Best f1:0.8686
2023-06-06 05:33:26.290 545:link-prediction        INFO     ********************
2023-06-06 05:33:26.291 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:33:26.291 565:link-prediction        INFO     ********************
2023-06-06 05:33:26.291 566:link-prediction        INFO     Best MCC:0.7272
2023-06-06 05:33:26.291 567:link-prediction        INFO     ********************
2023-06-06 05:33:26.292 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:33:33.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:33:33.710 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:33:33.710 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:33:57.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:33:57.863 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-06 05:33:57.863 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-06 05:33:57.863 650:link-prediction        INFO     eval_mcc = 0.7281
2023-06-06 05:33:57.864 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-06 05:33:57.864 650:link-prediction        INFO     eval_recall = 0.8975
2023-06-06 05:33:57.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:33:57.864 565:link-prediction        INFO     ********************
2023-06-06 05:33:57.864 566:link-prediction        INFO     Best MCC:0.7281
2023-06-06 05:33:57.864 567:link-prediction        INFO     ********************
2023-06-06 05:33:57.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:33:57.925 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:33:57.926 672:link-prediction        INFO     Num examples = 43587
2023-06-06 05:33:57.926 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:22.759 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:34:22.759 716:link-prediction        INFO     eval_acc = 0.8617
2023-06-06 05:34:22.759 716:link-prediction        INFO     eval_f1 = 0.8652
2023-06-06 05:34:22.759 716:link-prediction        INFO     eval_mcc = 0.7244
2023-06-06 05:34:22.759 716:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 05:34:22.759 716:link-prediction        INFO     eval_recall = 0.8881
2023-06-06 05:34:22.759 716:link-prediction        INFO     eval_threshold = 0.5
