2023-05-15 18:10:49.901 933:link-prediction        DEBUG  main message
2023-05-15 18:18:00.836 647:link-prediction        INFO     eval_mcc = 0.4715
2023-05-15 18:18:00.836 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-15 18:18:00.836 647:link-prediction        INFO     eval_recall = 0.9056
2023-05-15 18:18:00.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:18:00.836 540:link-prediction        INFO     ********************
2023-05-15 18:18:00.836 541:link-prediction        INFO     Best f1:0.7628
2023-05-15 18:18:00.836 542:link-prediction        INFO     ********************
2023-05-15 18:18:00.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:18:08.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:18:08.128 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:18:08.128 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:18:31.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:18:31.972 647:link-prediction        INFO     eval_acc = 0.7254
2023-05-15 18:18:31.972 647:link-prediction        INFO     eval_f1 = 0.763
2023-05-15 18:18:31.972 647:link-prediction        INFO     eval_mcc = 0.4757
2023-05-15 18:18:31.972 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-15 18:18:31.973 647:link-prediction        INFO     eval_recall = 0.8849
2023-05-15 18:18:31.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:18:31.973 540:link-prediction        INFO     ********************
2023-05-15 18:18:31.973 541:link-prediction        INFO     Best f1:0.763
2023-05-15 18:18:31.973 542:link-prediction        INFO     ********************
2023-05-15 18:18:31.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:18:39.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:18:39.212 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:18:39.212 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:19:03.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:19:03.090 647:link-prediction        INFO     eval_acc = 0.7416
2023-05-15 18:19:03.090 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-15 18:19:03.090 647:link-prediction        INFO     eval_mcc = 0.4864
2023-05-15 18:19:03.090 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-15 18:19:03.090 647:link-prediction        INFO     eval_recall = 0.7993
2023-05-15 18:19:03.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:19:03.090 562:link-prediction        INFO     ********************
2023-05-15 18:19:03.091 563:link-prediction        INFO     Best MCC:0.4864
2023-05-15 18:19:03.091 564:link-prediction        INFO     ********************
2023-05-15 18:19:03.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:19:10.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:19:10.522 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:19:10.522 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:19:35.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:19:35.310 647:link-prediction        INFO     eval_acc = 0.742
2023-05-15 18:19:35.310 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-15 18:19:35.310 647:link-prediction        INFO     eval_mcc = 0.4842
2023-05-15 18:19:35.310 647:link-prediction        INFO     eval_precision = 0.7477
2023-05-15 18:19:35.310 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-15 18:19:35.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:19:42.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:19:42.641 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:19:42.641 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:20:06.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:20:06.566 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-15 18:20:06.566 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-15 18:20:06.566 647:link-prediction        INFO     eval_mcc = 0.4875
2023-05-15 18:20:06.566 647:link-prediction        INFO     eval_precision = 0.7449
2023-05-15 18:20:06.566 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-15 18:20:06.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:20:06.567 562:link-prediction        INFO     ********************
2023-05-15 18:20:06.567 563:link-prediction        INFO     Best MCC:0.4875
2023-05-15 18:20:06.567 564:link-prediction        INFO     ********************
2023-05-15 18:20:06.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:20:14.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:20:14.407 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:20:14.407 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:20:39.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:20:39.227 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-15 18:20:39.227 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-15 18:20:39.227 647:link-prediction        INFO     eval_mcc = 0.496
2023-05-15 18:20:39.227 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-15 18:20:39.227 647:link-prediction        INFO     eval_recall = 0.7813
2023-05-15 18:20:39.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:20:39.227 562:link-prediction        INFO     ********************
2023-05-15 18:20:39.228 563:link-prediction        INFO     Best MCC:0.496
2023-05-15 18:20:39.228 564:link-prediction        INFO     ********************
2023-05-15 18:20:39.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:20:47.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:20:47.167 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:20:47.167 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:21:11.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:21:11.971 647:link-prediction        INFO     eval_acc = 0.7441
2023-05-15 18:21:11.971 647:link-prediction        INFO     eval_f1 = 0.7383
2023-05-15 18:21:11.971 647:link-prediction        INFO     eval_mcc = 0.4886
2023-05-15 18:21:11.971 647:link-prediction        INFO     eval_precision = 0.755
2023-05-15 18:21:11.971 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-15 18:21:11.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:21:19.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:21:19.608 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:21:19.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:21:44.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:21:44.030 647:link-prediction        INFO     eval_acc = 0.7467
2023-05-15 18:21:44.031 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-15 18:21:44.031 647:link-prediction        INFO     eval_mcc = 0.4938
2023-05-15 18:21:44.031 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-15 18:21:44.031 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-15 18:21:44.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:21:44.098 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:21:44.099 669:link-prediction        INFO     Num examples = 43587
2023-05-15 18:21:44.099 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:22:08.900 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:22:08.900 713:link-prediction        INFO     eval_acc = 0.7425
2023-05-15 18:22:08.900 713:link-prediction        INFO     eval_f1 = 0.7514
2023-05-15 18:22:08.901 713:link-prediction        INFO     eval_mcc = 0.4863
2023-05-15 18:22:08.901 713:link-prediction        INFO     eval_precision = 0.7258
2023-05-15 18:22:08.901 713:link-prediction        INFO     eval_recall = 0.7789
2023-05-15 18:22:08.901 713:link-prediction        INFO     eval_threshold = 0.5
