2023-05-24 00:26:03.181 952:link-prediction        DEBUG  main message
2023-05-24 00:43:42.765 666:link-prediction        INFO     eval_mcc = 0.9124
2023-05-24 00:43:42.765 666:link-prediction        INFO     eval_precision = 0.9283
2023-05-24 00:43:42.765 666:link-prediction        INFO     eval_recall = 0.9869
2023-05-24 00:43:42.766 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:44:12.314 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:44:12.315 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:44:12.315 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:46:17.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:46:17.675 666:link-prediction        INFO     eval_acc = 0.9636
2023-05-24 00:46:17.675 666:link-prediction        INFO     eval_f1 = 0.9641
2023-05-24 00:46:17.675 666:link-prediction        INFO     eval_mcc = 0.9276
2023-05-24 00:46:17.675 666:link-prediction        INFO     eval_precision = 0.9524
2023-05-24 00:46:17.675 666:link-prediction        INFO     eval_recall = 0.976
2023-05-24 00:46:17.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:46:17.675 559:link-prediction        INFO     ********************
2023-05-24 00:46:17.676 560:link-prediction        INFO     Best f1:0.9641
2023-05-24 00:46:17.676 561:link-prediction        INFO     ********************
2023-05-24 00:46:17.679 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:46:17.679 581:link-prediction        INFO     ********************
2023-05-24 00:46:17.679 582:link-prediction        INFO     Best MCC:0.9276
2023-05-24 00:46:17.680 583:link-prediction        INFO     ********************
2023-05-24 00:46:17.681 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:46:46.897 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:46:46.898 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:46:46.898 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:49:05.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:49:05.036 666:link-prediction        INFO     eval_acc = 0.9597
2023-05-24 00:49:05.036 666:link-prediction        INFO     eval_f1 = 0.9607
2023-05-24 00:49:05.036 666:link-prediction        INFO     eval_mcc = 0.9205
2023-05-24 00:49:05.037 666:link-prediction        INFO     eval_precision = 0.9378
2023-05-24 00:49:05.037 666:link-prediction        INFO     eval_recall = 0.9846
2023-05-24 00:49:05.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:49:54.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:49:54.467 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:49:54.467 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:52:12.031 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:52:12.032 666:link-prediction        INFO     eval_acc = 0.9637
2023-05-24 00:52:12.033 666:link-prediction        INFO     eval_f1 = 0.9642
2023-05-24 00:52:12.033 666:link-prediction        INFO     eval_mcc = 0.9278
2023-05-24 00:52:12.033 666:link-prediction        INFO     eval_precision = 0.9507
2023-05-24 00:52:12.033 666:link-prediction        INFO     eval_recall = 0.9781
2023-05-24 00:52:12.033 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:52:12.033 559:link-prediction        INFO     ********************
2023-05-24 00:52:12.033 560:link-prediction        INFO     Best f1:0.9642
2023-05-24 00:52:12.034 561:link-prediction        INFO     ********************
2023-05-24 00:52:12.037 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:52:12.037 581:link-prediction        INFO     ********************
2023-05-24 00:52:12.037 582:link-prediction        INFO     Best MCC:0.9278
2023-05-24 00:52:12.038 583:link-prediction        INFO     ********************
2023-05-24 00:52:12.039 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:52:52.525 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:52:52.526 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:52:52.526 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:54:51.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:54:51.141 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-24 00:54:51.141 666:link-prediction        INFO     eval_f1 = 0.9646
2023-05-24 00:54:51.141 666:link-prediction        INFO     eval_mcc = 0.9286
2023-05-24 00:54:51.142 666:link-prediction        INFO     eval_precision = 0.9495
2023-05-24 00:54:51.142 666:link-prediction        INFO     eval_recall = 0.9803
2023-05-24 00:54:51.142 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:54:51.142 559:link-prediction        INFO     ********************
2023-05-24 00:54:51.142 560:link-prediction        INFO     Best f1:0.9646
2023-05-24 00:54:51.142 561:link-prediction        INFO     ********************
2023-05-24 00:54:51.146 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:54:51.146 581:link-prediction        INFO     ********************
2023-05-24 00:54:51.146 582:link-prediction        INFO     Best MCC:0.9286
2023-05-24 00:54:51.146 583:link-prediction        INFO     ********************
2023-05-24 00:54:51.148 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:55:24.625 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:55:24.626 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:55:24.626 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:58:06.924 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:58:06.925 666:link-prediction        INFO     eval_acc = 0.9612
2023-05-24 00:58:06.925 666:link-prediction        INFO     eval_f1 = 0.9621
2023-05-24 00:58:06.925 666:link-prediction        INFO     eval_mcc = 0.9234
2023-05-24 00:58:06.926 666:link-prediction        INFO     eval_precision = 0.9418
2023-05-24 00:58:06.926 666:link-prediction        INFO     eval_recall = 0.9832
2023-05-24 00:58:06.926 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:58:07.635 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 00:58:07.636 688:link-prediction        INFO     Num examples = 43588
2023-05-24 00:58:07.636 689:link-prediction        INFO     Batch size = 32
2023-05-24 01:00:44.229 730:link-prediction        INFO   ***** Test results *****
2023-05-24 01:00:44.230 732:link-prediction        INFO     eval_acc = 0.9601
2023-05-24 01:00:44.230 732:link-prediction        INFO     eval_f1 = 0.9609
2023-05-24 01:00:44.230 732:link-prediction        INFO     eval_mcc = 0.9209
2023-05-24 01:00:44.231 732:link-prediction        INFO     eval_precision = 0.9427
2023-05-24 01:00:44.231 732:link-prediction        INFO     eval_recall = 0.9797
2023-05-24 01:00:44.231 732:link-prediction        INFO     eval_threshold = 0.5
