2023-06-04 21:21:07.702 936:link-prediction        DEBUG  main message
2023-06-04 21:23:58.626 565:link-prediction        INFO     ********************
2023-06-04 21:23:58.626 566:link-prediction        INFO     Best MCC:0.6463
2023-06-04 21:23:58.626 567:link-prediction        INFO     ********************
2023-06-04 21:23:58.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:59.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:59.985 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:59.986 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:04.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:04.097 650:link-prediction        INFO     eval_acc = 0.8247
2023-06-04 21:24:04.097 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-04 21:24:04.098 650:link-prediction        INFO     eval_mcc = 0.6541
2023-06-04 21:24:04.098 650:link-prediction        INFO     eval_precision = 0.7895
2023-06-04 21:24:04.098 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-04 21:24:04.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:04.101 543:link-prediction        INFO     ********************
2023-06-04 21:24:04.101 544:link-prediction        INFO     Best f1:0.8347
2023-06-04 21:24:04.101 545:link-prediction        INFO     ********************
2023-06-04 21:24:04.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:24:04.104 565:link-prediction        INFO     ********************
2023-06-04 21:24:04.104 566:link-prediction        INFO     Best MCC:0.6541
2023-06-04 21:24:04.104 567:link-prediction        INFO     ********************
2023-06-04 21:24:04.106 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:24:05.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:24:05.653 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:24:05.654 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:10.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:10.262 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-04 21:24:10.262 650:link-prediction        INFO     eval_f1 = 0.8048
2023-06-04 21:24:10.262 650:link-prediction        INFO     eval_mcc = 0.626
2023-06-04 21:24:10.263 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-04 21:24:10.263 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-04 21:24:10.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:11.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:24:11.287 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:24:11.287 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:15.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:15.070 650:link-prediction        INFO     eval_acc = 0.8191
2023-06-04 21:24:15.070 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-04 21:24:15.070 650:link-prediction        INFO     eval_mcc = 0.6383
2023-06-04 21:24:15.070 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-04 21:24:15.071 650:link-prediction        INFO     eval_recall = 0.8055
2023-06-04 21:24:15.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:16.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:24:16.218 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:24:16.218 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:21.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:21.056 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-04 21:24:21.056 650:link-prediction        INFO     eval_f1 = 0.7917
2023-06-04 21:24:21.056 650:link-prediction        INFO     eval_mcc = 0.6147
2023-06-04 21:24:21.056 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-04 21:24:21.056 650:link-prediction        INFO     eval_recall = 0.7416
2023-06-04 21:24:21.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:22.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:24:22.580 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:24:22.580 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:26.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:26.650 650:link-prediction        INFO     eval_acc = 0.8256
2023-06-04 21:24:26.650 650:link-prediction        INFO     eval_f1 = 0.8251
2023-06-04 21:24:26.650 650:link-prediction        INFO     eval_mcc = 0.6513
2023-06-04 21:24:26.651 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-04 21:24:26.651 650:link-prediction        INFO     eval_recall = 0.8227
2023-06-04 21:24:26.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:27.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:24:27.877 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:24:27.877 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:31.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:31.924 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-04 21:24:31.924 650:link-prediction        INFO     eval_f1 = 0.8053
2023-06-04 21:24:31.925 650:link-prediction        INFO     eval_mcc = 0.6317
2023-06-04 21:24:31.925 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-04 21:24:31.925 650:link-prediction        INFO     eval_recall = 0.7673
2023-06-04 21:24:31.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:33.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:24:33.554 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:24:33.554 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:37.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:24:37.726 650:link-prediction        INFO     eval_acc = 0.8187
2023-06-04 21:24:37.726 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-04 21:24:37.726 650:link-prediction        INFO     eval_mcc = 0.6392
2023-06-04 21:24:37.726 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-04 21:24:37.727 650:link-prediction        INFO     eval_recall = 0.7818
2023-06-04 21:24:37.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:24:38.092 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:24:38.092 672:link-prediction        INFO     Num examples = 2814
2023-06-04 21:24:38.092 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:24:42.715 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:24:42.715 716:link-prediction        INFO     eval_acc = 0.8177
2023-06-04 21:24:42.715 716:link-prediction        INFO     eval_f1 = 0.8313
2023-06-04 21:24:42.715 716:link-prediction        INFO     eval_mcc = 0.6438
2023-06-04 21:24:42.715 716:link-prediction        INFO     eval_precision = 0.7736
2023-06-04 21:24:42.715 716:link-prediction        INFO     eval_recall = 0.8984
2023-06-04 21:24:42.716 716:link-prediction        INFO     eval_threshold = 0.5
