2023-05-13 07:31:40.688 933:link-prediction        DEBUG  main message
2023-05-13 07:32:49.929 647:link-prediction        INFO     eval_mcc = 0.7555
2023-05-13 07:32:49.929 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-13 07:32:49.929 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-13 07:32:49.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:49.931 540:link-prediction        INFO     ********************
2023-05-13 07:32:49.931 541:link-prediction        INFO     Best f1:0.8814
2023-05-13 07:32:49.931 542:link-prediction        INFO     ********************
2023-05-13 07:32:49.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:49.932 562:link-prediction        INFO     ********************
2023-05-13 07:32:49.932 563:link-prediction        INFO     Best MCC:0.7555
2023-05-13 07:32:49.932 564:link-prediction        INFO     ********************
2023-05-13 07:32:49.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:50.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:50.478 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:50.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:52.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:52.130 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-13 07:32:52.131 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-13 07:32:52.131 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-13 07:32:52.131 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-13 07:32:52.131 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-13 07:32:52.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:52.133 540:link-prediction        INFO     ********************
2023-05-13 07:32:52.133 541:link-prediction        INFO     Best f1:0.8821
2023-05-13 07:32:52.133 542:link-prediction        INFO     ********************
2023-05-13 07:32:52.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:52.134 562:link-prediction        INFO     ********************
2023-05-13 07:32:52.134 563:link-prediction        INFO     Best MCC:0.7569
2023-05-13 07:32:52.134 564:link-prediction        INFO     ********************
2023-05-13 07:32:52.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:52.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:52.702 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:52.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:54.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:54.350 647:link-prediction        INFO     eval_acc = 0.881
2023-05-13 07:32:54.350 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-13 07:32:54.351 647:link-prediction        INFO     eval_mcc = 0.7664
2023-05-13 07:32:54.351 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-13 07:32:54.351 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 07:32:54.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:54.353 540:link-prediction        INFO     ********************
2023-05-13 07:32:54.353 541:link-prediction        INFO     Best f1:0.887
2023-05-13 07:32:54.353 542:link-prediction        INFO     ********************
2023-05-13 07:32:54.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:54.354 562:link-prediction        INFO     ********************
2023-05-13 07:32:54.354 563:link-prediction        INFO     Best MCC:0.7664
2023-05-13 07:32:54.354 564:link-prediction        INFO     ********************
2023-05-13 07:32:54.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:54.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:54.902 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:54.902 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:56.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:56.565 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-13 07:32:56.565 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-13 07:32:56.565 647:link-prediction        INFO     eval_mcc = 0.7555
2023-05-13 07:32:56.565 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-13 07:32:56.565 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-13 07:32:56.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:57.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:57.113 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:57.113 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:58.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:58.762 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-13 07:32:58.762 647:link-prediction        INFO     eval_f1 = 0.8744
2023-05-13 07:32:58.762 647:link-prediction        INFO     eval_mcc = 0.7428
2023-05-13 07:32:58.762 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-13 07:32:58.762 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-13 07:32:58.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:59.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:59.308 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:59.308 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:33:00.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:33:00.984 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-13 07:33:00.984 647:link-prediction        INFO     eval_f1 = 0.8739
2023-05-13 07:33:00.984 647:link-prediction        INFO     eval_mcc = 0.7425
2023-05-13 07:33:00.984 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-13 07:33:00.984 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-13 07:33:00.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:33:01.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:33:01.531 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:33:01.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:33:03.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:33:03.191 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-13 07:33:03.191 647:link-prediction        INFO     eval_f1 = 0.881
2023-05-13 07:33:03.192 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-13 07:33:03.192 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-13 07:33:03.192 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 07:33:03.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:33:03.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:33:03.738 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:33:03.738 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:33:05.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:33:05.395 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-13 07:33:05.395 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-13 07:33:05.395 647:link-prediction        INFO     eval_mcc = 0.747
2023-05-13 07:33:05.395 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-13 07:33:05.395 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-13 07:33:05.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:33:05.532 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:33:05.532 669:link-prediction        INFO     Num examples = 2814
2023-05-13 07:33:05.533 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:33:07.071 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:33:07.072 713:link-prediction        INFO     eval_acc = 0.8877
2023-05-13 07:33:07.072 713:link-prediction        INFO     eval_f1 = 0.8949
2023-05-13 07:33:07.072 713:link-prediction        INFO     eval_mcc = 0.7827
2023-05-13 07:33:07.072 713:link-prediction        INFO     eval_precision = 0.8412
2023-05-13 07:33:07.072 713:link-prediction        INFO     eval_recall = 0.9559
2023-05-13 07:33:07.072 713:link-prediction        INFO     eval_threshold = 0.5
