2022-10-07 08:29:27.995 933:link-prediction        DEBUG  main message
2022-10-07 08:30:58.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:58.658 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:58.658 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:00.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:00.244 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 08:31:00.244 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-07 08:31:00.244 647:link-prediction        INFO     eval_mcc = 0.8118
2022-10-07 08:31:00.244 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-07 08:31:00.244 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-07 08:31:00.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:00.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:00.765 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:00.766 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:02.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:02.352 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 08:31:02.352 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-07 08:31:02.352 647:link-prediction        INFO     eval_mcc = 0.8136
2022-10-07 08:31:02.352 647:link-prediction        INFO     eval_precision = 0.8677
2022-10-07 08:31:02.352 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 08:31:02.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:02.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:02.879 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:02.879 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:04.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:04.468 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 08:31:04.468 647:link-prediction        INFO     eval_f1 = 0.9078
2022-10-07 08:31:04.468 647:link-prediction        INFO     eval_mcc = 0.8108
2022-10-07 08:31:04.468 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-07 08:31:04.468 647:link-prediction        INFO     eval_recall = 0.944
2022-10-07 08:31:04.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:04.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:04.994 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:04.994 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:06.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:06.512 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-07 08:31:06.512 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 08:31:06.512 647:link-prediction        INFO     eval_mcc = 0.8149
2022-10-07 08:31:06.512 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-07 08:31:06.512 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 08:31:06.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:07.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:07.038 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:07.038 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:08.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:08.618 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-07 08:31:08.618 647:link-prediction        INFO     eval_f1 = 0.9111
2022-10-07 08:31:08.619 647:link-prediction        INFO     eval_mcc = 0.8175
2022-10-07 08:31:08.619 647:link-prediction        INFO     eval_precision = 0.8672
2022-10-07 08:31:08.619 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 08:31:08.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:09.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:09.135 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:09.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:10.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:10.722 647:link-prediction        INFO     eval_acc = 0.9074
2022-10-07 08:31:10.723 647:link-prediction        INFO     eval_f1 = 0.912
2022-10-07 08:31:10.723 647:link-prediction        INFO     eval_mcc = 0.8193
2022-10-07 08:31:10.723 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-07 08:31:10.723 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 08:31:10.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:11.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:11.246 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:11.246 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:12.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:12.836 647:link-prediction        INFO     eval_acc = 0.9074
2022-10-07 08:31:12.837 647:link-prediction        INFO     eval_f1 = 0.9122
2022-10-07 08:31:12.837 647:link-prediction        INFO     eval_mcc = 0.8196
2022-10-07 08:31:12.837 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-07 08:31:12.837 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 08:31:12.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:13.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:31:13.366 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:31:13.366 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:14.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:31:14.962 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-07 08:31:14.962 647:link-prediction        INFO     eval_f1 = 0.9109
2022-10-07 08:31:14.962 647:link-prediction        INFO     eval_mcc = 0.8169
2022-10-07 08:31:14.963 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-07 08:31:14.963 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 08:31:14.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:31:15.093 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:31:15.093 669:link-prediction        INFO     Num examples = 2814
2022-10-07 08:31:15.093 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:31:16.556 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:31:16.556 713:link-prediction        INFO     eval_acc = 0.9005
2022-10-07 08:31:16.556 713:link-prediction        INFO     eval_f1 = 0.9077
2022-10-07 08:31:16.556 713:link-prediction        INFO     eval_mcc = 0.811
2022-10-07 08:31:16.556 713:link-prediction        INFO     eval_precision = 0.8463
2022-10-07 08:31:16.556 713:link-prediction        INFO     eval_recall = 0.9787
2022-10-07 08:31:16.556 713:link-prediction        INFO     eval_threshold = 0.5
