2023-06-05 06:28:49.440 936:link-prediction        DEBUG  main message
2023-06-05 06:38:02.531 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-05 06:38:02.531 650:link-prediction        INFO     eval_f1 = 0.8264
2023-06-05 06:38:02.531 650:link-prediction        INFO     eval_mcc = 0.6699
2023-06-05 06:38:02.531 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 06:38:02.531 650:link-prediction        INFO     eval_recall = 0.7914
2023-06-05 06:38:02.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:38:08.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:38:08.228 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:38:08.228 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:38:35.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:38:35.602 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-05 06:38:35.602 650:link-prediction        INFO     eval_f1 = 0.8372
2023-06-05 06:38:35.602 650:link-prediction        INFO     eval_mcc = 0.6768
2023-06-05 06:38:35.602 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 06:38:35.602 650:link-prediction        INFO     eval_recall = 0.8312
2023-06-05 06:38:35.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:38:44.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:38:44.761 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:38:44.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:39:13.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:39:13.856 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-05 06:39:13.856 650:link-prediction        INFO     eval_f1 = 0.8265
2023-06-05 06:39:13.856 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-05 06:39:13.856 650:link-prediction        INFO     eval_precision = 0.8786
2023-06-05 06:39:13.856 650:link-prediction        INFO     eval_recall = 0.7802
2023-06-05 06:39:13.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:39:23.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:39:23.004 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:39:23.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:39:52.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:39:52.754 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-05 06:39:52.755 650:link-prediction        INFO     eval_f1 = 0.8324
2023-06-05 06:39:52.755 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-05 06:39:52.755 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-05 06:39:52.755 650:link-prediction        INFO     eval_recall = 0.8148
2023-06-05 06:39:52.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:40:00.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:40:00.538 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:40:00.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:40:31.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:40:31.695 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 06:40:31.695 650:link-prediction        INFO     eval_f1 = 0.8311
2023-06-05 06:40:31.695 650:link-prediction        INFO     eval_mcc = 0.6766
2023-06-05 06:40:31.695 650:link-prediction        INFO     eval_precision = 0.8646
2023-06-05 06:40:31.695 650:link-prediction        INFO     eval_recall = 0.8
2023-06-05 06:40:31.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:40:39.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:40:39.603 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:40:39.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:41:03.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:41:03.312 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-05 06:41:03.312 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-05 06:41:03.312 650:link-prediction        INFO     eval_mcc = 0.676
2023-06-05 06:41:03.312 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-05 06:41:03.312 650:link-prediction        INFO     eval_recall = 0.8029
2023-06-05 06:41:03.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:41:11.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:41:11.140 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:41:11.140 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:41:38.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:41:38.354 650:link-prediction        INFO     eval_acc = 0.8381
2023-06-05 06:41:38.354 650:link-prediction        INFO     eval_f1 = 0.8323
2023-06-05 06:41:38.354 650:link-prediction        INFO     eval_mcc = 0.6777
2023-06-05 06:41:38.354 650:link-prediction        INFO     eval_precision = 0.863
2023-06-05 06:41:38.355 650:link-prediction        INFO     eval_recall = 0.8038
2023-06-05 06:41:38.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:41:39.477 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:41:39.478 672:link-prediction        INFO     Num examples = 21866
2023-06-05 06:41:39.478 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:42:03.916 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:42:03.917 716:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 06:42:03.917 716:link-prediction        INFO     eval_f1 = 0.818
2023-06-05 06:42:03.917 716:link-prediction        INFO     eval_mcc = 0.6709
2023-06-05 06:42:03.917 716:link-prediction        INFO     eval_precision = 0.8901
2023-06-05 06:42:03.918 716:link-prediction        INFO     eval_recall = 0.7568
2023-06-05 06:42:03.918 716:link-prediction        INFO     eval_threshold = 0.5
