2023-05-13 11:39:15.923 933:link-prediction        DEBUG  main message
2023-05-13 11:43:45.155 562:link-prediction        INFO     ********************
2023-05-13 11:43:45.155 563:link-prediction        INFO     Best MCC:0.664
2023-05-13 11:43:45.155 564:link-prediction        INFO     ********************
2023-05-13 11:43:45.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:43:48.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:43:48.922 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:43:48.922 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:44:01.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:44:01.101 647:link-prediction        INFO     eval_acc = 0.8301
2023-05-13 11:44:01.101 647:link-prediction        INFO     eval_f1 = 0.8279
2023-05-13 11:44:01.101 647:link-prediction        INFO     eval_mcc = 0.6605
2023-05-13 11:44:01.101 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-13 11:44:01.101 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-13 11:44:01.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:44:04.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:44:04.885 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:44:04.886 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:44:17.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:44:17.158 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-13 11:44:17.158 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-13 11:44:17.158 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-13 11:44:17.158 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-13 11:44:17.158 647:link-prediction        INFO     eval_recall = 0.8072
2023-05-13 11:44:17.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:44:20.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:44:20.937 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:44:20.937 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:44:33.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:44:33.128 647:link-prediction        INFO     eval_acc = 0.8269
2023-05-13 11:44:33.128 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-13 11:44:33.128 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-13 11:44:33.128 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-13 11:44:33.128 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-13 11:44:33.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:44:36.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:44:36.916 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:44:36.916 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:44:49.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:44:49.204 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-13 11:44:49.204 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-13 11:44:49.204 647:link-prediction        INFO     eval_mcc = 0.6586
2023-05-13 11:44:49.204 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-13 11:44:49.204 647:link-prediction        INFO     eval_recall = 0.8125
2023-05-13 11:44:49.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:44:53.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:44:53.003 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:44:53.003 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:45:05.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:45:05.245 647:link-prediction        INFO     eval_acc = 0.8288
2023-05-13 11:45:05.245 647:link-prediction        INFO     eval_f1 = 0.8239
2023-05-13 11:45:05.246 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-13 11:45:05.246 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-13 11:45:05.246 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-13 11:45:05.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:45:09.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:45:09.047 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:45:09.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:45:21.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:45:21.366 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-13 11:45:21.366 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-13 11:45:21.366 647:link-prediction        INFO     eval_mcc = 0.6589
2023-05-13 11:45:21.366 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-13 11:45:21.366 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-13 11:45:21.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:45:21.938 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:45:21.938 669:link-prediction        INFO     Num examples = 21866
2023-05-13 11:45:21.939 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:45:33.848 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:45:33.849 713:link-prediction        INFO     eval_acc = 0.8293
2023-05-13 11:45:33.849 713:link-prediction        INFO     eval_f1 = 0.8193
2023-05-13 11:45:33.849 713:link-prediction        INFO     eval_mcc = 0.6628
2023-05-13 11:45:33.849 713:link-prediction        INFO     eval_precision = 0.8705
2023-05-13 11:45:33.849 713:link-prediction        INFO     eval_recall = 0.7737
2023-05-13 11:45:33.849 713:link-prediction        INFO     eval_threshold = 0.5
