2022-10-10 18:04:12.415 933:link-prediction        DEBUG  main message
2022-10-10 18:06:46.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:46.152 540:link-prediction        INFO     ********************
2022-10-10 18:06:46.152 541:link-prediction        INFO     Best f1:0.8614
2022-10-10 18:06:46.152 542:link-prediction        INFO     ********************
2022-10-10 18:06:46.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:06:46.153 562:link-prediction        INFO     ********************
2022-10-10 18:06:46.153 563:link-prediction        INFO     Best MCC:0.7096
2022-10-10 18:06:46.153 564:link-prediction        INFO     ********************
2022-10-10 18:06:46.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:06:47.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:47.749 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:47.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:52.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:52.761 647:link-prediction        INFO     eval_acc = 0.835
2022-10-10 18:06:52.762 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-10 18:06:52.762 647:link-prediction        INFO     eval_mcc = 0.6764
2022-10-10 18:06:52.762 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-10 18:06:52.762 647:link-prediction        INFO     eval_recall = 0.9037
2022-10-10 18:06:52.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:54.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:54.371 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:54.371 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:59.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:59.394 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-10 18:06:59.394 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-10 18:06:59.394 647:link-prediction        INFO     eval_mcc = 0.7065
2022-10-10 18:06:59.394 647:link-prediction        INFO     eval_precision = 0.786
2022-10-10 18:06:59.394 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-10 18:06:59.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:07:01.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:07:01.001 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:07:01.001 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:07:05.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:07:05.983 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 18:07:05.983 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-10 18:07:05.983 647:link-prediction        INFO     eval_mcc = 0.7109
2022-10-10 18:07:05.983 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-10 18:07:05.983 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 18:07:05.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:07:05.983 540:link-prediction        INFO     ********************
2022-10-10 18:07:05.983 541:link-prediction        INFO     Best f1:0.8619
2022-10-10 18:07:05.984 542:link-prediction        INFO     ********************
2022-10-10 18:07:05.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:07:05.985 562:link-prediction        INFO     ********************
2022-10-10 18:07:05.985 563:link-prediction        INFO     Best MCC:0.7109
2022-10-10 18:07:05.985 564:link-prediction        INFO     ********************
2022-10-10 18:07:05.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:07:07.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:07:07.583 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:07:07.583 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:07:12.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:07:12.573 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-10 18:07:12.573 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-10 18:07:12.574 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-10 18:07:12.574 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 18:07:12.574 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 18:07:12.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:07:13.110 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:07:13.110 669:link-prediction        INFO     Num examples = 7842
2022-10-10 18:07:13.110 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:07:17.706 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:07:17.707 713:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 18:07:17.707 713:link-prediction        INFO     eval_f1 = 0.8647
2022-10-10 18:07:17.707 713:link-prediction        INFO     eval_mcc = 0.718
2022-10-10 18:07:17.707 713:link-prediction        INFO     eval_precision = 0.7802
2022-10-10 18:07:17.707 713:link-prediction        INFO     eval_recall = 0.9697
2022-10-10 18:07:17.707 713:link-prediction        INFO     eval_threshold = 0.5
