2022-10-07 07:15:55.425 933:link-prediction        DEBUG  main message
2022-10-07 07:18:55.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:57.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:57.720 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:57.720 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:19:03.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:19:03.636 647:link-prediction        INFO     eval_acc = 0.6907
2022-10-07 07:19:03.636 647:link-prediction        INFO     eval_f1 = 0.6774
2022-10-07 07:19:03.636 647:link-prediction        INFO     eval_mcc = 0.3826
2022-10-07 07:19:03.637 647:link-prediction        INFO     eval_precision = 0.7078
2022-10-07 07:19:03.637 647:link-prediction        INFO     eval_recall = 0.6495
2022-10-07 07:19:03.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:19:05.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:19:05.486 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:19:05.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:19:11.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:19:11.258 647:link-prediction        INFO     eval_acc = 0.6899
2022-10-07 07:19:11.258 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-07 07:19:11.259 647:link-prediction        INFO     eval_mcc = 0.3806
2022-10-07 07:19:11.259 647:link-prediction        INFO     eval_precision = 0.7021
2022-10-07 07:19:11.259 647:link-prediction        INFO     eval_recall = 0.6598
2022-10-07 07:19:11.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:19:13.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:19:13.098 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:19:13.098 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:19:19.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:19:19.011 647:link-prediction        INFO     eval_acc = 0.6934
2022-10-07 07:19:19.011 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-07 07:19:19.011 647:link-prediction        INFO     eval_mcc = 0.3868
2022-10-07 07:19:19.011 647:link-prediction        INFO     eval_precision = 0.6942
2022-10-07 07:19:19.012 647:link-prediction        INFO     eval_recall = 0.6914
2022-10-07 07:19:19.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:19:19.014 540:link-prediction        INFO     ********************
2022-10-07 07:19:19.014 541:link-prediction        INFO     Best f1:0.6928
2022-10-07 07:19:19.014 542:link-prediction        INFO     ********************
2022-10-07 07:19:19.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:19:20.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:19:20.836 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:19:20.837 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:19:26.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:19:26.807 647:link-prediction        INFO     eval_acc = 0.6948
2022-10-07 07:19:26.807 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-07 07:19:26.807 647:link-prediction        INFO     eval_mcc = 0.39
2022-10-07 07:19:26.807 647:link-prediction        INFO     eval_precision = 0.7038
2022-10-07 07:19:26.808 647:link-prediction        INFO     eval_recall = 0.6726
2022-10-07 07:19:26.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:19:28.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:19:28.619 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:19:28.620 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:19:34.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:19:34.561 647:link-prediction        INFO     eval_acc = 0.6964
2022-10-07 07:19:34.561 647:link-prediction        INFO     eval_f1 = 0.6905
2022-10-07 07:19:34.561 647:link-prediction        INFO     eval_mcc = 0.3932
2022-10-07 07:19:34.561 647:link-prediction        INFO     eval_precision = 0.7043
2022-10-07 07:19:34.561 647:link-prediction        INFO     eval_recall = 0.6771
2022-10-07 07:19:34.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:19:34.904 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:19:34.904 669:link-prediction        INFO     Num examples = 10840
2022-10-07 07:19:34.904 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:19:40.778 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:19:40.778 713:link-prediction        INFO     eval_acc = 0.7077
2022-10-07 07:19:40.778 713:link-prediction        INFO     eval_f1 = 0.7049
2022-10-07 07:19:40.778 713:link-prediction        INFO     eval_mcc = 0.4156
2022-10-07 07:19:40.778 713:link-prediction        INFO     eval_precision = 0.7118
2022-10-07 07:19:40.778 713:link-prediction        INFO     eval_recall = 0.6982
2022-10-07 07:19:40.779 713:link-prediction        INFO     eval_threshold = 0.5
