2023-05-21 00:07:58.051 933:link-prediction        DEBUG  main message
2023-05-21 00:17:38.176 562:link-prediction        INFO     ********************
2023-05-21 00:17:38.176 563:link-prediction        INFO     Best MCC:0.6058
2023-05-21 00:17:38.176 564:link-prediction        INFO     ********************
2023-05-21 00:17:38.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:17:46.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:17:46.213 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:17:46.213 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:18:14.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:18:14.677 647:link-prediction        INFO     eval_acc = 0.7967
2023-05-21 00:18:14.677 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-21 00:18:14.677 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-21 00:18:14.678 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-21 00:18:14.678 647:link-prediction        INFO     eval_recall = 0.7709
2023-05-21 00:18:14.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:18:23.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:18:23.186 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:18:23.186 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:18:55.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:18:55.426 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-21 00:18:55.426 647:link-prediction        INFO     eval_f1 = 0.786
2023-05-21 00:18:55.426 647:link-prediction        INFO     eval_mcc = 0.6074
2023-05-21 00:18:55.426 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-21 00:18:55.426 647:link-prediction        INFO     eval_recall = 0.7316
2023-05-21 00:18:55.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:18:55.430 562:link-prediction        INFO     ********************
2023-05-21 00:18:55.430 563:link-prediction        INFO     Best MCC:0.6074
2023-05-21 00:18:55.430 564:link-prediction        INFO     ********************
2023-05-21 00:18:55.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:19:04.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:19:04.754 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:19:04.754 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:19:33.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:19:33.634 647:link-prediction        INFO     eval_acc = 0.7995
2023-05-21 00:19:33.635 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-21 00:19:33.635 647:link-prediction        INFO     eval_mcc = 0.6019
2023-05-21 00:19:33.635 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-21 00:19:33.635 647:link-prediction        INFO     eval_recall = 0.7511
2023-05-21 00:19:33.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:19:41.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:19:41.989 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:19:41.990 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:20:09.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:20:09.912 647:link-prediction        INFO     eval_acc = 0.8001
2023-05-21 00:20:09.912 647:link-prediction        INFO     eval_f1 = 0.7896
2023-05-21 00:20:09.913 647:link-prediction        INFO     eval_mcc = 0.6033
2023-05-21 00:20:09.913 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-21 00:20:09.913 647:link-prediction        INFO     eval_recall = 0.7501
2023-05-21 00:20:09.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:20:18.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:20:18.311 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:20:18.311 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:20:46.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:20:46.405 647:link-prediction        INFO     eval_acc = 0.8007
2023-05-21 00:20:46.405 647:link-prediction        INFO     eval_f1 = 0.7896
2023-05-21 00:20:46.405 647:link-prediction        INFO     eval_mcc = 0.6048
2023-05-21 00:20:46.405 647:link-prediction        INFO     eval_precision = 0.8362
2023-05-21 00:20:46.406 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-21 00:20:46.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:20:47.124 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 00:20:47.124 669:link-prediction        INFO     Num examples = 31174
2023-05-21 00:20:47.124 670:link-prediction        INFO     Batch size = 32
2023-05-21 00:21:12.600 711:link-prediction        INFO   ***** Test results *****
2023-05-21 00:21:12.601 713:link-prediction        INFO     eval_acc = 0.7978
2023-05-21 00:21:12.601 713:link-prediction        INFO     eval_f1 = 0.7832
2023-05-21 00:21:12.601 713:link-prediction        INFO     eval_mcc = 0.6011
2023-05-21 00:21:12.601 713:link-prediction        INFO     eval_precision = 0.8442
2023-05-21 00:21:12.601 713:link-prediction        INFO     eval_recall = 0.7304
2023-05-21 00:21:12.601 713:link-prediction        INFO     eval_threshold = 0.5
