2022-10-22 05:03:39.576 933:link-prediction        DEBUG  main message
2022-10-22 05:10:52.338 647:link-prediction        INFO     eval_f1 = 0.8878
2022-10-22 05:10:52.338 647:link-prediction        INFO     eval_mcc = 0.7675
2022-10-22 05:10:52.338 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-22 05:10:52.338 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-22 05:10:52.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:10:52.338 540:link-prediction        INFO     ********************
2022-10-22 05:10:52.339 541:link-prediction        INFO     Best f1:0.8878
2022-10-22 05:10:52.339 542:link-prediction        INFO     ********************
2022-10-22 05:10:52.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:10:52.340 562:link-prediction        INFO     ********************
2022-10-22 05:10:52.340 563:link-prediction        INFO     Best MCC:0.7675
2022-10-22 05:10:52.340 564:link-prediction        INFO     ********************
2022-10-22 05:10:52.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:10:59.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:10:59.656 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:10:59.656 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:11:22.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:11:22.905 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-22 05:11:22.906 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-22 05:11:22.906 647:link-prediction        INFO     eval_mcc = 0.7751
2022-10-22 05:11:22.906 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-22 05:11:22.906 647:link-prediction        INFO     eval_recall = 0.936
2022-10-22 05:11:22.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:11:22.906 540:link-prediction        INFO     ********************
2022-10-22 05:11:22.906 541:link-prediction        INFO     Best f1:0.8911
2022-10-22 05:11:22.906 542:link-prediction        INFO     ********************
2022-10-22 05:11:22.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:11:22.907 562:link-prediction        INFO     ********************
2022-10-22 05:11:22.907 563:link-prediction        INFO     Best MCC:0.7751
2022-10-22 05:11:22.907 564:link-prediction        INFO     ********************
2022-10-22 05:11:22.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:11:30.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:11:30.010 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:11:30.010 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:11:53.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:11:53.190 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-22 05:11:53.190 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-22 05:11:53.190 647:link-prediction        INFO     eval_mcc = 0.7749
2022-10-22 05:11:53.190 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-22 05:11:53.190 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-22 05:11:53.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:11:53.190 540:link-prediction        INFO     ********************
2022-10-22 05:11:53.190 541:link-prediction        INFO     Best f1:0.8913
2022-10-22 05:11:53.190 542:link-prediction        INFO     ********************
2022-10-22 05:11:53.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:12:00.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:12:00.395 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:12:00.395 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:12:23.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:12:23.647 647:link-prediction        INFO     eval_acc = 0.8904
2022-10-22 05:12:23.647 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-22 05:12:23.647 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-22 05:12:23.647 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-22 05:12:23.648 647:link-prediction        INFO     eval_recall = 0.9098
2022-10-22 05:12:23.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:12:23.648 540:link-prediction        INFO     ********************
2022-10-22 05:12:23.648 541:link-prediction        INFO     Best f1:0.8925
2022-10-22 05:12:23.648 542:link-prediction        INFO     ********************
2022-10-22 05:12:23.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:12:23.649 562:link-prediction        INFO     ********************
2022-10-22 05:12:23.649 563:link-prediction        INFO     Best MCC:0.7814
2022-10-22 05:12:23.649 564:link-prediction        INFO     ********************
2022-10-22 05:12:23.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:12:30.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:12:30.850 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:12:30.850 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:12:54.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:12:54.396 647:link-prediction        INFO     eval_acc = 0.8919
2022-10-22 05:12:54.396 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-22 05:12:54.396 647:link-prediction        INFO     eval_mcc = 0.7845
2022-10-22 05:12:54.396 647:link-prediction        INFO     eval_precision = 0.875
2022-10-22 05:12:54.397 647:link-prediction        INFO     eval_recall = 0.9144
2022-10-22 05:12:54.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:12:54.397 540:link-prediction        INFO     ********************
2022-10-22 05:12:54.397 541:link-prediction        INFO     Best f1:0.8943
2022-10-22 05:12:54.397 542:link-prediction        INFO     ********************
2022-10-22 05:12:54.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:12:54.398 562:link-prediction        INFO     ********************
2022-10-22 05:12:54.398 563:link-prediction        INFO     Best MCC:0.7845
2022-10-22 05:12:54.398 564:link-prediction        INFO     ********************
2022-10-22 05:12:54.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:13:01.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:13:01.641 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:13:01.641 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:13:24.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:13:24.883 647:link-prediction        INFO     eval_acc = 0.8923
2022-10-22 05:13:24.884 647:link-prediction        INFO     eval_f1 = 0.8935
2022-10-22 05:13:24.884 647:link-prediction        INFO     eval_mcc = 0.7848
2022-10-22 05:13:24.884 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-22 05:13:24.884 647:link-prediction        INFO     eval_recall = 0.9033
2022-10-22 05:13:24.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:13:24.884 562:link-prediction        INFO     ********************
2022-10-22 05:13:24.884 563:link-prediction        INFO     Best MCC:0.7848
2022-10-22 05:13:24.884 564:link-prediction        INFO     ********************
2022-10-22 05:13:24.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:13:32.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:13:32.137 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:13:32.137 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:13:55.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:13:55.909 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-22 05:13:55.909 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-22 05:13:55.910 647:link-prediction        INFO     eval_mcc = 0.7795
2022-10-22 05:13:55.910 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-22 05:13:55.910 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-22 05:13:55.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:14:03.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:14:03.132 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:14:03.132 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:14:27.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:14:27.065 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-22 05:14:27.066 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-22 05:14:27.066 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-22 05:14:27.066 647:link-prediction        INFO     eval_precision = 0.861
2022-10-22 05:14:27.066 647:link-prediction        INFO     eval_recall = 0.933
2022-10-22 05:14:27.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:14:27.066 540:link-prediction        INFO     ********************
2022-10-22 05:14:27.066 541:link-prediction        INFO     Best f1:0.8955
2022-10-22 05:14:27.066 542:link-prediction        INFO     ********************
2022-10-22 05:14:27.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:14:27.067 562:link-prediction        INFO     ********************
2022-10-22 05:14:27.067 563:link-prediction        INFO     Best MCC:0.7851
2022-10-22 05:14:27.067 564:link-prediction        INFO     ********************
2022-10-22 05:14:27.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:14:27.276 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:14:27.277 669:link-prediction        INFO     Num examples = 43612
2022-10-22 05:14:27.277 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:14:51.244 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:14:51.244 713:link-prediction        INFO     eval_acc = 0.8872
2022-10-22 05:14:51.244 713:link-prediction        INFO     eval_f1 = 0.8912
2022-10-22 05:14:51.244 713:link-prediction        INFO     eval_mcc = 0.7765
2022-10-22 05:14:51.245 713:link-prediction        INFO     eval_precision = 0.8604
2022-10-22 05:14:51.245 713:link-prediction        INFO     eval_recall = 0.9242
2022-10-22 05:14:51.245 713:link-prediction        INFO     eval_threshold = 0.5
