2022-10-11 06:10:58.302 933:link-prediction        DEBUG  main message
2022-10-11 06:13:03.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:03.349 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:03.349 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:07.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:07.826 647:link-prediction        INFO     eval_acc = 0.8203
2022-10-11 06:13:07.826 647:link-prediction        INFO     eval_f1 = 0.824
2022-10-11 06:13:07.827 647:link-prediction        INFO     eval_mcc = 0.6412
2022-10-11 06:13:07.827 647:link-prediction        INFO     eval_precision = 0.8074
2022-10-11 06:13:07.827 647:link-prediction        INFO     eval_recall = 0.8413
2022-10-11 06:13:07.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:09.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:09.239 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:09.239 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:13.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:13.723 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-11 06:13:13.724 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-11 06:13:13.724 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-11 06:13:13.724 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-11 06:13:13.724 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-11 06:13:13.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:15.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:15.138 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:15.139 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:19.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:19.623 647:link-prediction        INFO     eval_acc = 0.8509
2022-10-11 06:13:19.623 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-11 06:13:19.623 647:link-prediction        INFO     eval_mcc = 0.727
2022-10-11 06:13:19.623 647:link-prediction        INFO     eval_precision = 0.7783
2022-10-11 06:13:19.623 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-11 06:13:19.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:19.623 540:link-prediction        INFO     ********************
2022-10-11 06:13:19.624 541:link-prediction        INFO     Best f1:0.8681
2022-10-11 06:13:19.624 542:link-prediction        INFO     ********************
2022-10-11 06:13:19.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:13:19.624 562:link-prediction        INFO     ********************
2022-10-11 06:13:19.625 563:link-prediction        INFO     Best MCC:0.727
2022-10-11 06:13:19.625 564:link-prediction        INFO     ********************
2022-10-11 06:13:19.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:13:21.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:21.033 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:21.033 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:25.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:25.522 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 06:13:25.522 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-11 06:13:25.522 647:link-prediction        INFO     eval_mcc = 0.7068
2022-10-11 06:13:25.522 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-11 06:13:25.523 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-11 06:13:25.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:26.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:26.935 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:26.935 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:31.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:31.418 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-11 06:13:31.418 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-11 06:13:31.419 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-11 06:13:31.419 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-11 06:13:31.419 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-11 06:13:31.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:32.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:32.874 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:32.874 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:37.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:37.161 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-11 06:13:37.161 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-11 06:13:37.161 647:link-prediction        INFO     eval_mcc = 0.7003
2022-10-11 06:13:37.161 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-11 06:13:37.161 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-11 06:13:37.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:38.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:13:38.569 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:13:38.569 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:43.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:43.039 647:link-prediction        INFO     eval_acc = 0.845
2022-10-11 06:13:43.040 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-11 06:13:43.040 647:link-prediction        INFO     eval_mcc = 0.7059
2022-10-11 06:13:43.040 647:link-prediction        INFO     eval_precision = 0.785
2022-10-11 06:13:43.040 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-11 06:13:43.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:43.515 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:13:43.515 669:link-prediction        INFO     Num examples = 7842
2022-10-11 06:13:43.515 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:47.613 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:13:47.614 713:link-prediction        INFO     eval_acc = 0.8472
2022-10-11 06:13:47.614 713:link-prediction        INFO     eval_f1 = 0.8657
2022-10-11 06:13:47.614 713:link-prediction        INFO     eval_mcc = 0.7222
2022-10-11 06:13:47.614 713:link-prediction        INFO     eval_precision = 0.7725
2022-10-11 06:13:47.614 713:link-prediction        INFO     eval_recall = 0.9844
2022-10-11 06:13:47.614 713:link-prediction        INFO     eval_threshold = 0.5
