2022-10-06 14:53:54.146 933:link-prediction        DEBUG  main message
2022-10-06 14:58:38.326 563:link-prediction        INFO     Best MCC:0.8423
2022-10-06 14:58:38.326 564:link-prediction        INFO     ********************
2022-10-06 14:58:38.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:58:42.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:58:42.999 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:58:42.999 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:58:57.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:58:57.623 647:link-prediction        INFO     eval_acc = 0.9222
2022-10-06 14:58:57.623 647:link-prediction        INFO     eval_f1 = 0.9239
2022-10-06 14:58:57.623 647:link-prediction        INFO     eval_mcc = 0.8458
2022-10-06 14:58:57.623 647:link-prediction        INFO     eval_precision = 0.8993
2022-10-06 14:58:57.623 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-06 14:58:57.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:58:57.625 540:link-prediction        INFO     ********************
2022-10-06 14:58:57.625 541:link-prediction        INFO     Best f1:0.9239
2022-10-06 14:58:57.625 542:link-prediction        INFO     ********************
2022-10-06 14:58:57.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:58:57.626 562:link-prediction        INFO     ********************
2022-10-06 14:58:57.626 563:link-prediction        INFO     Best MCC:0.8458
2022-10-06 14:58:57.627 564:link-prediction        INFO     ********************
2022-10-06 14:58:57.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:59:02.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:59:02.274 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:59:02.274 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:59:16.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:59:16.955 647:link-prediction        INFO     eval_acc = 0.9211
2022-10-06 14:59:16.955 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-06 14:59:16.955 647:link-prediction        INFO     eval_mcc = 0.8421
2022-10-06 14:59:16.955 647:link-prediction        INFO     eval_precision = 0.9165
2022-10-06 14:59:16.955 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-06 14:59:16.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:59:21.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:59:21.601 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:59:21.601 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:59:35.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:59:35.823 647:link-prediction        INFO     eval_acc = 0.9281
2022-10-06 14:59:35.823 647:link-prediction        INFO     eval_f1 = 0.9284
2022-10-06 14:59:35.823 647:link-prediction        INFO     eval_mcc = 0.8564
2022-10-06 14:59:35.823 647:link-prediction        INFO     eval_precision = 0.9199
2022-10-06 14:59:35.823 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-06 14:59:35.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:59:35.825 540:link-prediction        INFO     ********************
2022-10-06 14:59:35.825 541:link-prediction        INFO     Best f1:0.9284
2022-10-06 14:59:35.825 542:link-prediction        INFO     ********************
2022-10-06 14:59:35.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:59:35.827 562:link-prediction        INFO     ********************
2022-10-06 14:59:35.827 563:link-prediction        INFO     Best MCC:0.8564
2022-10-06 14:59:35.827 564:link-prediction        INFO     ********************
2022-10-06 14:59:35.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:59:40.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:59:40.446 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:59:40.446 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:59:55.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:59:55.194 647:link-prediction        INFO     eval_acc = 0.9227
2022-10-06 14:59:55.194 647:link-prediction        INFO     eval_f1 = 0.9246
2022-10-06 14:59:55.194 647:link-prediction        INFO     eval_mcc = 0.8469
2022-10-06 14:59:55.194 647:link-prediction        INFO     eval_precision = 0.8981
2022-10-06 14:59:55.194 647:link-prediction        INFO     eval_recall = 0.9526
2022-10-06 14:59:55.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:59:59.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:59:59.822 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:59:59.822 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:00:14.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:00:14.534 647:link-prediction        INFO     eval_acc = 0.9151
2022-10-06 15:00:14.534 647:link-prediction        INFO     eval_f1 = 0.9191
2022-10-06 15:00:14.534 647:link-prediction        INFO     eval_mcc = 0.8352
2022-10-06 15:00:14.534 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-06 15:00:14.534 647:link-prediction        INFO     eval_recall = 0.9693
2022-10-06 15:00:14.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:00:19.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:00:19.086 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:00:19.086 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:00:33.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:00:33.855 647:link-prediction        INFO     eval_acc = 0.9237
2022-10-06 15:00:33.855 647:link-prediction        INFO     eval_f1 = 0.9257
2022-10-06 15:00:33.855 647:link-prediction        INFO     eval_mcc = 0.8492
2022-10-06 15:00:33.855 647:link-prediction        INFO     eval_precision = 0.8982
2022-10-06 15:00:33.855 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-06 15:00:33.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:00:38.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:00:38.501 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:00:38.501 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:00:53.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:00:53.208 647:link-prediction        INFO     eval_acc = 0.9275
2022-10-06 15:00:53.208 647:link-prediction        INFO     eval_f1 = 0.9282
2022-10-06 15:00:53.208 647:link-prediction        INFO     eval_mcc = 0.8555
2022-10-06 15:00:53.208 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-06 15:00:53.208 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-06 15:00:53.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:00:57.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:00:57.937 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:00:57.937 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:01:12.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:01:12.234 647:link-prediction        INFO     eval_acc = 0.9267
2022-10-06 15:01:12.234 647:link-prediction        INFO     eval_f1 = 0.9281
2022-10-06 15:01:12.234 647:link-prediction        INFO     eval_mcc = 0.8544
2022-10-06 15:01:12.235 647:link-prediction        INFO     eval_precision = 0.9059
2022-10-06 15:01:12.235 647:link-prediction        INFO     eval_recall = 0.9514
2022-10-06 15:01:12.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:01:12.375 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:01:12.375 669:link-prediction        INFO     Num examples = 25558
2022-10-06 15:01:12.375 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:01:26.366 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:01:26.366 713:link-prediction        INFO     eval_acc = 0.9271
2022-10-06 15:01:26.366 713:link-prediction        INFO     eval_f1 = 0.9273
2022-10-06 15:01:26.366 713:link-prediction        INFO     eval_mcc = 0.8544
2022-10-06 15:01:26.366 713:link-prediction        INFO     eval_precision = 0.9214
2022-10-06 15:01:26.366 713:link-prediction        INFO     eval_recall = 0.9332
2022-10-06 15:01:26.366 713:link-prediction        INFO     eval_threshold = 0.5
