2023-05-14 22:20:12.915 933:link-prediction        DEBUG  main message
2023-05-14 22:26:06.263 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-14 22:26:06.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:26:06.266 562:link-prediction        INFO     ********************
2023-05-14 22:26:06.266 563:link-prediction        INFO     Best MCC:0.5656
2023-05-14 22:26:06.266 564:link-prediction        INFO     ********************
2023-05-14 22:26:06.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:26:11.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:26:11.930 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:26:11.931 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:26:31.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:26:31.256 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-14 22:26:31.257 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-14 22:26:31.257 647:link-prediction        INFO     eval_mcc = 0.563
2023-05-14 22:26:31.257 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-14 22:26:31.257 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-14 22:26:31.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:26:36.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:26:36.901 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:26:36.901 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:26:56.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:26:56.272 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-14 22:26:56.273 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-14 22:26:56.273 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-14 22:26:56.273 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-14 22:26:56.273 647:link-prediction        INFO     eval_recall = 0.6879
2023-05-14 22:26:56.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:26:56.276 562:link-prediction        INFO     ********************
2023-05-14 22:26:56.276 563:link-prediction        INFO     Best MCC:0.5666
2023-05-14 22:26:56.276 564:link-prediction        INFO     ********************
2023-05-14 22:26:56.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:27:01.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:27:01.934 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:27:01.934 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:27:21.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:27:21.309 647:link-prediction        INFO     eval_acc = 0.7843
2023-05-14 22:27:21.309 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-14 22:27:21.310 647:link-prediction        INFO     eval_mcc = 0.5718
2023-05-14 22:27:21.310 647:link-prediction        INFO     eval_precision = 0.818
2023-05-14 22:27:21.310 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-14 22:27:21.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:27:21.312 562:link-prediction        INFO     ********************
2023-05-14 22:27:21.313 563:link-prediction        INFO     Best MCC:0.5718
2023-05-14 22:27:21.313 564:link-prediction        INFO     ********************
2023-05-14 22:27:21.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:27:26.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:27:26.974 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:27:26.974 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:27:46.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:27:46.375 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-14 22:27:46.375 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-14 22:27:46.375 647:link-prediction        INFO     eval_mcc = 0.5642
2023-05-14 22:27:46.375 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-14 22:27:46.375 647:link-prediction        INFO     eval_recall = 0.7593
2023-05-14 22:27:46.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:27:46.378 540:link-prediction        INFO     ********************
2023-05-14 22:27:46.378 541:link-prediction        INFO     Best f1:0.7768
2023-05-14 22:27:46.378 542:link-prediction        INFO     ********************
2023-05-14 22:27:46.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:27:52.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:27:52.028 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:27:52.028 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:28:11.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:28:11.444 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-14 22:28:11.445 647:link-prediction        INFO     eval_f1 = 0.7619
2023-05-14 22:28:11.445 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-14 22:28:11.445 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-14 22:28:11.445 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-14 22:28:11.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:28:17.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:28:17.106 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:28:17.106 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:28:36.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:28:36.525 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-14 22:28:36.525 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-14 22:28:36.525 647:link-prediction        INFO     eval_mcc = 0.5726
2023-05-14 22:28:36.525 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-14 22:28:36.525 647:link-prediction        INFO     eval_recall = 0.723
2023-05-14 22:28:36.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:28:36.528 562:link-prediction        INFO     ********************
2023-05-14 22:28:36.528 563:link-prediction        INFO     Best MCC:0.5726
2023-05-14 22:28:36.529 564:link-prediction        INFO     ********************
2023-05-14 22:28:36.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:28:42.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:28:42.174 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:28:42.174 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:29:01.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:29:01.618 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-14 22:29:01.618 647:link-prediction        INFO     eval_f1 = 0.7749
2023-05-14 22:29:01.618 647:link-prediction        INFO     eval_mcc = 0.5704
2023-05-14 22:29:01.618 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-14 22:29:01.618 647:link-prediction        INFO     eval_recall = 0.7429
2023-05-14 22:29:01.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:29:02.130 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:29:02.131 669:link-prediction        INFO     Num examples = 31174
2023-05-14 22:29:02.131 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:29:19.224 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:29:19.224 713:link-prediction        INFO     eval_acc = 0.7853
2023-05-14 22:29:19.224 713:link-prediction        INFO     eval_f1 = 0.7741
2023-05-14 22:29:19.224 713:link-prediction        INFO     eval_mcc = 0.5733
2023-05-14 22:29:19.224 713:link-prediction        INFO     eval_precision = 0.8165
2023-05-14 22:29:19.224 713:link-prediction        INFO     eval_recall = 0.736
2023-05-14 22:29:19.225 713:link-prediction        INFO     eval_threshold = 0.5
