2023-06-05 08:11:10.887 936:link-prediction        DEBUG  main message
2023-06-05 08:17:08.614 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:17:14.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:17:14.383 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:17:14.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:17:34.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:17:34.006 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-05 08:17:34.006 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 08:17:34.006 650:link-prediction        INFO     eval_mcc = 0.6254
2023-06-05 08:17:34.006 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-05 08:17:34.006 650:link-prediction        INFO     eval_recall = 0.7723
2023-06-05 08:17:34.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:17:34.008 565:link-prediction        INFO     ********************
2023-06-05 08:17:34.008 566:link-prediction        INFO     Best MCC:0.6254
2023-06-05 08:17:34.009 567:link-prediction        INFO     ********************
2023-06-05 08:17:34.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:17:39.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:17:39.792 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:17:39.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:17:59.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:17:59.455 650:link-prediction        INFO     eval_acc = 0.81
2023-06-05 08:17:59.455 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-05 08:17:59.455 650:link-prediction        INFO     eval_mcc = 0.6215
2023-06-05 08:17:59.455 650:link-prediction        INFO     eval_precision = 0.8335
2023-06-05 08:17:59.455 650:link-prediction        INFO     eval_recall = 0.7747
2023-06-05 08:17:59.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:18:05.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:18:05.277 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:18:05.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:18:24.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:18:24.919 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-05 08:18:24.919 650:link-prediction        INFO     eval_f1 = 0.8155
2023-06-05 08:18:24.919 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-05 08:18:24.919 650:link-prediction        INFO     eval_precision = 0.7988
2023-06-05 08:18:24.919 650:link-prediction        INFO     eval_recall = 0.8328
2023-06-05 08:18:24.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:18:24.921 543:link-prediction        INFO     ********************
2023-06-05 08:18:24.921 544:link-prediction        INFO     Best f1:0.8155
2023-06-05 08:18:24.922 545:link-prediction        INFO     ********************
2023-06-05 08:18:24.922 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:18:30.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:18:30.772 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:18:30.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:18:50.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:18:50.413 650:link-prediction        INFO     eval_acc = 0.8129
2023-06-05 08:18:50.413 650:link-prediction        INFO     eval_f1 = 0.8036
2023-06-05 08:18:50.414 650:link-prediction        INFO     eval_mcc = 0.6286
2023-06-05 08:18:50.414 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 08:18:50.414 650:link-prediction        INFO     eval_recall = 0.7658
2023-06-05 08:18:50.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:18:50.416 565:link-prediction        INFO     ********************
2023-06-05 08:18:50.416 566:link-prediction        INFO     Best MCC:0.6286
2023-06-05 08:18:50.416 567:link-prediction        INFO     ********************
2023-06-05 08:18:50.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:18:56.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:18:56.235 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:18:56.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:19:15.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:19:15.910 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 08:19:15.910 650:link-prediction        INFO     eval_f1 = 0.8025
2023-06-05 08:19:15.910 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-05 08:19:15.910 650:link-prediction        INFO     eval_precision = 0.8409
2023-06-05 08:19:15.910 650:link-prediction        INFO     eval_recall = 0.7674
2023-06-05 08:19:15.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:19:21.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:19:21.715 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:19:21.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:19:41.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:19:41.472 650:link-prediction        INFO     eval_acc = 0.8128
2023-06-05 08:19:41.472 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-05 08:19:41.472 650:link-prediction        INFO     eval_mcc = 0.6266
2023-06-05 08:19:41.472 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-05 08:19:41.472 650:link-prediction        INFO     eval_recall = 0.7855
2023-06-05 08:19:41.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:19:47.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:19:47.281 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:19:47.281 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:20:07.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:20:07.026 650:link-prediction        INFO     eval_acc = 0.8141
2023-06-05 08:20:07.026 650:link-prediction        INFO     eval_f1 = 0.8109
2023-06-05 08:20:07.026 650:link-prediction        INFO     eval_mcc = 0.6285
2023-06-05 08:20:07.026 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-05 08:20:07.026 650:link-prediction        INFO     eval_recall = 0.7974
2023-06-05 08:20:07.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:20:12.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:20:12.836 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:20:12.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:20:32.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:20:32.598 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-05 08:20:32.598 650:link-prediction        INFO     eval_f1 = 0.8061
2023-06-05 08:20:32.598 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 08:20:32.598 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 08:20:32.598 650:link-prediction        INFO     eval_recall = 0.777
2023-06-05 08:20:32.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:20:33.120 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:20:33.120 672:link-prediction        INFO     Num examples = 31174
2023-06-05 08:20:33.120 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:20:50.609 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:20:50.609 716:link-prediction        INFO     eval_acc = 0.8082
2023-06-05 08:20:50.609 716:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 08:20:50.609 716:link-prediction        INFO     eval_mcc = 0.6179
2023-06-05 08:20:50.609 716:link-prediction        INFO     eval_precision = 0.832
2023-06-05 08:20:50.609 716:link-prediction        INFO     eval_recall = 0.7723
2023-06-05 08:20:50.609 716:link-prediction        INFO     eval_threshold = 0.5
