2022-10-07 01:02:41.399 933:link-prediction        DEBUG  main message
2022-10-07 01:07:18.776 647:link-prediction        INFO     eval_mcc = 0.7245
2022-10-07 01:07:18.776 647:link-prediction        INFO     eval_precision = 0.8648
2022-10-07 01:07:18.776 647:link-prediction        INFO     eval_recall = 0.857
2022-10-07 01:07:18.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:07:18.778 562:link-prediction        INFO     ********************
2022-10-07 01:07:18.778 563:link-prediction        INFO     Best MCC:0.7245
2022-10-07 01:07:18.778 564:link-prediction        INFO     ********************
2022-10-07 01:07:18.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:07:22.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:07:22.878 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:07:22.878 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:07:36.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:07:36.140 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-07 01:07:36.140 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-07 01:07:36.140 647:link-prediction        INFO     eval_mcc = 0.7227
2022-10-07 01:07:36.140 647:link-prediction        INFO     eval_precision = 0.8646
2022-10-07 01:07:36.140 647:link-prediction        INFO     eval_recall = 0.8552
2022-10-07 01:07:36.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:07:40.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:07:40.223 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:07:40.223 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:07:53.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:07:53.387 647:link-prediction        INFO     eval_acc = 0.8547
2022-10-07 01:07:53.387 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-07 01:07:53.387 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-07 01:07:53.387 647:link-prediction        INFO     eval_precision = 0.8877
2022-10-07 01:07:53.387 647:link-prediction        INFO     eval_recall = 0.8105
2022-10-07 01:07:53.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:07:57.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:07:57.456 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:07:57.456 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:08:10.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:08:10.739 647:link-prediction        INFO     eval_acc = 0.8592
2022-10-07 01:08:10.739 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-07 01:08:10.739 647:link-prediction        INFO     eval_mcc = 0.7238
2022-10-07 01:08:10.739 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-07 01:08:10.739 647:link-prediction        INFO     eval_recall = 0.9185
2022-10-07 01:08:10.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:08:10.741 540:link-prediction        INFO     ********************
2022-10-07 01:08:10.741 541:link-prediction        INFO     Best f1:0.8665
2022-10-07 01:08:10.741 542:link-prediction        INFO     ********************
2022-10-07 01:08:10.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:08:14.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:08:14.829 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:08:14.829 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:08:27.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:08:27.544 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-07 01:08:27.544 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-07 01:08:27.544 647:link-prediction        INFO     eval_mcc = 0.7293
2022-10-07 01:08:27.544 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 01:08:27.544 647:link-prediction        INFO     eval_recall = 0.8798
2022-10-07 01:08:27.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:08:27.546 562:link-prediction        INFO     ********************
2022-10-07 01:08:27.546 563:link-prediction        INFO     Best MCC:0.7293
2022-10-07 01:08:27.546 564:link-prediction        INFO     ********************
2022-10-07 01:08:27.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:08:31.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:08:31.642 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:08:31.642 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:08:44.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:08:44.476 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-07 01:08:44.476 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-07 01:08:44.476 647:link-prediction        INFO     eval_mcc = 0.7333
2022-10-07 01:08:44.476 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-07 01:08:44.476 647:link-prediction        INFO     eval_recall = 0.8779
2022-10-07 01:08:44.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:08:44.478 540:link-prediction        INFO     ********************
2022-10-07 01:08:44.478 541:link-prediction        INFO     Best f1:0.8674
2022-10-07 01:08:44.478 542:link-prediction        INFO     ********************
2022-10-07 01:08:44.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:08:44.479 562:link-prediction        INFO     ********************
2022-10-07 01:08:44.479 563:link-prediction        INFO     Best MCC:0.7333
2022-10-07 01:08:44.479 564:link-prediction        INFO     ********************
2022-10-07 01:08:44.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:08:48.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:08:48.594 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:08:48.594 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:09:01.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:09:01.842 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-07 01:09:01.842 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-07 01:09:01.842 647:link-prediction        INFO     eval_mcc = 0.7347
2022-10-07 01:09:01.842 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-07 01:09:01.842 647:link-prediction        INFO     eval_recall = 0.929
2022-10-07 01:09:01.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:09:01.844 540:link-prediction        INFO     ********************
2022-10-07 01:09:01.844 541:link-prediction        INFO     Best f1:0.8718
2022-10-07 01:09:01.844 542:link-prediction        INFO     ********************
2022-10-07 01:09:01.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:09:01.845 562:link-prediction        INFO     ********************
2022-10-07 01:09:01.845 563:link-prediction        INFO     Best MCC:0.7347
2022-10-07 01:09:01.845 564:link-prediction        INFO     ********************
2022-10-07 01:09:01.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:09:05.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:09:05.926 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:09:05.926 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:09:19.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:09:19.110 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 01:09:19.111 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-07 01:09:19.111 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-07 01:09:19.111 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-07 01:09:19.111 647:link-prediction        INFO     eval_recall = 0.9072
2022-10-07 01:09:19.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:09:19.113 562:link-prediction        INFO     ********************
2022-10-07 01:09:19.113 563:link-prediction        INFO     Best MCC:0.735
2022-10-07 01:09:19.113 564:link-prediction        INFO     ********************
2022-10-07 01:09:19.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:09:19.234 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:09:19.234 669:link-prediction        INFO     Num examples = 25558
2022-10-07 01:09:19.234 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:09:31.846 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:09:31.847 713:link-prediction        INFO     eval_acc = 0.8678
2022-10-07 01:09:31.847 713:link-prediction        INFO     eval_f1 = 0.872
2022-10-07 01:09:31.847 713:link-prediction        INFO     eval_mcc = 0.7377
2022-10-07 01:09:31.847 713:link-prediction        INFO     eval_precision = 0.8411
2022-10-07 01:09:31.847 713:link-prediction        INFO     eval_recall = 0.9053
2022-10-07 01:09:31.847 713:link-prediction        INFO     eval_threshold = 0.5
