2023-05-22 12:54:11.424 952:link-prediction        DEBUG  main message
2023-05-22 13:00:40.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:00:46.550 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:00:46.550 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:00:46.551 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:01:06.876 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:01:06.876 666:link-prediction        INFO     eval_acc = 0.814
2023-05-22 13:01:06.877 666:link-prediction        INFO     eval_f1 = 0.7926
2023-05-22 13:01:06.877 666:link-prediction        INFO     eval_mcc = 0.6418
2023-05-22 13:01:06.877 666:link-prediction        INFO     eval_precision = 0.8958
2023-05-22 13:01:06.877 666:link-prediction        INFO     eval_recall = 0.7107
2023-05-22 13:01:06.877 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:01:12.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:01:12.948 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:01:12.948 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:01:32.593 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:01:32.593 666:link-prediction        INFO     eval_acc = 0.8022
2023-05-22 13:01:32.593 666:link-prediction        INFO     eval_f1 = 0.8159
2023-05-22 13:01:32.594 666:link-prediction        INFO     eval_mcc = 0.6112
2023-05-22 13:01:32.594 666:link-prediction        INFO     eval_precision = 0.7631
2023-05-22 13:01:32.594 666:link-prediction        INFO     eval_recall = 0.8765
2023-05-22 13:01:32.594 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:01:32.595 559:link-prediction        INFO     ********************
2023-05-22 13:01:32.595 560:link-prediction        INFO     Best f1:0.8159
2023-05-22 13:01:32.595 561:link-prediction        INFO     ********************
2023-05-22 13:01:32.598 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 13:01:38.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:01:38.562 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:01:38.562 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:01:58.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:01:58.632 666:link-prediction        INFO     eval_acc = 0.8144
2023-05-22 13:01:58.632 666:link-prediction        INFO     eval_f1 = 0.7973
2023-05-22 13:01:58.632 666:link-prediction        INFO     eval_mcc = 0.638
2023-05-22 13:01:58.632 666:link-prediction        INFO     eval_precision = 0.8783
2023-05-22 13:01:58.632 666:link-prediction        INFO     eval_recall = 0.7299
2023-05-22 13:01:58.632 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:02:04.727 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:02:04.728 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:02:04.728 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:02:24.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:02:24.654 666:link-prediction        INFO     eval_acc = 0.8179
2023-05-22 13:02:24.655 666:link-prediction        INFO     eval_f1 = 0.8079
2023-05-22 13:02:24.655 666:link-prediction        INFO     eval_mcc = 0.6394
2023-05-22 13:02:24.655 666:link-prediction        INFO     eval_precision = 0.8551
2023-05-22 13:02:24.655 666:link-prediction        INFO     eval_recall = 0.7657
2023-05-22 13:02:24.655 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:02:30.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:02:30.865 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:02:30.865 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:02:51.261 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:02:51.262 666:link-prediction        INFO     eval_acc = 0.8105
2023-05-22 13:02:51.262 666:link-prediction        INFO     eval_f1 = 0.8181
2023-05-22 13:02:51.262 666:link-prediction        INFO     eval_mcc = 0.6232
2023-05-22 13:02:51.262 666:link-prediction        INFO     eval_precision = 0.7868
2023-05-22 13:02:51.263 666:link-prediction        INFO     eval_recall = 0.852
2023-05-22 13:02:51.263 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:02:51.263 559:link-prediction        INFO     ********************
2023-05-22 13:02:51.263 560:link-prediction        INFO     Best f1:0.8181
2023-05-22 13:02:51.263 561:link-prediction        INFO     ********************
2023-05-22 13:02:51.266 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 13:02:57.290 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:02:57.291 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:02:57.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:03:17.854 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:03:17.855 666:link-prediction        INFO     eval_acc = 0.8159
2023-05-22 13:03:17.855 666:link-prediction        INFO     eval_f1 = 0.7966
2023-05-22 13:03:17.855 666:link-prediction        INFO     eval_mcc = 0.6434
2023-05-22 13:03:17.855 666:link-prediction        INFO     eval_precision = 0.8896
2023-05-22 13:03:17.856 666:link-prediction        INFO     eval_recall = 0.7213
2023-05-22 13:03:17.856 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:03:23.863 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:03:23.863 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:03:23.863 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:03:44.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:03:44.270 666:link-prediction        INFO     eval_acc = 0.8178
2023-05-22 13:03:44.270 666:link-prediction        INFO     eval_f1 = 0.8028
2023-05-22 13:03:44.271 666:link-prediction        INFO     eval_mcc = 0.643
2023-05-22 13:03:44.271 666:link-prediction        INFO     eval_precision = 0.8746
2023-05-22 13:03:44.271 666:link-prediction        INFO     eval_recall = 0.742
2023-05-22 13:03:44.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:03:45.232 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:03:45.232 688:link-prediction        INFO     Num examples = 21866
2023-05-22 13:03:45.232 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:04:04.437 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:04:04.438 732:link-prediction        INFO     eval_acc = 0.8078
2023-05-22 13:04:04.438 732:link-prediction        INFO     eval_f1 = 0.7755
2023-05-22 13:04:04.438 732:link-prediction        INFO     eval_mcc = 0.6428
2023-05-22 13:04:04.438 732:link-prediction        INFO     eval_precision = 0.9322
2023-05-22 13:04:04.438 732:link-prediction        INFO     eval_recall = 0.6639
2023-05-22 13:04:04.438 732:link-prediction        INFO     eval_threshold = 0.5
