2023-05-20 05:58:04.606 933:link-prediction        DEBUG  main message
2023-05-20 05:59:41.618 563:link-prediction        INFO     Best MCC:0.7829
2023-05-20 05:59:41.618 564:link-prediction        INFO     ********************
2023-05-20 05:59:41.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:42.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:42.539 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:42.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:45.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:45.390 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 05:59:45.390 647:link-prediction        INFO     eval_f1 = 0.8966
2023-05-20 05:59:45.390 647:link-prediction        INFO     eval_mcc = 0.7865
2023-05-20 05:59:45.390 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-20 05:59:45.390 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 05:59:45.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:45.393 540:link-prediction        INFO     ********************
2023-05-20 05:59:45.393 541:link-prediction        INFO     Best f1:0.8966
2023-05-20 05:59:45.393 542:link-prediction        INFO     ********************
2023-05-20 05:59:45.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:45.396 562:link-prediction        INFO     ********************
2023-05-20 05:59:45.396 563:link-prediction        INFO     Best MCC:0.7865
2023-05-20 05:59:45.396 564:link-prediction        INFO     ********************
2023-05-20 05:59:45.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:46.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:46.204 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:46.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:48.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:48.938 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-20 05:59:48.938 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-20 05:59:48.938 647:link-prediction        INFO     eval_mcc = 0.7825
2023-05-20 05:59:48.938 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-20 05:59:48.938 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-20 05:59:48.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:49.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:49.900 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:49.900 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:52.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:52.723 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 05:59:52.723 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-20 05:59:52.724 647:link-prediction        INFO     eval_mcc = 0.7811
2023-05-20 05:59:52.724 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-20 05:59:52.724 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-20 05:59:52.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:53.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:53.613 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:53.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:56.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:56.395 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 05:59:56.395 647:link-prediction        INFO     eval_f1 = 0.8893
2023-05-20 05:59:56.395 647:link-prediction        INFO     eval_mcc = 0.7726
2023-05-20 05:59:56.395 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-20 05:59:56.395 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 05:59:56.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:57.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:57.341 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:57.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:00:00.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:00:00.032 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-20 06:00:00.032 647:link-prediction        INFO     eval_f1 = 0.8957
2023-05-20 06:00:00.032 647:link-prediction        INFO     eval_mcc = 0.7852
2023-05-20 06:00:00.032 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-20 06:00:00.032 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-20 06:00:00.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:00:00.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:00:00.941 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:00:00.941 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:00:03.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:00:03.669 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-20 06:00:03.669 647:link-prediction        INFO     eval_f1 = 0.8972
2023-05-20 06:00:03.670 647:link-prediction        INFO     eval_mcc = 0.7882
2023-05-20 06:00:03.670 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-20 06:00:03.670 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 06:00:03.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:00:03.673 540:link-prediction        INFO     ********************
2023-05-20 06:00:03.673 541:link-prediction        INFO     Best f1:0.8972
2023-05-20 06:00:03.673 542:link-prediction        INFO     ********************
2023-05-20 06:00:03.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 06:00:03.675 562:link-prediction        INFO     ********************
2023-05-20 06:00:03.676 563:link-prediction        INFO     Best MCC:0.7882
2023-05-20 06:00:03.676 564:link-prediction        INFO     ********************
2023-05-20 06:00:03.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:00:04.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:00:04.567 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:00:04.567 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:00:07.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:00:07.223 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-20 06:00:07.224 647:link-prediction        INFO     eval_f1 = 0.9001
2023-05-20 06:00:07.224 647:link-prediction        INFO     eval_mcc = 0.7939
2023-05-20 06:00:07.224 647:link-prediction        INFO     eval_precision = 0.8552
2023-05-20 06:00:07.224 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-20 06:00:07.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:00:07.229 540:link-prediction        INFO     ********************
2023-05-20 06:00:07.229 541:link-prediction        INFO     Best f1:0.9001
2023-05-20 06:00:07.229 542:link-prediction        INFO     ********************
2023-05-20 06:00:07.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 06:00:07.234 562:link-prediction        INFO     ********************
2023-05-20 06:00:07.234 563:link-prediction        INFO     Best MCC:0.7939
2023-05-20 06:00:07.234 564:link-prediction        INFO     ********************
2023-05-20 06:00:07.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:00:07.468 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:00:07.468 669:link-prediction        INFO     Num examples = 2814
2023-05-20 06:00:07.468 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:00:10.085 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:00:10.085 713:link-prediction        INFO     eval_acc = 0.8792
2023-05-20 06:00:10.085 713:link-prediction        INFO     eval_f1 = 0.8872
2023-05-20 06:00:10.086 713:link-prediction        INFO     eval_mcc = 0.7661
2023-05-20 06:00:10.086 713:link-prediction        INFO     eval_precision = 0.832
2023-05-20 06:00:10.086 713:link-prediction        INFO     eval_recall = 0.9502
2023-05-20 06:00:10.086 713:link-prediction        INFO     eval_threshold = 0.5
