2022-10-19 21:09:08.682 1013:link-prediction        DEBUG  main message
2022-10-19 21:10:21.425 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 21:10:21.425 421:link-prediction        INFO   label: 0
2022-10-19 21:10:21.426 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 21:10:21.426 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 21:10:21.426 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 21:10:21.426 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 21:10:21.426 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 21:10:21.426 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 21:10:21.426 419:link-prediction        INFO   *** Example ***
2022-10-19 21:10:21.426 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 21:10:21.426 421:link-prediction        INFO   label: 1
2022-10-19 21:10:21.426 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:10:21.426 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 21:10:21.426 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:10:21.427 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 21:10:21.427 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 21:10:21.427 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:10:22.180 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:10:22.180 572:link-prediction        INFO     Num examples = 32914
2022-10-19 21:10:22.181 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:10:22.181 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:10:22.181 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:10:22.181 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:10:22.181 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 21:10:25.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:10:25.642 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:10:25.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:10:32.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:10:32.792 749:link-prediction        INFO     eval_acc = 0.5969
2022-10-19 21:10:32.792 749:link-prediction        INFO     eval_f1 = 0.5713
2022-10-19 21:10:32.792 749:link-prediction        INFO     eval_mcc = 0.1952
2022-10-19 21:10:32.792 749:link-prediction        INFO     eval_precision = 0.61
2022-10-19 21:10:32.792 749:link-prediction        INFO     eval_recall = 0.5371
2022-10-19 21:10:32.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:10:32.795 642:link-prediction        INFO     ********************
2022-10-19 21:10:32.795 643:link-prediction        INFO     Best f1:0.5713
2022-10-19 21:10:32.795 644:link-prediction        INFO     ********************
2022-10-19 21:10:32.796 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:10:32.797 664:link-prediction        INFO     ********************
2022-10-19 21:10:32.797 665:link-prediction        INFO     Best MCC:0.1952
2022-10-19 21:10:32.797 666:link-prediction        INFO     ********************
2022-10-19 21:10:32.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:10:35.117 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:10:35.117 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:10:35.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:10:42.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:10:42.442 749:link-prediction        INFO     eval_acc = 0.6511
2022-10-19 21:10:42.442 749:link-prediction        INFO     eval_f1 = 0.6649
2022-10-19 21:10:42.442 749:link-prediction        INFO     eval_mcc = 0.3032
2022-10-19 21:10:42.442 749:link-prediction        INFO     eval_precision = 0.6396
2022-10-19 21:10:42.442 749:link-prediction        INFO     eval_recall = 0.6921
2022-10-19 21:10:42.442 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:10:42.444 642:link-prediction        INFO     ********************
2022-10-19 21:10:42.445 643:link-prediction        INFO     Best f1:0.6649
2022-10-19 21:10:42.445 644:link-prediction        INFO     ********************
2022-10-19 21:10:42.445 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:10:42.445 664:link-prediction        INFO     ********************
2022-10-19 21:10:42.446 665:link-prediction        INFO     Best MCC:0.3032
2022-10-19 21:10:42.446 666:link-prediction        INFO     ********************
2022-10-19 21:10:42.446 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:10:44.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:10:44.832 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:10:44.832 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:10:52.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:10:52.187 749:link-prediction        INFO     eval_acc = 0.696
2022-10-19 21:10:52.187 749:link-prediction        INFO     eval_f1 = 0.6872
2022-10-19 21:10:52.187 749:link-prediction        INFO     eval_mcc = 0.3926
2022-10-19 21:10:52.187 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-19 21:10:52.187 749:link-prediction        INFO     eval_recall = 0.668
2022-10-19 21:10:52.187 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:10:52.189 642:link-prediction        INFO     ********************
2022-10-19 21:10:52.190 643:link-prediction        INFO     Best f1:0.6872
2022-10-19 21:10:52.190 644:link-prediction        INFO     ********************
2022-10-19 21:10:52.190 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:10:52.191 664:link-prediction        INFO     ********************
2022-10-19 21:10:52.191 665:link-prediction        INFO     Best MCC:0.3926
2022-10-19 21:10:52.191 666:link-prediction        INFO     ********************
2022-10-19 21:10:52.191 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:10:54.526 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:10:54.526 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:10:54.526 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:01.665 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:01.665 749:link-prediction        INFO     eval_acc = 0.6934
2022-10-19 21:11:01.665 749:link-prediction        INFO     eval_f1 = 0.6945
2022-10-19 21:11:01.665 749:link-prediction        INFO     eval_mcc = 0.3868
2022-10-19 21:11:01.665 749:link-prediction        INFO     eval_precision = 0.692
2022-10-19 21:11:01.665 749:link-prediction        INFO     eval_recall = 0.6971
2022-10-19 21:11:01.665 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:11:01.667 642:link-prediction        INFO     ********************
2022-10-19 21:11:01.668 643:link-prediction        INFO     Best f1:0.6945
2022-10-19 21:11:01.668 644:link-prediction        INFO     ********************
2022-10-19 21:11:01.668 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:11:04.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:11:04.015 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:11:04.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:11.384 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:11.385 749:link-prediction        INFO     eval_acc = 0.719
2022-10-19 21:11:11.385 749:link-prediction        INFO     eval_f1 = 0.7229
2022-10-19 21:11:11.385 749:link-prediction        INFO     eval_mcc = 0.4382
2022-10-19 21:11:11.385 749:link-prediction        INFO     eval_precision = 0.7131
2022-10-19 21:11:11.385 749:link-prediction        INFO     eval_recall = 0.7329
2022-10-19 21:11:11.385 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:11:11.387 642:link-prediction        INFO     ********************
2022-10-19 21:11:11.387 643:link-prediction        INFO     Best f1:0.7229
2022-10-19 21:11:11.387 644:link-prediction        INFO     ********************
2022-10-19 21:11:11.388 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:11:11.388 664:link-prediction        INFO     ********************
2022-10-19 21:11:11.388 665:link-prediction        INFO     Best MCC:0.4382
2022-10-19 21:11:11.388 666:link-prediction        INFO     ********************
2022-10-19 21:11:11.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:11:13.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:11:13.744 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:11:13.744 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:20.943 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:20.944 749:link-prediction        INFO     eval_acc = 0.7055
2022-10-19 21:11:20.944 749:link-prediction        INFO     eval_f1 = 0.697
2022-10-19 21:11:20.944 749:link-prediction        INFO     eval_mcc = 0.4116
2022-10-19 21:11:20.944 749:link-prediction        INFO     eval_precision = 0.7177
2022-10-19 21:11:20.944 749:link-prediction        INFO     eval_recall = 0.6775
2022-10-19 21:11:20.944 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:11:23.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:11:23.321 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:11:23.321 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:30.751 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:30.752 749:link-prediction        INFO     eval_acc = 0.7125
2022-10-19 21:11:30.752 749:link-prediction        INFO     eval_f1 = 0.7306
2022-10-19 21:11:30.752 749:link-prediction        INFO     eval_mcc = 0.4289
2022-10-19 21:11:30.752 749:link-prediction        INFO     eval_precision = 0.6873
2022-10-19 21:11:30.752 749:link-prediction        INFO     eval_recall = 0.7797
2022-10-19 21:11:30.752 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:11:30.755 642:link-prediction        INFO     ********************
2022-10-19 21:11:30.755 643:link-prediction        INFO     Best f1:0.7306
2022-10-19 21:11:30.755 644:link-prediction        INFO     ********************
2022-10-19 21:11:30.755 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:11:33.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:11:33.114 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:11:33.114 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:40.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:40.324 749:link-prediction        INFO     eval_acc = 0.7118
2022-10-19 21:11:40.324 749:link-prediction        INFO     eval_f1 = 0.6891
2022-10-19 21:11:40.324 749:link-prediction        INFO     eval_mcc = 0.4282
2022-10-19 21:11:40.324 749:link-prediction        INFO     eval_precision = 0.748
2022-10-19 21:11:40.324 749:link-prediction        INFO     eval_recall = 0.6388
2022-10-19 21:11:40.324 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:11:42.695 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:11:42.695 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:11:42.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:50.151 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:50.152 749:link-prediction        INFO     eval_acc = 0.7199
2022-10-19 21:11:50.152 749:link-prediction        INFO     eval_f1 = 0.7219
2022-10-19 21:11:50.152 749:link-prediction        INFO     eval_mcc = 0.4399
2022-10-19 21:11:50.152 749:link-prediction        INFO     eval_precision = 0.7168
2022-10-19 21:11:50.152 749:link-prediction        INFO     eval_recall = 0.7271
2022-10-19 21:11:50.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:11:50.154 664:link-prediction        INFO     ********************
2022-10-19 21:11:50.155 665:link-prediction        INFO     Best MCC:0.4399
2022-10-19 21:11:50.155 666:link-prediction        INFO     ********************
2022-10-19 21:11:50.155 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:11:52.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:11:52.516 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:11:52.517 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:11:59.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:11:59.946 749:link-prediction        INFO     eval_acc = 0.7143
2022-10-19 21:11:59.946 749:link-prediction        INFO     eval_f1 = 0.7235
2022-10-19 21:11:59.946 749:link-prediction        INFO     eval_mcc = 0.4295
2022-10-19 21:11:59.947 749:link-prediction        INFO     eval_precision = 0.7008
2022-10-19 21:11:59.947 749:link-prediction        INFO     eval_recall = 0.7477
2022-10-19 21:11:59.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:12:02.296 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:12:02.296 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:12:02.296 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:12:09.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:12:09.742 749:link-prediction        INFO     eval_acc = 0.7193
2022-10-19 21:12:09.742 749:link-prediction        INFO     eval_f1 = 0.7177
2022-10-19 21:12:09.743 749:link-prediction        INFO     eval_mcc = 0.4386
2022-10-19 21:12:09.743 749:link-prediction        INFO     eval_precision = 0.7218
2022-10-19 21:12:09.743 749:link-prediction        INFO     eval_recall = 0.7135
2022-10-19 21:12:09.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:12:12.120 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:12:12.120 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:12:12.120 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:12:19.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:12:19.546 749:link-prediction        INFO     eval_acc = 0.7189
2022-10-19 21:12:19.547 749:link-prediction        INFO     eval_f1 = 0.718
2022-10-19 21:12:19.547 749:link-prediction        INFO     eval_mcc = 0.4379
2022-10-19 21:12:19.547 749:link-prediction        INFO     eval_precision = 0.7204
2022-10-19 21:12:19.547 749:link-prediction        INFO     eval_recall = 0.7155
2022-10-19 21:12:19.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:12:21.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:12:21.918 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:12:21.919 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:12:29.386 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:12:29.387 749:link-prediction        INFO     eval_acc = 0.7243
2022-10-19 21:12:29.387 749:link-prediction        INFO     eval_f1 = 0.7232
2022-10-19 21:12:29.387 749:link-prediction        INFO     eval_mcc = 0.4486
2022-10-19 21:12:29.387 749:link-prediction        INFO     eval_precision = 0.7262
2022-10-19 21:12:29.387 749:link-prediction        INFO     eval_recall = 0.7201
2022-10-19 21:12:29.387 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:12:29.389 664:link-prediction        INFO     ********************
2022-10-19 21:12:29.390 665:link-prediction        INFO     Best MCC:0.4486
2022-10-19 21:12:29.390 666:link-prediction        INFO     ********************
2022-10-19 21:12:29.390 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:12:31.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:12:31.784 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:12:31.784 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:12:39.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:12:39.156 749:link-prediction        INFO     eval_acc = 0.7221
2022-10-19 21:12:39.157 749:link-prediction        INFO     eval_f1 = 0.7237
2022-10-19 21:12:39.157 749:link-prediction        INFO     eval_mcc = 0.4443
2022-10-19 21:12:39.157 749:link-prediction        INFO     eval_precision = 0.7196
2022-10-19 21:12:39.157 749:link-prediction        INFO     eval_recall = 0.728
2022-10-19 21:12:39.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:12:41.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:12:41.522 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:12:41.522 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:12:49.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:12:49.000 749:link-prediction        INFO     eval_acc = 0.7307
2022-10-19 21:12:49.001 749:link-prediction        INFO     eval_f1 = 0.742
2022-10-19 21:12:49.001 749:link-prediction        INFO     eval_mcc = 0.4632
2022-10-19 21:12:49.001 749:link-prediction        INFO     eval_precision = 0.7121
2022-10-19 21:12:49.001 749:link-prediction        INFO     eval_recall = 0.7746
2022-10-19 21:12:49.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:12:49.003 642:link-prediction        INFO     ********************
2022-10-19 21:12:49.003 643:link-prediction        INFO     Best f1:0.742
2022-10-19 21:12:49.003 644:link-prediction        INFO     ********************
2022-10-19 21:12:49.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 21:12:49.004 664:link-prediction        INFO     ********************
2022-10-19 21:12:49.004 665:link-prediction        INFO     Best MCC:0.4632
2022-10-19 21:12:49.004 666:link-prediction        INFO     ********************
2022-10-19 21:12:49.005 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:12:51.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:12:51.383 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:12:51.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:12:58.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:12:58.836 749:link-prediction        INFO     eval_acc = 0.7274
2022-10-19 21:12:58.836 749:link-prediction        INFO     eval_f1 = 0.7288
2022-10-19 21:12:58.836 749:link-prediction        INFO     eval_mcc = 0.4549
2022-10-19 21:12:58.836 749:link-prediction        INFO     eval_precision = 0.7251
2022-10-19 21:12:58.836 749:link-prediction        INFO     eval_recall = 0.7325
2022-10-19 21:12:58.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:13:01.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:13:01.241 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:13:01.241 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:13:08.723 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:13:08.723 749:link-prediction        INFO     eval_acc = 0.7236
2022-10-19 21:13:08.724 749:link-prediction        INFO     eval_f1 = 0.7264
2022-10-19 21:13:08.724 749:link-prediction        INFO     eval_mcc = 0.4473
2022-10-19 21:13:08.724 749:link-prediction        INFO     eval_precision = 0.719
2022-10-19 21:13:08.724 749:link-prediction        INFO     eval_recall = 0.734
2022-10-19 21:13:08.724 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:13:11.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:13:11.121 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:13:11.121 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:13:18.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:13:18.431 749:link-prediction        INFO     eval_acc = 0.7307
2022-10-19 21:13:18.432 749:link-prediction        INFO     eval_f1 = 0.7336
2022-10-19 21:13:18.432 749:link-prediction        INFO     eval_mcc = 0.4615
2022-10-19 21:13:18.432 749:link-prediction        INFO     eval_precision = 0.7258
2022-10-19 21:13:18.432 749:link-prediction        INFO     eval_recall = 0.7417
2022-10-19 21:13:18.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:13:20.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:13:20.803 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:13:20.803 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:13:28.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:13:28.106 749:link-prediction        INFO     eval_acc = 0.7252
2022-10-19 21:13:28.106 749:link-prediction        INFO     eval_f1 = 0.7207
2022-10-19 21:13:28.106 749:link-prediction        INFO     eval_mcc = 0.4507
2022-10-19 21:13:28.107 749:link-prediction        INFO     eval_precision = 0.7327
2022-10-19 21:13:28.107 749:link-prediction        INFO     eval_recall = 0.7091
2022-10-19 21:13:28.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:13:30.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:13:30.468 701:link-prediction        INFO     Num examples = 10940
2022-10-19 21:13:30.468 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:13:37.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:13:37.968 749:link-prediction        INFO     eval_acc = 0.7257
2022-10-19 21:13:37.968 749:link-prediction        INFO     eval_f1 = 0.7271
2022-10-19 21:13:37.968 749:link-prediction        INFO     eval_mcc = 0.4514
2022-10-19 21:13:37.968 749:link-prediction        INFO     eval_precision = 0.7234
2022-10-19 21:13:37.968 749:link-prediction        INFO     eval_recall = 0.7309
2022-10-19 21:13:37.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:13:38.413 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:13:38.413 770:link-prediction        INFO     Num examples = 10840
2022-10-19 21:13:38.413 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:13:45.798 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:13:45.798 814:link-prediction        INFO     eval_acc = 0.7254
2022-10-19 21:13:45.798 814:link-prediction        INFO     eval_f1 = 0.7369
2022-10-19 21:13:45.798 814:link-prediction        INFO     eval_mcc = 0.4525
2022-10-19 21:13:45.798 814:link-prediction        INFO     eval_precision = 0.7071
2022-10-19 21:13:45.798 814:link-prediction        INFO     eval_recall = 0.7694
2022-10-19 21:13:45.798 814:link-prediction        INFO     eval_threshold = 0.5
