2022-10-06 22:02:47.242 933:link-prediction        DEBUG  main message
2022-10-06 22:07:21.294 647:link-prediction        INFO     eval_acc = 0.8262
2022-10-06 22:07:21.295 647:link-prediction        INFO     eval_f1 = 0.8236
2022-10-06 22:07:21.295 647:link-prediction        INFO     eval_mcc = 0.6526
2022-10-06 22:07:21.295 647:link-prediction        INFO     eval_precision = 0.836
2022-10-06 22:07:21.295 647:link-prediction        INFO     eval_recall = 0.8116
2022-10-06 22:07:21.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:07:24.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:07:24.779 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:07:24.779 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:07:36.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:07:36.242 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-06 22:07:36.242 647:link-prediction        INFO     eval_f1 = 0.8252
2022-10-06 22:07:36.242 647:link-prediction        INFO     eval_mcc = 0.6632
2022-10-06 22:07:36.243 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-06 22:07:36.243 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-06 22:07:36.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:07:39.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:07:39.720 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:07:39.720 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:07:50.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:07:50.925 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-06 22:07:50.925 647:link-prediction        INFO     eval_f1 = 0.8304
2022-10-06 22:07:50.926 647:link-prediction        INFO     eval_mcc = 0.6688
2022-10-06 22:07:50.926 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 22:07:50.926 647:link-prediction        INFO     eval_recall = 0.8124
2022-10-06 22:07:50.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:07:50.926 540:link-prediction        INFO     ********************
2022-10-06 22:07:50.926 541:link-prediction        INFO     Best f1:0.8304
2022-10-06 22:07:50.926 542:link-prediction        INFO     ********************
2022-10-06 22:07:50.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:07:50.927 562:link-prediction        INFO     ********************
2022-10-06 22:07:50.927 563:link-prediction        INFO     Best MCC:0.6688
2022-10-06 22:07:50.927 564:link-prediction        INFO     ********************
2022-10-06 22:07:50.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:07:54.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:07:54.407 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:07:54.407 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:08:05.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:08:05.871 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-06 22:08:05.871 647:link-prediction        INFO     eval_f1 = 0.827
2022-10-06 22:08:05.871 647:link-prediction        INFO     eval_mcc = 0.6606
2022-10-06 22:08:05.871 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-06 22:08:05.872 647:link-prediction        INFO     eval_recall = 0.8122
2022-10-06 22:08:05.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:08:09.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:08:09.356 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:08:09.356 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:08:20.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:08:20.757 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-06 22:08:20.757 647:link-prediction        INFO     eval_f1 = 0.8243
2022-10-06 22:08:20.757 647:link-prediction        INFO     eval_mcc = 0.6591
2022-10-06 22:08:20.757 647:link-prediction        INFO     eval_precision = 0.848
2022-10-06 22:08:20.757 647:link-prediction        INFO     eval_recall = 0.8019
2022-10-06 22:08:20.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:08:24.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:08:24.238 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:08:24.238 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:08:35.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:08:35.713 647:link-prediction        INFO     eval_acc = 0.8297
2022-10-06 22:08:35.714 647:link-prediction        INFO     eval_f1 = 0.8248
2022-10-06 22:08:35.714 647:link-prediction        INFO     eval_mcc = 0.6603
2022-10-06 22:08:35.714 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-06 22:08:35.714 647:link-prediction        INFO     eval_recall = 0.8021
2022-10-06 22:08:35.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:08:36.238 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:08:36.238 669:link-prediction        INFO     Num examples = 21866
2022-10-06 22:08:36.238 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:08:47.012 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:08:47.012 713:link-prediction        INFO     eval_acc = 0.8324
2022-10-06 22:08:47.013 713:link-prediction        INFO     eval_f1 = 0.8276
2022-10-06 22:08:47.013 713:link-prediction        INFO     eval_mcc = 0.6659
2022-10-06 22:08:47.013 713:link-prediction        INFO     eval_precision = 0.8522
2022-10-06 22:08:47.013 713:link-prediction        INFO     eval_recall = 0.8044
2022-10-06 22:08:47.013 713:link-prediction        INFO     eval_threshold = 0.5
