2022-10-20 18:24:01.471 933:link-prediction        DEBUG  main message
2022-10-20 18:28:27.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:28:31.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:28:31.001 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:28:31.001 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:28:42.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:28:42.817 647:link-prediction        INFO     eval_acc = 0.6624
2022-10-20 18:28:42.817 647:link-prediction        INFO     eval_f1 = 0.6734
2022-10-20 18:28:42.817 647:link-prediction        INFO     eval_mcc = 0.3255
2022-10-20 18:28:42.817 647:link-prediction        INFO     eval_precision = 0.6521
2022-10-20 18:28:42.817 647:link-prediction        INFO     eval_recall = 0.6963
2022-10-20 18:28:42.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:28:46.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:28:46.643 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:28:46.643 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:28:57.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:28:57.931 647:link-prediction        INFO     eval_acc = 0.6553
2022-10-20 18:28:57.932 647:link-prediction        INFO     eval_f1 = 0.648
2022-10-20 18:28:57.932 647:link-prediction        INFO     eval_mcc = 0.3108
2022-10-20 18:28:57.932 647:link-prediction        INFO     eval_precision = 0.6619
2022-10-20 18:28:57.932 647:link-prediction        INFO     eval_recall = 0.6347
2022-10-20 18:28:57.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:29:01.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:29:01.639 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:29:01.639 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:29:14.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:29:14.167 647:link-prediction        INFO     eval_acc = 0.6618
2022-10-20 18:29:14.167 647:link-prediction        INFO     eval_f1 = 0.6718
2022-10-20 18:29:14.168 647:link-prediction        INFO     eval_mcc = 0.3242
2022-10-20 18:29:14.168 647:link-prediction        INFO     eval_precision = 0.6525
2022-10-20 18:29:14.168 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-20 18:29:14.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:29:17.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:29:17.962 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:29:17.962 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:29:29.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:29:29.230 647:link-prediction        INFO     eval_acc = 0.663
2022-10-20 18:29:29.230 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-20 18:29:29.230 647:link-prediction        INFO     eval_mcc = 0.3268
2022-10-20 18:29:29.230 647:link-prediction        INFO     eval_precision = 0.6521
2022-10-20 18:29:29.230 647:link-prediction        INFO     eval_recall = 0.6988
2022-10-20 18:29:29.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:29:32.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:29:32.957 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:29:32.957 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:29:45.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:29:45.468 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-20 18:29:45.468 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-20 18:29:45.469 647:link-prediction        INFO     eval_mcc = 0.333
2022-10-20 18:29:45.469 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-20 18:29:45.469 647:link-prediction        INFO     eval_recall = 0.7165
2022-10-20 18:29:45.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:29:45.641 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 18:29:45.641 669:link-prediction        INFO     Num examples = 15388
2022-10-20 18:29:45.642 670:link-prediction        INFO     Batch size = 32
2022-10-20 18:29:56.220 711:link-prediction        INFO   ***** Test results *****
2022-10-20 18:29:56.220 713:link-prediction        INFO     eval_acc = 0.671
2022-10-20 18:29:56.220 713:link-prediction        INFO     eval_f1 = 0.7031
2022-10-20 18:29:56.220 713:link-prediction        INFO     eval_mcc = 0.3502
2022-10-20 18:29:56.220 713:link-prediction        INFO     eval_precision = 0.6406
2022-10-20 18:29:56.220 713:link-prediction        INFO     eval_recall = 0.779
2022-10-20 18:29:56.220 713:link-prediction        INFO     eval_threshold = 0.5
