2023-05-22 09:22:37.446 952:link-prediction        DEBUG  main message
2023-05-22 09:34:52.333 666:link-prediction        INFO     eval_precision = 0.9457
2023-05-22 09:34:52.333 666:link-prediction        INFO     eval_recall = 0.9507
2023-05-22 09:34:52.333 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:34:52.333 559:link-prediction        INFO     ********************
2023-05-22 09:34:52.334 560:link-prediction        INFO     Best f1:0.9482
2023-05-22 09:34:52.334 561:link-prediction        INFO     ********************
2023-05-22 09:34:52.336 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:34:52.336 581:link-prediction        INFO     ********************
2023-05-22 09:34:52.336 582:link-prediction        INFO     Best MCC:0.8961
2023-05-22 09:34:52.336 583:link-prediction        INFO     ********************
2023-05-22 09:34:52.338 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:35:03.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:35:03.499 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:35:03.500 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:35:41.417 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:35:41.418 666:link-prediction        INFO     eval_acc = 0.9524
2023-05-22 09:35:41.418 666:link-prediction        INFO     eval_f1 = 0.9531
2023-05-22 09:35:41.418 666:link-prediction        INFO     eval_mcc = 0.9053
2023-05-22 09:35:41.418 666:link-prediction        INFO     eval_precision = 0.9386
2023-05-22 09:35:41.418 666:link-prediction        INFO     eval_recall = 0.9682
2023-05-22 09:35:41.418 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:35:41.419 559:link-prediction        INFO     ********************
2023-05-22 09:35:41.419 560:link-prediction        INFO     Best f1:0.9531
2023-05-22 09:35:41.419 561:link-prediction        INFO     ********************
2023-05-22 09:35:41.421 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:35:41.422 581:link-prediction        INFO     ********************
2023-05-22 09:35:41.422 582:link-prediction        INFO     Best MCC:0.9053
2023-05-22 09:35:41.423 583:link-prediction        INFO     ********************
2023-05-22 09:35:41.425 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:35:52.651 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:35:52.652 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:35:52.652 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:36:30.377 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:36:30.377 666:link-prediction        INFO     eval_acc = 0.9441
2023-05-22 09:36:30.378 666:link-prediction        INFO     eval_f1 = 0.9465
2023-05-22 09:36:30.378 666:link-prediction        INFO     eval_mcc = 0.8916
2023-05-22 09:36:30.378 666:link-prediction        INFO     eval_precision = 0.9088
2023-05-22 09:36:30.378 666:link-prediction        INFO     eval_recall = 0.9873
2023-05-22 09:36:30.378 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:36:41.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:36:41.870 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:36:41.870 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:37:19.275 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:37:19.276 666:link-prediction        INFO     eval_acc = 0.9562
2023-05-22 09:37:19.276 666:link-prediction        INFO     eval_f1 = 0.9569
2023-05-22 09:37:19.277 666:link-prediction        INFO     eval_mcc = 0.9129
2023-05-22 09:37:19.277 666:link-prediction        INFO     eval_precision = 0.9415
2023-05-22 09:37:19.277 666:link-prediction        INFO     eval_recall = 0.9728
2023-05-22 09:37:19.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:37:19.278 559:link-prediction        INFO     ********************
2023-05-22 09:37:19.278 560:link-prediction        INFO     Best f1:0.9569
2023-05-22 09:37:19.278 561:link-prediction        INFO     ********************
2023-05-22 09:37:19.281 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:37:19.281 581:link-prediction        INFO     ********************
2023-05-22 09:37:19.281 582:link-prediction        INFO     Best MCC:0.9129
2023-05-22 09:37:19.281 583:link-prediction        INFO     ********************
2023-05-22 09:37:19.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:37:30.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:37:30.566 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:37:30.566 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:38:08.288 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:38:08.289 666:link-prediction        INFO     eval_acc = 0.952
2023-05-22 09:38:08.289 666:link-prediction        INFO     eval_f1 = 0.9535
2023-05-22 09:38:08.289 666:link-prediction        INFO     eval_mcc = 0.9059
2023-05-22 09:38:08.289 666:link-prediction        INFO     eval_precision = 0.9252
2023-05-22 09:38:08.290 666:link-prediction        INFO     eval_recall = 0.9835
2023-05-22 09:38:08.290 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:38:19.448 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:38:19.448 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:38:19.448 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:38:57.689 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:38:57.690 666:link-prediction        INFO     eval_acc = 0.9593
2023-05-22 09:38:57.690 666:link-prediction        INFO     eval_f1 = 0.9599
2023-05-22 09:38:57.690 666:link-prediction        INFO     eval_mcc = 0.9191
2023-05-22 09:38:57.691 666:link-prediction        INFO     eval_precision = 0.9461
2023-05-22 09:38:57.691 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 09:38:57.691 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:38:57.691 559:link-prediction        INFO     ********************
2023-05-22 09:38:57.691 560:link-prediction        INFO     Best f1:0.9599
2023-05-22 09:38:57.692 561:link-prediction        INFO     ********************
2023-05-22 09:38:57.694 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:38:57.695 581:link-prediction        INFO     ********************
2023-05-22 09:38:57.695 582:link-prediction        INFO     Best MCC:0.9191
2023-05-22 09:38:57.695 583:link-prediction        INFO     ********************
2023-05-22 09:38:57.698 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:39:08.636 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:39:08.637 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:39:08.637 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:39:46.114 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:39:46.114 666:link-prediction        INFO     eval_acc = 0.9577
2023-05-22 09:39:46.114 666:link-prediction        INFO     eval_f1 = 0.9587
2023-05-22 09:39:46.115 666:link-prediction        INFO     eval_mcc = 0.9164
2023-05-22 09:39:46.115 666:link-prediction        INFO     eval_precision = 0.9368
2023-05-22 09:39:46.115 666:link-prediction        INFO     eval_recall = 0.9816
2023-05-22 09:39:46.115 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:39:46.397 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:39:46.397 688:link-prediction        INFO     Num examples = 43588
2023-05-22 09:39:46.397 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:40:24.336 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:40:24.336 732:link-prediction        INFO     eval_acc = 0.9556
2023-05-22 09:40:24.337 732:link-prediction        INFO     eval_f1 = 0.9564
2023-05-22 09:40:24.337 732:link-prediction        INFO     eval_mcc = 0.9117
2023-05-22 09:40:24.337 732:link-prediction        INFO     eval_precision = 0.9395
2023-05-22 09:40:24.337 732:link-prediction        INFO     eval_recall = 0.9739
2023-05-22 09:40:24.337 732:link-prediction        INFO     eval_threshold = 0.5
