2023-05-20 08:00:49.494 933:link-prediction        DEBUG  main message
2023-05-20 08:03:45.604 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:03:52.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:03:52.974 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-20 08:03:52.974 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-20 08:03:52.975 647:link-prediction        INFO     eval_mcc = 0.7268
2023-05-20 08:03:52.975 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-20 08:03:52.975 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-20 08:03:52.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:03:55.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:03:55.779 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:03:55.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:04:03.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:04:03.436 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-20 08:04:03.437 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-20 08:04:03.437 647:link-prediction        INFO     eval_mcc = 0.7057
2023-05-20 08:04:03.437 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-20 08:04:03.437 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 08:04:03.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:04:06.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:04:06.060 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:04:06.060 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:04:13.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:04:13.421 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 08:04:13.421 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-20 08:04:13.421 647:link-prediction        INFO     eval_mcc = 0.7049
2023-05-20 08:04:13.422 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-20 08:04:13.422 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-20 08:04:13.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:04:15.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:04:15.899 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:04:15.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:04:23.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:04:23.436 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-20 08:04:23.436 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-20 08:04:23.436 647:link-prediction        INFO     eval_mcc = 0.6775
2023-05-20 08:04:23.436 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-20 08:04:23.436 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-20 08:04:23.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:04:25.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:04:25.798 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:04:25.798 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:04:33.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:04:33.426 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-20 08:04:33.426 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-20 08:04:33.426 647:link-prediction        INFO     eval_mcc = 0.6892
2023-05-20 08:04:33.426 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-20 08:04:33.426 647:link-prediction        INFO     eval_recall = 0.8834
2023-05-20 08:04:33.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:04:36.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:04:36.075 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:04:36.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:04:43.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:04:43.913 647:link-prediction        INFO     eval_acc = 0.8607
2023-05-20 08:04:43.913 647:link-prediction        INFO     eval_f1 = 0.8734
2023-05-20 08:04:43.913 647:link-prediction        INFO     eval_mcc = 0.7363
2023-05-20 08:04:43.914 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-20 08:04:43.914 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 08:04:43.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:04:43.914 540:link-prediction        INFO     ********************
2023-05-20 08:04:43.914 541:link-prediction        INFO     Best f1:0.8734
2023-05-20 08:04:43.914 542:link-prediction        INFO     ********************
2023-05-20 08:04:43.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:04:46.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:04:46.281 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:04:46.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:04:53.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:04:53.889 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-20 08:04:53.890 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-20 08:04:53.890 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-20 08:04:53.890 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-20 08:04:53.890 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-20 08:04:53.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:04:54.686 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:04:54.686 669:link-prediction        INFO     Num examples = 7842
2023-05-20 08:04:54.686 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:05:01.907 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:05:01.908 713:link-prediction        INFO     eval_acc = 0.8495
2023-05-20 08:05:01.908 713:link-prediction        INFO     eval_f1 = 0.8676
2023-05-20 08:05:01.908 713:link-prediction        INFO     eval_mcc = 0.7265
2023-05-20 08:05:01.908 713:link-prediction        INFO     eval_precision = 0.7747
2023-05-20 08:05:01.908 713:link-prediction        INFO     eval_recall = 0.9857
2023-05-20 08:05:01.908 713:link-prediction        INFO     eval_threshold = 0.5
