2023-05-13 19:14:05.371 933:link-prediction        DEBUG  main message
2023-05-13 19:18:57.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:19:00.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:19:00.820 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:19:00.820 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:19:13.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:19:13.034 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-13 19:19:13.034 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-13 19:19:13.034 647:link-prediction        INFO     eval_mcc = 0.6438
2023-05-13 19:19:13.034 647:link-prediction        INFO     eval_precision = 0.9218
2023-05-13 19:19:13.035 647:link-prediction        INFO     eval_recall = 0.6785
2023-05-13 19:19:13.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:19:16.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:19:16.819 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:19:16.819 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:19:29.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:19:29.111 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-13 19:19:29.111 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-13 19:19:29.111 647:link-prediction        INFO     eval_mcc = 0.6224
2023-05-13 19:19:29.111 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-13 19:19:29.111 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-13 19:19:29.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:19:29.112 540:link-prediction        INFO     ********************
2023-05-13 19:19:29.112 541:link-prediction        INFO     Best f1:0.8063
2023-05-13 19:19:29.112 542:link-prediction        INFO     ********************
2023-05-13 19:19:29.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:19:32.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:19:32.913 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:19:32.913 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:19:45.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:19:45.158 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-13 19:19:45.158 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-13 19:19:45.158 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-13 19:19:45.158 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-13 19:19:45.158 647:link-prediction        INFO     eval_recall = 0.7365
2023-05-13 19:19:45.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:19:48.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:19:48.958 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:19:48.959 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:20:01.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:20:01.254 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-13 19:20:01.254 647:link-prediction        INFO     eval_f1 = 0.7984
2023-05-13 19:20:01.254 647:link-prediction        INFO     eval_mcc = 0.6278
2023-05-13 19:20:01.255 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-13 19:20:01.255 647:link-prediction        INFO     eval_recall = 0.7472
2023-05-13 19:20:01.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:20:01.825 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:20:01.825 669:link-prediction        INFO     Num examples = 21866
2023-05-13 19:20:01.825 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:20:13.747 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:20:13.747 713:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 19:20:13.748 713:link-prediction        INFO     eval_f1 = 0.772
2023-05-13 19:20:13.748 713:link-prediction        INFO     eval_mcc = 0.6379
2023-05-13 19:20:13.748 713:link-prediction        INFO     eval_precision = 0.9303
2023-05-13 19:20:13.748 713:link-prediction        INFO     eval_recall = 0.6597
2023-05-13 19:20:13.748 713:link-prediction        INFO     eval_threshold = 0.5
