2023-06-05 21:49:23.385 936:link-prediction        DEBUG  main message
2023-06-05 21:56:45.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:56:45.101 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:56:45.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:57:05.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:57:05.060 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 21:57:05.060 650:link-prediction        INFO     eval_f1 = 0.8212
2023-06-05 21:57:05.060 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-05 21:57:05.060 650:link-prediction        INFO     eval_precision = 0.7742
2023-06-05 21:57:05.061 650:link-prediction        INFO     eval_recall = 0.8743
2023-06-05 21:57:05.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:57:05.061 543:link-prediction        INFO     ********************
2023-06-05 21:57:05.061 544:link-prediction        INFO     Best f1:0.8212
2023-06-05 21:57:05.061 545:link-prediction        INFO     ********************
2023-06-05 21:57:05.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:57:11.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:57:11.133 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:57:11.133 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:57:31.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:57:31.053 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-05 21:57:31.053 650:link-prediction        INFO     eval_f1 = 0.7906
2023-06-05 21:57:31.054 650:link-prediction        INFO     eval_mcc = 0.6385
2023-06-05 21:57:31.054 650:link-prediction        INFO     eval_precision = 0.8941
2023-06-05 21:57:31.054 650:link-prediction        INFO     eval_recall = 0.7085
2023-06-05 21:57:31.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:57:36.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:57:36.967 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:57:36.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:57:56.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:57:56.353 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-05 21:57:56.353 650:link-prediction        INFO     eval_f1 = 0.8157
2023-06-05 21:57:56.353 650:link-prediction        INFO     eval_mcc = 0.6291
2023-06-05 21:57:56.353 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-05 21:57:56.353 650:link-prediction        INFO     eval_recall = 0.8208
2023-06-05 21:57:56.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:58:02.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:58:02.093 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:58:02.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:58:21.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:58:21.342 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-05 21:58:21.342 650:link-prediction        INFO     eval_f1 = 0.8186
2023-06-05 21:58:21.342 650:link-prediction        INFO     eval_mcc = 0.6312
2023-06-05 21:58:21.343 650:link-prediction        INFO     eval_precision = 0.8048
2023-06-05 21:58:21.343 650:link-prediction        INFO     eval_recall = 0.8328
2023-06-05 21:58:21.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:58:27.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:58:27.271 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:58:27.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:58:47.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:58:47.083 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 21:58:47.084 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-05 21:58:47.084 650:link-prediction        INFO     eval_mcc = 0.6376
2023-06-05 21:58:47.084 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-05 21:58:47.084 650:link-prediction        INFO     eval_recall = 0.7912
2023-06-05 21:58:47.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:58:53.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:58:53.051 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:58:53.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:59:12.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:59:12.447 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 21:59:12.447 650:link-prediction        INFO     eval_f1 = 0.8045
2023-06-05 21:59:12.447 650:link-prediction        INFO     eval_mcc = 0.6351
2023-06-05 21:59:12.447 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 21:59:12.447 650:link-prediction        INFO     eval_recall = 0.759
2023-06-05 21:59:12.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:59:18.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:59:18.463 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:59:18.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:59:38.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:59:38.059 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-05 21:59:38.060 650:link-prediction        INFO     eval_f1 = 0.8086
2023-06-05 21:59:38.060 650:link-prediction        INFO     eval_mcc = 0.6344
2023-06-05 21:59:38.060 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-05 21:59:38.060 650:link-prediction        INFO     eval_recall = 0.7764
2023-06-05 21:59:38.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:59:38.967 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:59:38.967 672:link-prediction        INFO     Num examples = 21866
2023-06-05 21:59:38.967 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:59:57.800 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:59:57.800 716:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 21:59:57.801 716:link-prediction        INFO     eval_f1 = 0.7774
2023-06-05 21:59:57.801 716:link-prediction        INFO     eval_mcc = 0.6353
2023-06-05 21:59:57.801 716:link-prediction        INFO     eval_precision = 0.9155
2023-06-05 21:59:57.801 716:link-prediction        INFO     eval_recall = 0.6755
2023-06-05 21:59:57.801 716:link-prediction        INFO     eval_threshold = 0.5
