2023-06-04 22:50:08.759 936:link-prediction        DEBUG  main message
2023-06-04 22:55:17.372 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:55:17.372 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:55:32.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:55:32.197 650:link-prediction        INFO     eval_acc = 0.7154
2023-06-04 22:55:32.198 650:link-prediction        INFO     eval_f1 = 0.7367
2023-06-04 22:55:32.198 650:link-prediction        INFO     eval_mcc = 0.4365
2023-06-04 22:55:32.198 650:link-prediction        INFO     eval_precision = 0.6853
2023-06-04 22:55:32.198 650:link-prediction        INFO     eval_recall = 0.7965
2023-06-04 22:55:32.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:55:32.201 543:link-prediction        INFO     ********************
2023-06-04 22:55:32.202 544:link-prediction        INFO     Best f1:0.7367
2023-06-04 22:55:32.202 545:link-prediction        INFO     ********************
2023-06-04 22:55:32.205 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:55:36.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:55:36.587 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:55:36.588 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:55:52.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:55:52.105 650:link-prediction        INFO     eval_acc = 0.712
2023-06-04 22:55:52.105 650:link-prediction        INFO     eval_f1 = 0.7088
2023-06-04 22:55:52.105 650:link-prediction        INFO     eval_mcc = 0.4241
2023-06-04 22:55:52.106 650:link-prediction        INFO     eval_precision = 0.7168
2023-06-04 22:55:52.106 650:link-prediction        INFO     eval_recall = 0.7009
2023-06-04 22:55:52.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:55:55.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:55:55.482 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:55:55.482 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:56:10.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:56:10.661 650:link-prediction        INFO     eval_acc = 0.7121
2023-06-04 22:56:10.661 650:link-prediction        INFO     eval_f1 = 0.709
2023-06-04 22:56:10.661 650:link-prediction        INFO     eval_mcc = 0.4242
2023-06-04 22:56:10.661 650:link-prediction        INFO     eval_precision = 0.7166
2023-06-04 22:56:10.661 650:link-prediction        INFO     eval_recall = 0.7016
2023-06-04 22:56:10.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:56:15.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:56:15.068 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:56:15.068 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:56:29.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:56:29.253 650:link-prediction        INFO     eval_acc = 0.7146
2023-06-04 22:56:29.253 650:link-prediction        INFO     eval_f1 = 0.7051
2023-06-04 22:56:29.253 650:link-prediction        INFO     eval_mcc = 0.4301
2023-06-04 22:56:29.253 650:link-prediction        INFO     eval_precision = 0.7294
2023-06-04 22:56:29.253 650:link-prediction        INFO     eval_recall = 0.6824
2023-06-04 22:56:29.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:56:33.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:56:33.866 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:56:33.866 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:56:48.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:56:48.996 650:link-prediction        INFO     eval_acc = 0.714
2023-06-04 22:56:48.996 650:link-prediction        INFO     eval_f1 = 0.7069
2023-06-04 22:56:48.996 650:link-prediction        INFO     eval_mcc = 0.4285
2023-06-04 22:56:48.996 650:link-prediction        INFO     eval_precision = 0.7249
2023-06-04 22:56:48.996 650:link-prediction        INFO     eval_recall = 0.6898
2023-06-04 22:56:48.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:56:53.083 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:56:53.084 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:56:53.084 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:57:09.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:57:09.380 650:link-prediction        INFO     eval_acc = 0.7142
2023-06-04 22:57:09.380 650:link-prediction        INFO     eval_f1 = 0.7171
2023-06-04 22:57:09.380 650:link-prediction        INFO     eval_mcc = 0.4284
2023-06-04 22:57:09.380 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-04 22:57:09.380 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-04 22:57:09.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:57:10.083 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 22:57:10.083 672:link-prediction        INFO     Num examples = 10840
2023-06-04 22:57:10.083 673:link-prediction        INFO     Batch size = 32
2023-06-04 22:57:27.485 714:link-prediction        INFO   ***** Test results *****
2023-06-04 22:57:27.486 716:link-prediction        INFO     eval_acc = 0.714
2023-06-04 22:57:27.486 716:link-prediction        INFO     eval_f1 = 0.7059
2023-06-04 22:57:27.486 716:link-prediction        INFO     eval_mcc = 0.4287
2023-06-04 22:57:27.486 716:link-prediction        INFO     eval_precision = 0.7265
2023-06-04 22:57:27.486 716:link-prediction        INFO     eval_recall = 0.6865
2023-06-04 22:57:27.486 716:link-prediction        INFO     eval_threshold = 0.5
