2023-05-13 08:10:42.289 933:link-prediction        DEBUG  main message
2023-05-13 08:13:16.688 647:link-prediction        INFO     eval_precision = 0.6824
2023-05-13 08:13:16.689 647:link-prediction        INFO     eval_recall = 0.7201
2023-05-13 08:13:16.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:18.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:18.642 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:18.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:24.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:24.760 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-13 08:13:24.760 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-13 08:13:24.760 647:link-prediction        INFO     eval_mcc = 0.3953
2023-05-13 08:13:24.760 647:link-prediction        INFO     eval_precision = 0.694
2023-05-13 08:13:24.761 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-13 08:13:24.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:26.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:26.689 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:26.689 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:32.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:32.768 647:link-prediction        INFO     eval_acc = 0.6885
2023-05-13 08:13:32.769 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-13 08:13:32.769 647:link-prediction        INFO     eval_mcc = 0.3775
2023-05-13 08:13:32.769 647:link-prediction        INFO     eval_precision = 0.6788
2023-05-13 08:13:32.769 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-13 08:13:32.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:34.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:34.682 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:34.682 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:40.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:40.811 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-13 08:13:40.811 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-13 08:13:40.811 647:link-prediction        INFO     eval_mcc = 0.3825
2023-05-13 08:13:40.811 647:link-prediction        INFO     eval_precision = 0.6879
2023-05-13 08:13:40.811 647:link-prediction        INFO     eval_recall = 0.7002
2023-05-13 08:13:40.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:42.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:42.755 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:42.755 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:48.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:48.827 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 08:13:48.828 647:link-prediction        INFO     eval_f1 = 0.678
2023-05-13 08:13:48.828 647:link-prediction        INFO     eval_mcc = 0.3796
2023-05-13 08:13:48.828 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-13 08:13:48.828 647:link-prediction        INFO     eval_recall = 0.6541
2023-05-13 08:13:48.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:50.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:50.755 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:50.755 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:56.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:56.888 647:link-prediction        INFO     eval_acc = 0.6908
2023-05-13 08:13:56.888 647:link-prediction        INFO     eval_f1 = 0.6724
2023-05-13 08:13:56.888 647:link-prediction        INFO     eval_mcc = 0.384
2023-05-13 08:13:56.888 647:link-prediction        INFO     eval_precision = 0.7148
2023-05-13 08:13:56.888 647:link-prediction        INFO     eval_recall = 0.6347
2023-05-13 08:13:56.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:58.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:58.805 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:58.805 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:14:04.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:14:04.885 647:link-prediction        INFO     eval_acc = 0.6936
2023-05-13 08:14:04.885 647:link-prediction        INFO     eval_f1 = 0.6915
2023-05-13 08:14:04.885 647:link-prediction        INFO     eval_mcc = 0.3872
2023-05-13 08:14:04.885 647:link-prediction        INFO     eval_precision = 0.6963
2023-05-13 08:14:04.885 647:link-prediction        INFO     eval_recall = 0.6867
2023-05-13 08:14:04.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:14:05.241 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:14:05.241 669:link-prediction        INFO     Num examples = 10840
2023-05-13 08:14:05.242 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:14:11.300 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:14:11.301 713:link-prediction        INFO     eval_acc = 0.6842
2023-05-13 08:14:11.301 713:link-prediction        INFO     eval_f1 = 0.7331
2023-05-13 08:14:11.301 713:link-prediction        INFO     eval_mcc = 0.396
2023-05-13 08:14:11.301 713:link-prediction        INFO     eval_precision = 0.6348
2023-05-13 08:14:11.301 713:link-prediction        INFO     eval_recall = 0.8673
2023-05-13 08:14:11.301 713:link-prediction        INFO     eval_threshold = 0.5
