2023-06-05 15:55:54.328 936:link-prediction        DEBUG  main message
2023-06-05 15:58:09.199 650:link-prediction        INFO     eval_f1 = 0.8904
2023-06-05 15:58:09.199 650:link-prediction        INFO     eval_mcc = 0.7744
2023-06-05 15:58:09.200 650:link-prediction        INFO     eval_precision = 0.8173
2023-06-05 15:58:09.200 650:link-prediction        INFO     eval_recall = 0.9779
2023-06-05 15:58:09.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:09.200 543:link-prediction        INFO     ********************
2023-06-05 15:58:09.200 544:link-prediction        INFO     Best f1:0.8904
2023-06-05 15:58:09.200 545:link-prediction        INFO     ********************
2023-06-05 15:58:09.201 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:58:09.201 565:link-prediction        INFO     ********************
2023-06-05 15:58:09.201 566:link-prediction        INFO     Best MCC:0.7744
2023-06-05 15:58:09.201 567:link-prediction        INFO     ********************
2023-06-05 15:58:09.202 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:58:10.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:10.723 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:10.724 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:15.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:15.425 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 15:58:15.426 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-05 15:58:15.426 650:link-prediction        INFO     eval_mcc = 0.7638
2023-06-05 15:58:15.426 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 15:58:15.426 650:link-prediction        INFO     eval_recall = 0.9432
2023-06-05 15:58:15.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:16.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:16.952 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:16.952 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:21.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:21.656 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-05 15:58:21.656 650:link-prediction        INFO     eval_f1 = 0.888
2023-06-05 15:58:21.656 650:link-prediction        INFO     eval_mcc = 0.7678
2023-06-05 15:58:21.656 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-05 15:58:21.656 650:link-prediction        INFO     eval_recall = 0.9567
2023-06-05 15:58:21.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:23.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:23.187 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:23.187 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:27.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:27.895 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 15:58:27.895 650:link-prediction        INFO     eval_f1 = 0.8833
2023-06-05 15:58:27.895 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-05 15:58:27.895 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-05 15:58:27.895 650:link-prediction        INFO     eval_recall = 0.943
2023-06-05 15:58:27.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:29.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:29.435 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:29.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:34.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:34.151 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-05 15:58:34.151 650:link-prediction        INFO     eval_f1 = 0.8891
2023-06-05 15:58:34.151 650:link-prediction        INFO     eval_mcc = 0.7708
2023-06-05 15:58:34.151 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-05 15:58:34.151 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 15:58:34.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:35.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:35.690 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:35.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:40.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:40.400 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 15:58:40.401 650:link-prediction        INFO     eval_f1 = 0.8887
2023-06-05 15:58:40.401 650:link-prediction        INFO     eval_mcc = 0.7701
2023-06-05 15:58:40.401 650:link-prediction        INFO     eval_precision = 0.8202
2023-06-05 15:58:40.401 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 15:58:40.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:41.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:41.937 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:41.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:46.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:46.656 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-05 15:58:46.657 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-05 15:58:46.657 650:link-prediction        INFO     eval_mcc = 0.7687
2023-06-05 15:58:46.657 650:link-prediction        INFO     eval_precision = 0.8241
2023-06-05 15:58:46.657 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-05 15:58:46.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:47.168 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:58:47.168 672:link-prediction        INFO     Num examples = 7842
2023-06-05 15:58:47.168 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:51.461 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:58:51.461 716:link-prediction        INFO     eval_acc = 0.8736
2023-06-05 15:58:51.461 716:link-prediction        INFO     eval_f1 = 0.8857
2023-06-05 15:58:51.461 716:link-prediction        INFO     eval_mcc = 0.7645
2023-06-05 15:58:51.461 716:link-prediction        INFO     eval_precision = 0.8086
2023-06-05 15:58:51.461 716:link-prediction        INFO     eval_recall = 0.9791
2023-06-05 15:58:51.462 716:link-prediction        INFO     eval_threshold = 0.5
